"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250003000","‰®—Η","26.361915","127.765873","0","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250004000","‹v“Ύ","26.388565","127.779594","0","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250005000","‰Γθ”[","26.363803","127.754415","0","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250006000","“‹v","26.348831","127.756396","0","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250007006","…Z’–Ϊ","26.357118","127.741499","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260001000","–k’J","26.303823","127.768369","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260002000","‘ε‘Ί","26.307338","127.771792","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260003000","‰Ί¨“ª","26.338137","127.764065","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260004000","»•Σ","26.337043","127.749787","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260005000","‹{ι","26.328252","127.746705","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260006000","•lμ","26.333393","127.754508","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260007000","–k‘O","26.298379","127.768954","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260008001","”ό•lκ’–Ϊ","26.311689","127.761364","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260008002","”ό•l“ρ’–Ϊ","26.316910","127.759308","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260008003","”ό•lO’–Ϊ","26.322562","127.756078","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260009001","–k’Jκ’–Ϊ","26.307531","127.761768","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260009002","–k’J“ρ’–Ϊ","26.303898","127.760291","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260010000","‹Κγ","26.313147","127.779576","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260011000","K]","26.319452","127.765956","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260012000","Ι•½","26.329586","127.756913","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260013000","γ¨“ª","26.332603","127.771076","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260014001","–k‘Oκ’–Ϊ","26.299474","127.759463","0","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260015000","”ό•l","26.316209","127.756118","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260016000","`","26.322434","127.750819","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260017000","‹g΄","26.318472","127.775280","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260018000","“΄","26.320449","127.778370","0","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260019001","Ι•½κ’–Ϊ","26.324309","127.759309","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260019002","Ι•½“ρ’–Ϊ","26.325798","127.755858","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260020001","K]κ’–Ϊ","26.319703","127.761842","1","3"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270001000","‰®‹X΄","26.312920","127.789516","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270002000","”δ‰Γ","26.316742","127.797894","3","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270003000","”όθ","26.304710","127.821937","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270004000","“nϋ","26.307454","127.805036","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270005000","am‰®","26.299593","127.806309","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270006000","’‡‡","26.304351","127.799565","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270007000","μΙκ","26.303253","127.792088","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270008000","“‡‘ά","26.319991","127.801114","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270009000","”M“c","26.292314","127.807247","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270010000","‘ει","26.290114","127.800121","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270011000","‰¬“Ή","26.292846","127.796940","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270012000","c——","26.306015","127.781073","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270013000","ΐ’J‰®","26.296118","127.787601","0","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270014000","ƒ‰ƒCƒJƒ€","26.312994","127.796248","3","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280001000","‰Τ","26.256153","127.784369","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280002000","“μ•l","26.234686","127.785788","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280003000","–k•l","26.240800","127.785717","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280004000","a‰Fc","26.240118","127.779172","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280005000","’Γ”e","26.247623","127.782223","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280006000","ΙΙ“°","26.277135","127.800801","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280007000","“YΞ","26.273873","127.798325","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280008000","‰®‹X","26.270263","127.793155","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280009000","“–Τ","26.264056","127.790222","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280010000","V_","26.274151","127.784245","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280011000","ΐ—Ά","26.259955","127.787322","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280012000","‹vκ","26.283273","127.812565","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280013000","”‘","26.275334","127.809305","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280014000","“o–”","26.282209","127.790110","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280015000","–kγ΄","26.267206","127.779384","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280016000","“μγ΄","26.250996","127.771295","0","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280017000","ΙW","26.240675","127.772555","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290001000","K’n","26.231912","127.743071","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290002000","¬”g’Γ","26.224506","127.755201","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290003000","‰¥’·","26.233951","127.752129","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290004000","“΄","26.216660","127.749219","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290005000","ΐΊ","26.219835","127.754318","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290006000","“Ώ²“c","26.243657","127.747611","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290007000","“θ","26.214068","127.772889","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290008000","|•Ϋ‹v","26.232372","127.772213","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290009000","‰Γθ΅","26.225821","127.765836","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290010000","“‹v","26.217097","127.767875","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290011000","’Γ‰Τ”g","26.230343","127.760539","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290012000","ΰ‰®","26.231389","127.756351","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290013000","¬‹΄μ","26.231428","127.763719","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290014000","—^“ίι","26.219705","127.761480","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290015000","‰δΣ","26.215469","127.758083","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290016000","Xμ","26.249280","127.756716","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290017000","’r“c","26.220431","127.741157","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290018001","γ΄κ’–Ϊ","26.241069","127.762133","0","3"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290018002","γ΄“ρ’–Ϊ","26.243157","127.762911","0","3"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290019000","’I΄","26.245747","127.754968","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290020001","’I΄κ’–Ϊ","26.242601","127.755364","0","3"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290021000","η΄","26.250893","127.762658","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290022000","γ΄","26.239697","127.764867","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290023000","¬“ί”e","26.227559","127.778964","0","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290024000","“ΰΤ","26.233672","127.767302","0","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480001000","—^“ί΄","26.204724","127.751229","0","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480002000","γ—^“ί΄","26.199155","127.751305","0","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480003000","“•l","26.206249","127.761622","0","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480004000","”Β—Η•~","26.193450","127.766623","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500001000","_—Ά","26.174519","127.730075","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500002000","—^“ί”e","26.200936","127.743365","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500003000","Rμ","26.179163","127.724555","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500004000","Ζ‰®","26.185674","127.725315","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500005000","μ‰®•","26.184001","127.731850","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500006000","–{•”","26.190791","127.723749","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500007000","“ι","26.195835","127.724693","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500008000","‹{•½","26.197647","127.734435","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500009000","‘ε–Ό","26.209055","127.734605","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500010000","‹{ι","26.206489","127.741782","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500011000","Vμ","26.208755","127.726448","0","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500012000","’Γ‰ΓR","26.187603","127.715418","0","1"
"47","‰«“κ§","47353","“‡KS“n‰Γ•~‘Ί","473530001000","“n‰Γ•~","26.204298","127.361284","0","1"
"47","‰«“κ§","47353","“‡KS“n‰Γ•~‘Ί","473530002000","Ά”gA","26.165607","127.354599","0","1"
"47","‰«“κ§","47353","“‡KS“n‰Γ•~‘Ί","473530003000","‘O“‡","26.213017","127.447923","0","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540001000","Ά‰Γ","26.199931","127.277528","0","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540002000","c—―Τ","26.181715","127.288880","0","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540003000","Ά^","26.232556","127.291791","0","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540004000","Ά²","26.240462","127.318917","0","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540005000","ΐΤ–΅","26.230562","127.306165","0","1"
"47","‰«“κ§","47355","“‡KSΎ‘‘Ί","473550001000","•l","26.586506","127.243133","0","1"
"47","‰«“κ§","47355","“‡KSΎ‘‘Ί","473550002000","Ό","26.585824","127.218450","0","1"
"47","‰«“κ§","47355","“‡KSΎ‘‘Ί","473550003000","“","26.589864","127.231393","0","1"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560001000","ƒ}ƒOƒV","26.380755","127.148383","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560002000","θΐ","26.379493","127.146333","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560003000","‘εθ","26.378010","127.149582","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560004000","ΌX","26.377884","127.147090","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560005000","“V“y","26.375645","127.148005","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560006000","ƒTƒEƒW","26.376370","127.145607","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560007000","‰–μ","26.376433","127.143967","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560008000","•x“c","26.374377","127.146538","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560009000","Τ—δ","26.375249","127.144503","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560010000","Ό“‹v","26.373766","127.142555","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560011000","γθ","26.372778","127.147119","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560012000","ƒZƒLƒ‹","26.372400","127.145869","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560013000","Όƒm’κ","26.372662","127.144299","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560014000","Ό","26.371470","127.142788","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560015000","“","26.370394","127.146131","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560016000","“μ","26.370249","127.142264","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560017000","‘ε“Ή","26.369057","127.143369","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560018000","e΄","26.368243","127.140346","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560019000","‚“c","26.365481","127.138427","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560020000","γ‚“c","26.363388","127.140607","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560021000","‚“cμ","26.366179","127.142468","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560022000","‹`’†","26.367196","127.144881","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560023000","I΅","26.367719","127.147439","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560024000","–³Φ","26.364521","127.148050","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560025000","”‹x","26.364144","127.145462","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560026000","•£Φ","26.362370","127.142584","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560027000","Δq","26.360975","127.145578","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560028000","‚—δ","26.358765","127.144677","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560029000","‘εμ","26.361464","127.150112","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560030000","ƒLƒm","26.357487","127.147587","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560031000","Nqμ","26.356689","127.144932","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560032000","‹Κ—Ηu","26.360035","127.150326","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560033000","ΐέ—Η","26.360738","127.152839","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560034000","“ΰƒm’κ","26.358856","127.151958","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560035000","Nq","26.355224","127.144277","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560036000","‘ε–{“c","26.355053","127.149104","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560037000","“‡K","26.356494","127.153397","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560038000","“—Η","26.361607","127.156264","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560039000","‰΅x","26.359073","127.154596","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560040000","“‚x","26.359968","127.155658","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560041000","‹–Ύ—Ηϋ","26.358042","127.157144","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560042000","ƒ’ƒ‚","26.360165","127.158919","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560043000","[ƒmª","26.362471","127.159678","0","2"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560044000","“ό»","26.385156","127.102506","0","2"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570001000","‹“","25.836353","131.253281","0","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570002000","“μ","25.823744","131.244525","0","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570003000","–k","25.858553","131.235392","0","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570004000","V“","25.853836","131.261773","0","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570005000","έ","25.836302","131.235098","0","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570006000","’r”V‘ς","25.837234","131.225018","0","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580001000","ƒ‰ƒT","24.466789","131.188692","0","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580002000","`","25.950905","131.288370","0","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580003000","“μ","25.938200","131.314292","0","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580004000","’†–μ","25.947544","131.302378","0","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590001000","“c–Ό","27.068049","127.987590","0","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590002000","“‡K","27.014303","127.937001","0","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590003000","–μ•α","26.995730","127.919348","0","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590004000","‰δμ‰®","27.036224","127.956800","0","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590005000","‘O”‘","27.048461","127.977462","0","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600001000","’‡“c","26.925141","127.946139","0","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600002000","Ι¥–Ό","26.920257","127.932435","0","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600003000","“ΰ‰Τ","26.945592","127.940970","0","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600004000","¨—‹q","26.938118","127.924191","0","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600005000","”©","26.938176","127.949325","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610001000","‰Γθ΅","26.347359","126.769730","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610002000","‰•","26.338949","126.827398","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610003000","Σ–Ό“°","26.340486","126.809021","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610004000","”δ‰Γ","26.340317","126.795663","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610005000","Rι","26.330494","126.785919","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610006000","‹VΤ","26.331622","126.772165","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610007000","’Ή“‡","26.347517","126.739854","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610008000","R—Ά","26.362406","126.741576","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610009000","γ]F","26.364083","126.760508","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610010000","’‡‘Ί‹”","26.376767","126.755158","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610011000","’‡’n","26.367328","126.743769","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610012000","‹οuμ","26.373648","126.740943","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610013000","’‡”‘","26.348097","126.746620","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610014000","Ό–Α","26.358456","126.761196","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610015000","“‡K","26.304692","126.794571","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610016000","‘K“c","26.322960","126.799058","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610017000","^‰δ—Ά","26.327901","126.791592","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610018000","‰Fª","26.347512","126.813580","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610019000","^Σ","26.356158","126.800506","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610020000","Ά‰Γ","26.366870","126.796757","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610021000","”δ‰®’θ","26.376864","126.784407","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610022000","‘ε“c","26.352738","126.758670","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610023000","‰F]ι","26.378258","126.769426","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610024000","“ι","26.352630","126.763391","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610025000","–k΄","26.367743","126.721824","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610026000","‘ε΄","26.355098","126.723239","0","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610027000","—°‰©’Ή“‡","27.873001","128.227345","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620001000","‹οu“ª","26.125995","127.747182","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620002000","Vι","26.137358","127.741897","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620003000","—Fρ","26.169613","127.720614","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620004000","‹X","26.171660","127.710833","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620005000","`μ","26.126518","127.758129","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620006000","’·–Ρ","26.130438","127.756189","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620007000","—^ΐ","26.109029","127.729090","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620008000","ΰή–Όι","26.118676","127.739905","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620009000","ΐ—Ά","26.111939","127.736149","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620010000","‚—Η","26.131594","127.709587","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620011000","Ά–Όι","26.132654","127.717150","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620012000","“––Α","26.148718","127.701782","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620013000","Ι”e","26.159701","127.721070","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620014000","u‘½”","26.152097","127.708948","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620015000","γ“c΄","26.160759","127.713728","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620016000","¬ι","26.157841","127.704558","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620017000","’‡ΐ","26.111990","127.724532","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620018000","‘ε“Ϊ","26.128947","127.735490","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620019000","•x·","26.132358","127.727863","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620020000","γ΄","26.146468","127.734968","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620021000","‰®‹X΄","26.163092","127.727601","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620022000","“•—•½","26.152087","127.721199","0","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620023000","OΤ","26.177742","127.714920","0","1"
"47","‰«“κ§","47375","‹{ΓS‘½—ΗΤ‘Ί","473750001000","’‡‹Ψ","24.657759","124.685433","0","1"
"47","‰«“κ§","47375","‹{ΓS‘½—ΗΤ‘Ί","473750002000","…”[","24.753409","124.695684","0","1"
"47","‰«“κ§","47375","‹{ΓS‘½—ΗΤ‘Ί","473750003000","‰–μ","24.656988","124.713997","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810001000","•“‡","24.237087","124.011919","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810002000","¬•l","24.339076","123.980159","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810003000","“μ•—©","24.282777","123.845756","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810004000","“μ•—©’‡","24.288198","123.887955","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810005000","Γ©","24.322048","123.878137","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810006000","Ό•\","24.344406","123.782476","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810007000","‚“ί","24.372131","123.889560","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810008000","γ΄","24.375079","123.825219","0","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810009000","”gΖΤ","24.058586","123.782432","0","1"
