"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281004 ","‚–Ø–kŽl’š–Ú","36.097642","136.236081","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281005 ","‚–Ø–kŒÜ’š–Ú","36.096246","136.237484","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010289001 ","‚–öˆê’š–Ú","36.090267","136.243630","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010289002 ","‚–ö“ñ’š–Ú","36.095953","136.244767","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010289003 ","‚–öŽO’š–Ú","36.096876","136.240786","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010290000 ","‚–ö’¬","36.098553","136.238381","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010182000 ","‡’J’¬","36.020655","136.183562","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010180000 ","‡“‡’¬","36.038538","136.262328","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010163000 ","‘Œ©Œ³’¬","36.083808","136.076794","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010162000 ","‘Œ©’¬","36.094023","136.072273","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010164000 ","‘ŽR’¬","36.055217","136.043384","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010169000 ","•ŠÛé’¬","36.151097","136.156355","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010170000 ","•ŠÛ’¬","36.105605","136.185452","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010187000 ","™’J’¬","36.001921","136.142813","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010049000 ","¡Žs’¬","36.014729","136.203628","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010048000 ","¡ò’¬","36.066460","136.262051","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010204000 ","²–ì’¬","36.136111","136.141079","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010203000 ","¶“à’¬","36.059630","136.213074","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010272000 ","»Žqâ’¬","36.145054","136.147825","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010273000 ","»Žq“c’¬","36.161906","136.148762","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010439000 ","×â’¬","36.057681","136.144507","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001000 ","Ý“c’¬","35.994514","136.146607","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010198000 ","â‰º’¬","36.069253","136.277910","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010199000 ","ù’J’¬","36.017182","136.095728","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010208000 ","ŽM’J’¬","36.027869","136.432938","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010461001 ","ŽOƒc‰®ˆê’š–Ú","36.083839","136.191822","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010461002 ","ŽOƒc‰®“ñ’š–Ú","36.084628","136.193000","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010462000 ","ŽOƒc‰®’¬","36.083440","136.187164","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010209000 ","ŽO\”ªŽÐ’¬","35.998679","136.190604","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010475000 ","ŽO‘î’¬","36.150455","136.161083","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010457000 ","ŽO”ö–ì’¬","36.005042","136.164662","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010210000 ","ŽO–{–Ø’¬","35.987693","136.207088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010211000 ","ŽO–œ’J’¬","36.004912","136.315165","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010463000 ","ŽO—¯’¬","36.036232","136.147321","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205001 ","ŽO˜YŠÛˆê’š–Ú","36.077552","136.193040","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205002 ","ŽO˜YŠÛ“ñ’š–Ú","36.078627","136.191726","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205003 ","ŽO˜YŠÛŽO’š–Ú","36.082484","136.193966","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205004 ","ŽO˜YŠÛŽl’š–Ú","36.083278","136.194147","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010206000 ","ŽO˜YŠÛ’¬","36.080372","136.184046","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010501000 ","ŽR‰œ’¬","36.044467","136.207100","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010502000 ","ŽRŽº’¬","36.122852","136.184007","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010500000 ","ŽR“à’¬","36.009562","136.120544","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010507001 ","Žlƒcˆäˆê’š–Ú","36.065643","136.236231","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010507002 ","Žlƒcˆä“ñ’š–Ú","36.068919","136.237908","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010215000 ","Žl\’J’¬","36.105812","136.168951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010041000 ","Žsƒm£’¬","36.129311","136.106495","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010040000 ","Žs”g’¬","36.013177","136.327263","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216001 ","Žu’Ã‚ª‹uˆê’š–Ú","36.017770","136.122184","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216002 ","Žu’Ã‚ª‹u“ñ’š–Ú","36.017160","136.123421","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216003 ","Žu’Ã‚ª‹uŽO’š–Ú","36.014409","136.119761","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216004 ","Žu’Ã‚ª‹uŽl’š–Ú","36.013091","136.121075","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212001 ","Žu”äŒûˆê’š–Ú","36.069321","136.233733","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212002 ","Žu”äŒû“ñ’š–Ú","36.071000","136.237787","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212003 ","Žu”äŒûŽO’š–Ú","36.072539","136.236016","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010043000 ","Ž…è’¬","36.117652","136.062160","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010315000 ","Ž›‘O’¬","36.103772","136.240554","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010259000 ","ŽŸ˜YŠÛ’¬","36.038312","136.279578","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010116000 ","Ž­–“’¬","35.983613","136.279618","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063000 ","Ž½Œ´’¬","36.111784","136.252180","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010218000 ","ŽÂ”ö’¬","36.034518","136.296019","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010511000 ","Žá‰h’¬","36.083833","136.260894","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512001 ","Žá™ˆê’š–Ú","36.059452","136.188811","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512002 ","Žá™“ñ’š–Ú","36.055461","136.189509","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512003 ","Žá™ŽO’š–Ú","36.052848","136.190139","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512004 ","Žá™Žl’š–Ú","36.057288","136.184604","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010513000 ","Žá™’¬","36.058729","136.192235","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010514001 ","Žá™•lˆê’š–Ú","36.063329","136.188600","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010514002 ","Žá™•l“ñ’š–Ú","36.061992","136.187831","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010514003 ","Žá™•lŽO’š–Ú","36.060763","136.186424","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010110000 ","ŽåŒv’†’¬","36.000840","136.206561","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010314001 ","ŽèŠñˆê’š–Ú","36.059852","136.223994","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010314002 ","ŽèŠñ“ñ’š–Ú","36.059338","136.226947","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010296001 ","Ží’rˆê’š–Ú","36.035961","136.190584","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010296002 ","Ží’r“ñ’š–Ú","36.038068","136.187917","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010297000 ","Ží’r’¬","36.035767","136.186933","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010426001 ","M‹´ˆê’š–Ú","36.098628","136.225970","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010426002 ","M‹´“ñ’š–Ú","36.099306","136.229063","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010426003 ","M‹´ŽO’š–Ú","36.101516","136.232487","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010427001 ","M‹´•—³ˆê’š–Ú","36.099426","136.214949","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010427002 ","M‹´•—³“ñ’š–Ú","36.099760","136.213179","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010428001 ","M‹´Vˆê’š–Ú","36.099375","136.210627","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010428002 ","M‹´V“ñ’š–Ú","36.097677","136.205302","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010429000 ","M‹´V’¬","36.100177","136.208087","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010430000 ","M‹´’¬","36.100641","136.228186","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010214000 ","d—§’¬","36.081239","136.286146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010245000 ","h“°’¬","36.031602","136.059932","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010213000 ","h•z’¬","36.017757","136.307193","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010397001 ","tŽRˆê’š–Ú","36.068842","136.216925","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010397002 ","tŽR“ñ’š–Ú","36.068985","136.214505","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111001 ","t“úˆê’š–Ú","36.053510","136.219907","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111002 ","t“ú“ñ’š–Ú","36.051550","136.219313","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111003 ","t“úŽO’š–Ú","36.050942","136.224480","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010112000 ","t“ú’¬","36.050202","136.219722","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010246001 ","‡‰»ˆê’š–Ú","36.064831","136.216288","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010246002 ","‡‰»“ñ’š–Ú","36.065403","136.213639","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010330000 ","Š’J’¬","36.030249","136.419490","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115001 ","ŸŒ©ˆê’š–Ú","36.055361","136.224959","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115002 ","ŸŒ©“ñ’š–Ú","36.055296","136.228730","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115003 ","ŸŒ©ŽO’š–Ú","36.053209","136.232745","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010188000 ","¬ˆÑ’¬","36.157547","136.157883","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010177000 ","¬ˆî’Ã’¬","36.034121","136.242012","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010179000 ","¬‰Fâ’¬","35.992741","136.367545","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010178000 ","¬‰Fâ“‡’¬","35.990566","136.362666","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010099000 ","¬‰H’¬","36.032069","136.141130","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010100000 ","¬ŽR’J’¬","36.054685","136.196906","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010191000 ","¬’O¶’¬","36.064270","136.028657","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010096000 ","¬“–Œ©’¬","35.963296","136.404146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010195000 ","¬”¦’¬","36.147767","136.121588","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010192000 ","¬–ì’¬","36.137539","136.128380","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010249000 ","¬˜H’¬","36.014896","136.278088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010194000 ","¬˜a´…’¬","36.009393","136.345845","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010254000 ","º˜aV’¬","36.161489","136.156498","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010449000 ","¼ˆü’¬","36.125301","136.055731","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010450000 ","¼é’¬","36.062004","136.240954","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451001 ","¼–{ˆê’š–Ú","36.074042","136.231067","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451002 ","¼–{“ñ’š–Ú","36.073966","136.227211","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451003 ","¼–{ŽO’š–Ú","36.073256","136.223867","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451004 ","¼–{Žl’š–Ú","36.072929","136.220153","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010452000 ","¼–{ã’¬","36.073890","136.233745","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010316001 ","ÆŽèˆê’š–Ú","36.065501","136.211053","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010316002 ","ÆŽè“ñ’š–Ú","36.066088","136.209185","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010316003 ","ÆŽèŽO’š–Ú","36.066295","136.207555","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010316004 ","ÆŽèŽl’š–Ú","36.066152","136.205466","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010317004 ","ÆŽè’¬Žl’š–Ú","36.064799","136.204273","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010253000 ","ÒŠ—’J’¬","36.150446","136.140424","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010119000 ","ãˆêŒõ’¬","36.064588","136.093820","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010122000 ","ã‰Í–k’¬","36.015791","136.233598","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010120000 ","ã]K’¬","35.991490","136.190058","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010127000 ","ã×]’¬","36.015780","136.247411","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128001 ","ãX“cˆê’š–Ú","36.113589","136.226528","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128002 ","ãX“c“ñ’š–Ú","36.112757","136.229781","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128003 ","ãX“cŽO’š–Ú","36.111849","136.231945","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128004 ","ãX“cŽl’š–Ú","36.111773","136.233991","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128005 ","ãX“cŒÜ’š–Ú","36.108788","136.235041","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010129000 ","ãX“c’¬","36.114112","136.233650","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010125000 ","ã’†’¬","36.083263","136.268757","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010123000 ","ã“V‰º’¬","36.036982","136.134959","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010124000 ","ã“Œ‹½’¬","36.013368","136.258596","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010126000 ","ã”ù¹–å’¬","36.019494","136.278498","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010055000 ","ã•š’¬","36.093930","136.190933","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010121001 ","ã–k–ìˆê’š–Ú","36.061821","136.250516","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010121002 ","ã–k–ì“ñ’š–Ú","36.059136","136.249455","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010052000 ","ã–ì’¬","36.138867","136.148075","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010053000 ","ã–ì–{’¬","36.111799","136.242438","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010054000 ","ã–ì–{’¬V","36.114599","136.239759","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010130000 ","ã˜Zð’¬","36.026756","136.246625","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010118000 ","ãä´¶“c’¬","36.023678","136.233364","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010155000 ","éŒËƒm“à’¬","36.000745","136.296261","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250001 ","é“Œˆê’š–Ú","36.061332","136.232576","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250002 ","é“Œ“ñ’š–Ú","36.061556","136.235880","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250003 ","é“ŒŽO’š–Ú","36.061306","136.238777","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250004 ","é“ŒŽl’š–Ú","36.058564","136.238096","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010258000 ","é—L’¬","35.990035","135.990971","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010248000 ","ò‹³Ž›’¬","35.978962","136.308660","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010251000 ","ò“yŽ›’¬","36.138273","136.154495","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010260000 ","V‰º]Žç’¬","36.033520","136.184746","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010262000 ","VŠJ’¬","36.015263","136.218204","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010375001 ","V“c’Ëˆê’š–Ú","36.091687","136.207456","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010375002 ","V“c’Ë“ñ’š–Ú","36.091502","136.202557","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010376000 ","V“c’Ë’¬","36.088380","136.212123","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010261000 ","V“c–{’¬","36.103587","136.251084","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263001 ","V•Ûˆê’š–Ú","36.080516","136.247384","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263002 ","V•Û“ñ’š–Ú","36.080258","136.250264","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263003 ","V•ÛŽO’š–Ú","36.081690","136.252548","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010265000 ","V•Û’¬","36.085467","136.252781","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010264001 ","V•Û–kˆê’š–Ú","36.087410","136.248981","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010487000 ","Xs’¬","35.995180","136.200202","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010486000 ","X“cV•Û’¬","36.118221","136.252329","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010413000 ","[Œ©’¬","36.002574","136.268699","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010411000 ","[â’¬","36.141105","136.112658","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010412000 ","[’J’¬","36.084720","136.168944","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010447000 ","^ŒI’¬","36.010646","136.149823","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010446000 ","^–Ø’¬","35.998884","136.200202","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010140000 ","_“–•”’¬","35.957277","136.439129","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010352000 ","mˆÊ’¬","36.013628","136.402798","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010459001 ","…‰zˆê’š–Ú","36.067460","136.189645","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010459002 ","…‰z“ñ’š–Ú","36.066385","136.187857","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010458000 ","…Ø’¬","36.146609","136.135104","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010460000 ","…’J’¬","36.037414","136.058803","0","1"
