"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100015000","ŽRì’©“ú’¬","31.201806","130.640859","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100016000","ŽRì“ü‘D’¬","31.205251","130.637070","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100017000","ŽRì‘åŽR","31.203580","130.586247","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100018000","ŽRì‰ªŽ™ƒP…","31.172706","130.579335","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100019000","ŽRì¬ì","31.203984","130.601783","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100020000","ŽRì‹à¶’¬","31.202878","130.635155","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100021000","ŽRì’ªŒ©’¬","31.204316","130.640374","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100022000","ŽRìV‰h’¬","31.204594","130.643379","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100023000","ŽRìV¶’¬","31.203723","130.638725","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100024000","ŽRì—˜‰i","31.218240","130.579677","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100025000","ŽRì¬ì","31.214892","130.620753","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100026000","ŽRì•lŽ™ƒP…","31.185918","130.601460","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100027000","ŽRì•ŸŒ³","31.195890","130.629922","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100028000","ŽRìŽR‰º’¬","31.201850","130.637809","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029001","“’‚Ì•lˆê’š–Ú","31.235596","130.644815","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029002","“’‚Ì•l“ñ’š–Ú","31.235563","130.648866","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029003","“’‚Ì•lŽO’š–Ú","31.233916","130.646680","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029004","“’‚Ì•lŽl’š–Ú","31.230683","130.648220","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029005","“’‚Ì•lŒÜ’š–Ú","31.230589","130.651228","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029006","“’‚Ì•l˜Z’š–Ú","31.227556","130.650186","0","3"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130001000","ˆÀé","30.631215","131.034985","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130002000","ˆÀ”[","30.742813","131.060012","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130003000","’r“c","30.730174","130.994851","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130004000","ˆÉŠÖ","30.781252","131.065381","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130005000","Š›—’¬","30.724897","130.994892","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130006000","‘ã","30.804641","131.047552","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130007000","Œ»˜a","30.699187","131.052780","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130008000","‰h’¬","30.729752","130.993431","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130009000","÷‚ª‹u","30.737935","131.006270","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130010000","Z‹g","30.666313","130.965114","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130011000","“V_’¬","30.727702","130.995129","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130012000","¼”V•\","30.730970","131.020729","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130013000","¼’¬","30.733326","130.994598","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130014000","“Œ’¬","30.730641","130.995858","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130015000","ŒÃ“c","30.655605","131.002872","0","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130016000","”n–Ñ“‡","30.745374","130.854491","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140001000","ˆ®’¬","31.489650","130.698157","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140002000","Žs–Ø","31.512755","130.742160","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140003000","‹ª‹«","31.617402","130.802481","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140004000","‹ª˜[","31.557646","130.761555","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140005000","ŠCŠƒ","31.533897","130.754483","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140006000","ã’¬","31.493591","130.700647","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140007000","‹Ñ]’¬","31.491056","130.695216","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140008000","•AŒ´","31.463406","130.718826","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140009000","‰h’¬","31.491830","130.699358","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140010001","’ªÊ’¬ˆê’š–Ú","31.484166","130.692825","0","3"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140010002","’ªÊ’¬“ñ’š–Ú","31.481609","130.693887","0","3"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140010003","’ªÊ’¬ŽO’š–Ú","31.479446","130.694185","0","3"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140011000","‰º‹{’¬","31.487633","130.696692","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140012000","Vé","31.439987","130.768114","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140013000","VŒä“°","31.485155","130.770718","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140014000","‚é","31.470968","130.736853","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140015000","“c_","31.502109","130.756756","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140016000","’†‰›’¬","31.491504","130.703535","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140017000","’†–“","31.519800","130.716063","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140018000","•l•½","31.474270","130.707722","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140019000","“ñì","31.575084","130.800754","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140020000","–{é","31.480882","130.710768","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140021000","–{’¬","31.490720","130.700925","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140022000","¼Œ´’¬","31.489400","130.702517","0","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140023000","“ì¼Œ´’¬","31.487774","130.700958","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150092001 ","ƒT[ƒLƒ…ƒ‰[ƒp[ƒNˆê’š–Ú","31.858519","130.201012","1","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150092002","ƒT[ƒLƒ…ƒ‰[ƒp[ƒN“ñ’š–Ú","31.857870","130.197529","1","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150005000 ","‰^“®Œö‰€’¬","31.850091","130.301624","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150057000 ","‰i—˜’¬","31.803992","130.351839","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150088000 ","‰¡”nê’¬","31.817625","130.310287","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150038000 ","‰º™’¬Žè‘Å","31.640238","129.694398","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150037000 ","‰º™’¬£X–ì‰Y","31.708027","129.711103","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150035000 ","‰º™’¬Â£","31.675087","129.716406","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150039000 ","‰º™’¬’·•l","31.711574","129.733955","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150036000 ","‰º™’¬•Ð–ì‰Y","31.658164","129.682859","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150063000 ","‰Ô–Ø’¬","31.821440","130.298408","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150089000 ","Šñ“c’¬","31.802434","130.199132","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150024000 ","‹vŒ©è’¬","31.825756","130.206786","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150021000 ","‹vZ’¬","31.849741","130.384722","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150078000 ","‹{è’¬","31.800077","130.318885","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150076000 ","‹{“à’¬","31.824596","130.289968","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150079000 ","‹{—¢’¬","31.802225","130.276356","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150023000 ","ŒG”Vé’¬","31.796478","130.296819","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150028000 ","ŒV“š‰@’¬‰ºŽè","31.865267","130.484585","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150027000 ","ŒV“š‰@’¬•–Ø","31.880180","130.550085","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150026000 ","ŒV“š‰@’¬ãŽè","31.860188","130.531516","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150025000 ","ŒV“š‰@’¬åa–´“c","31.817475","130.489877","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150064000 ","Œ´“c’¬","31.828490","130.307542","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150031000 ","ŒÜ‘ã’¬","31.832672","130.274762","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150033000 ","Œä—Ë‰º’¬","31.832410","130.294451","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150080000 ","Œü“c’¬","31.808655","130.310754","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150081000 ","Œü“c–{’¬","31.817360","130.306742","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150075000 ","`’¬","31.861162","130.203522","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150045000 ","‚]’¬","31.808441","130.243974","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150046000 ","‚é’¬","31.853687","130.288493","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150029000 ","‘•ªŽ›’¬","31.835546","130.303263","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150084000 ","ŽR”VŒû’¬","31.781620","130.312563","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150009000 ","Ž­“‡’¬åa–´“c","31.758078","129.785803","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150091000 ","Žá¼’¬","31.813996","130.301388","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150090000 ","Žá—t’¬","31.821456","130.300496","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150010000 ","Ÿ–Ú’¬","31.783851","130.320106","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150030000 ","¬‘q’¬","31.853939","130.261679","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150013000 ","ã™’¬ŒK”V‰Y","31.860170","129.827954","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150011000 ","ã™’¬]Î","31.816575","129.881804","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150012000 ","ã™’¬¬“‡","31.852206","129.865967","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150014000 ","ã™’¬£ã","31.868789","129.857968","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150016000 ","ã™’¬’†™","31.836952","129.867476","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150017000 ","ã™’¬’†–ì","31.838615","129.884348","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150015000 ","ã™’¬•½—Ç","31.796661","129.823877","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150018000 ","ãì“à’¬","31.841804","130.280421","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150040000 ","éã’¬","31.912278","130.288863","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150020000 ","_“c’¬","31.813947","130.304552","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150074000 ","…ˆø’¬","31.860391","130.239066","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150060000 ","¼ŠJ•·’¬","31.816593","130.297892","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150062000 ","¼Œü“c’¬","31.815006","130.305732","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150061000 ","¼•û’¬","31.915272","130.228852","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150001000 ","ÂŽR’¬","31.777885","130.272309","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150019000 ","ì‰i–ì’¬","31.766669","130.320589","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150043000 ","‘å‰¤’¬","31.824266","130.298403","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150007000 ","‘å¬˜H’¬","31.823234","130.304790","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150048001 ","’†‹½ˆê’š–Ú","31.831873","130.312714","0","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150048002 ","’†‹½“ñ’š–Ú","31.834357","130.309466","0","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150048003 ","’†‹½ŽO’š–Ú","31.835876","130.315474","0","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150048004 ","’†‹½Žl’š–Ú","31.838249","130.312800","0","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150048005 ","’†‹½ŒÜ’š–Ú","31.840193","130.317711","0","3"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150049000 ","’†‹½’¬","31.843642","130.311995","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150059000 ","’†‘º’¬","31.841091","130.364770","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150058000 ","’†•Ÿ—Ç’¬","31.790943","130.294503","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150056000 ","’¹’Ç’¬","31.813261","130.311673","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150002000 ","“V’C’¬","31.832950","130.329698","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150044000 ","“cŠC’¬","31.885396","130.319629","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150047000 ","“cè’¬","31.816681","130.331302","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150077000 ","“s’¬","31.770743","130.295248","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150066000 ","“ŒŠJ•·’¬","31.817645","130.302559","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150055000 ","“Œ‹½’¬ŽR“c","31.898883","130.383472","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150051000 ","“Œ‹½’¬Ž³–ì","31.894003","130.328602","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150052000 ","“Œ‹½’¬’¹ŠÛ","31.910993","130.357441","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150054000 ","“Œ‹½’¬“¡ì","31.939077","130.316836","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150053000 ","“Œ‹½’¬“ì£","31.869525","130.387444","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150050000 ","“Œ‹½’¬•€Ÿº","31.873611","130.351390","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150067000 ","“ŒŒü“c’¬","31.813536","130.308723","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150065000 ","“Œ‘å¬˜H’¬","31.825114","130.311220","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150085000 ","“’“c’¬","31.905167","130.243746","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150086000 ","“’“‡’¬","31.839778","130.228785","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150022000 ","“íŒ³’¬","31.849378","130.341210","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150003000 ","“ü—ˆ’¬‰Y”V–¼","31.774495","130.457911","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150004000 ","“ü—ˆ’¬•›“c","31.826549","130.432809","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150041000 ","”’•l’¬","31.852807","130.326196","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150042000 ","”’˜a’¬","31.818493","130.308292","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150071000 ","”ó˜e’¬Žs”ä–ì","31.757741","130.386337","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150072000 ","”ó˜e’¬‘q–ì","31.847338","130.401914","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150073000 ","”ó˜e’¬“ƒ”VŒ´","31.812354","130.395214","0","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150008000 ","”ö”’]’¬","31.781107","130.303699","0","1"
