"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010098001","–{ŽRˆê’š–Ú","32.791676","130.699098","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010098002","–{ŽR“ñ’š–Ú","32.791044","130.695128","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010098003","–{ŽRŽO’š–Ú","32.788448","130.694888","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010098004","–{ŽRŽl’š–Ú","32.789673","130.699401","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010099000","–{ŽR’¬","32.784617","130.700703","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010100000","–ò‰€’¬","32.813599","130.718385","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010101000","ŽRè’¬","32.796678","130.702918","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010102000","–í¶’¬","32.790852","130.705256","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010103000","‰¡®‰®’¬","32.794956","130.700132","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010104001","‰¡Žèˆê’š–Ú","32.800108","130.692637","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010104002","‰¡Žè“ñ’š–Ú","32.796388","130.689715","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010104003","‰¡ŽèŽO’š–Ú","32.798469","130.689888","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010105000","¢ˆÀ’¬","32.781725","130.700782","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010106001","–œ’¬ˆê’š–Ú","32.794222","130.698408","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010106002","–œ’¬“ñ’š–Ú","32.794555","130.697151","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010107000","—û•º’¬","32.797887","130.702636","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010108000","®‰®¡’¬","32.797208","130.705473","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010109000","V’b–è‰®’¬","32.796303","130.706266","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010110001","¢ˆÀˆê’š–Ú","32.782872","130.699113","1","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010110002","¢ˆÀ“ñ’š–Ú","32.785068","130.696206","1","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010110003","¢ˆÀŽO’š–Ú","32.782388","130.695587","1","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020001001","H’Ãˆê’š–Ú","32.769667","130.765404","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020001002","H’Ã“ñ’š–Ú","32.770783","130.768597","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020001003","H’ÃŽO’š–Ú","32.772095","130.773062","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020002000","H’ÃV’¬","32.778479","130.766548","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020003000","H’Ã’¬H“c","32.764681","130.771813","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020004000","H’Ã’¬ÀŽR’Ã","32.771314","130.785168","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020005001","ÎŒ´ˆê’š–Ú","32.839914","130.777926","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020005002","ÎŒ´“ñ’š–Ú","32.841336","130.781944","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020005003","ÎŒ´ŽO’š–Ú","32.845277","130.784047","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020006000","ÎŒ´’¬","32.842663","130.776872","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020007004","o…Žl’š–Ú","32.780183","130.734956","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020008001","‰æ}“Œˆê’š–Ú","32.768417","130.749481","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020008002","‰æ}“Œ“ñ’š–Ú","32.765574","130.751395","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020009000","‰æ}’¬‘åŽšã–³“c","32.766312","130.744971","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020010000","‰æ}’¬‘åŽšd•x","32.759853","130.730814","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020011000","‰æ}’¬‘åŽš‰º–³“c","32.758766","130.743930","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012001","]’Ãˆê’š–Ú","32.779209","130.737607","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012002","]’Ã“ñ’š–Ú","32.775118","130.733613","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012003","]’ÃŽO’š–Ú","32.774726","130.738331","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012004","]’ÃŽl’š–Ú","32.773064","130.734915","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020013000","‰|’¬","32.793756","130.772754","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020014001","”öƒmãˆê’š–Ú","32.791997","130.751294","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020014002","”öƒmã“ñ’š–Ú","32.793659","130.755854","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020014003","”öƒmãŽO’š–Ú","32.796134","130.756438","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020014004","”öƒmãŽl’š–Ú","32.796846","130.761194","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020015004","‘ÑŽRŽl’š–Ú","32.807061","130.749339","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020016001","¬•õˆê’š–Ú","32.801528","130.773398","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020016002","¬•õ“ñ’š–Ú","32.804541","130.776484","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020016003","¬•õŽO’š–Ú","32.799616","130.774530","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020016004","¬•õŽl’š–Ú","32.800468","130.778407","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017001","¬ŽRˆê’š–Ú","32.833363","130.785552","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017002","¬ŽR“ñ’š–Ú","32.829252","130.787310","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017003","¬ŽRŽO’š–Ú","32.824351","130.788489","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017004","¬ŽRŽl’š–Ú","32.827041","130.796739","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017005","¬ŽRŒÜ’š–Ú","32.829787","130.794075","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017006","¬ŽR˜Z’š–Ú","32.834826","130.793462","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017007","¬ŽRŽµ’š–Ú","32.831395","130.801037","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020018000","¬ŽR’¬","32.833107","130.814507","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020019000","Ž­‹A£’¬","32.847717","130.800576","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020020001","ã“ì•”ˆê’š–Ú","32.832967","130.763958","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020020002","ã“ì•”“ñ’š–Ú","32.830199","130.767149","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020020003","ã“ì•”ŽO’š–Ú","32.836918","130.773942","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020020004","ã“ì•”Žl’š–Ú","32.838596","130.769520","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020021000","ã“ì•”’¬","32.841743","130.774505","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022000","‹ž’Ë–{’¬","32.795238","130.749144","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020023000","_…–{’¬","32.780366","130.743953","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024001","Œ’ŒRˆê’š–Ú","32.786258","130.750744","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024002","Œ’ŒR“ñ’š–Ú","32.782989","130.751017","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024003","Œ’ŒRŽO’š–Ú","32.781113","130.757220","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024004","Œ’ŒRŽl’š–Ú","32.780489","130.751614","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024005","Œ’ŒRŒÜ’š–Ú","32.775185","130.747461","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020025000","Œ’ŒR–{’¬","32.785832","130.757042","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020026001","_‰€ˆê’š–Ú","32.839071","130.785280","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020026002","_‰€“ñ’š–Ú","32.835190","130.782103","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027001","ŒÎ“Œˆê’š–Ú","32.781143","130.746879","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027002","ŒÎ“Œ“ñ’š–Ú","32.778383","130.746454","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027003","ŒÎ“ŒŽO’š–Ú","32.776989","130.741874","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028001","Œä—Ìˆê’š–Ú","32.819474","130.761493","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028002","Œä—Ì“ñ’š–Ú","32.823299","130.765300","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028003","Œä—ÌŽO’š–Ú","32.825161","130.768703","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028004","Œä—ÌŽl’š–Ú","32.823536","130.772382","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028005","Œä—ÌŒÜ’š–Ú","32.827050","130.772126","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028006","Œä—Ì˜Z’š–Ú","32.830685","130.774795","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028007","Œä—ÌŽµ’š–Ú","32.834768","130.778484","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028008","Œä—Ì”ª’š–Ú","32.832308","130.772699","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020029000","‰h’¬","32.774699","130.759968","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030001","÷–Øˆê’š–Ú","32.779363","130.778684","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030002","÷–Ø“ñ’š–Ú","32.780417","130.780769","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030003","÷–ØŽO’š–Ú","32.783740","130.779373","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030004","÷–ØŽl’š–Ú","32.781831","130.783807","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030005","÷–ØŒÜ’š–Ú","32.786653","130.780010","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030006","÷–Ø˜Z’š–Ú","32.789337","130.780628","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031001","²“yŒ´ˆê’š–Ú","32.791418","130.773567","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031002","²“yŒ´“ñ’š–Ú","32.791991","130.779677","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031003","²“yŒ´ŽO’š–Ú","32.794836","130.779396","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020032001","ŽO˜Yˆê’š–Ú","32.799113","130.757724","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020032002","ŽO˜Y“ñ’š–Ú","32.799645","130.760304","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033001","‰º]’Ãˆê’š–Ú","32.772702","130.739406","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033002","‰º]’Ã“ñ’š–Ú","32.771054","130.738336","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033003","‰º]’ÃŽO’š–Ú","32.769095","130.738594","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033004","‰º]’ÃŽl’š–Ú","32.770362","130.743470","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033005","‰º]’ÃŒÜ’š–Ú","32.772742","130.743362","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033006","‰º]’Ã˜Z’š–Ú","32.771259","130.747514","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033007","‰º]’ÃŽµ’š–Ú","32.768624","130.743624","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033008","‰º]’Ã”ª’š–Ú","32.767816","130.740884","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034001","‰º“ì•”ˆê’š–Ú","32.821714","130.752771","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034002","‰º“ì•”“ñ’š–Ú","32.825321","130.757983","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034003","‰º“ì•”ŽO’š–Ú","32.823147","130.758658","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035000","º˜a’¬","32.779029","130.770638","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020036001","V¶ˆê’š–Ú","32.778380","130.755404","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020036002","V¶“ñ’š–Ú","32.777638","130.758448","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037001","V“ì•”ˆê’š–Ú","32.816591","130.744076","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037002","V“ì•”“ñ’š–Ú","32.816917","130.746510","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037003","V“ì•”ŽO’š–Ú","32.813829","130.747577","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037004","V“ì•”Žl’š–Ú","32.816489","130.749114","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037005","V“ì•”ŒÜ’š–Ú","32.820279","130.749621","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037006","V“ì•”˜Z’š–Ú","32.818185","130.752560","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020038001","VŠOˆê’š–Ú","32.800198","130.765133","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020038002","VŠO“ñ’š–Ú","32.801330","130.768600","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020038003","VŠOŽO’š–Ú","32.797992","130.765158","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020038004","VŠOŽl’š–Ú","32.799822","130.768537","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020039001","…Œ¹ˆê’š–Ú","32.775840","130.753763","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020039002","…Œ¹“ñ’š–Ú","32.774986","130.758032","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040001","ŒŽoˆê’š–Ú","32.801463","130.763022","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040002","ŒŽo“ñ’š–Ú","32.803682","130.762645","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040003","ŒŽoŽO’š–Ú","32.805941","130.766056","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040004","ŒŽoŽl’š–Ú","32.803501","130.767654","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040005","ŒŽoŒÜ’š–Ú","32.803475","130.772760","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040006","ŒŽo˜Z’š–Ú","32.805491","130.771419","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040007","ŒŽoŽµ’š–Ú","32.807315","130.768857","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040008","ŒŽo”ª’š–Ú","32.807982","130.770670","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041001","ŒË“‡ˆê’š–Ú","32.814903","130.796493","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041002","ŒË“‡“ñ’š–Ú","32.817415","130.793550","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041003","ŒË“‡ŽO’š–Ú","32.821473","130.793645","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041004","ŒË“‡Žl’š–Ú","32.821268","130.789575","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041005","ŒË“‡ŒÜ’š–Ú","32.824506","130.797965","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041006","ŒË“‡˜Z’š–Ú","32.819322","130.806228","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041007","ŒË“‡Žµ’š–Ú","32.813624","130.804204","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042001","ŒË“‡¼ˆê’š–Ú","32.809641","130.785069","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042002","ŒË“‡¼“ñ’š–Ú","32.811496","130.782131","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042003","ŒË“‡¼ŽO’š–Ú","32.816644","130.784316","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042004","ŒË“‡¼Žl’š–Ú","32.815753","130.788939","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042005","ŒË“‡¼ŒÜ’š–Ú","32.811312","130.791734","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042006","ŒË“‡¼˜Z’š–Ú","32.807742","130.788963","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042007","ŒË“‡¼Žµ’š–Ú","32.803127","130.788764","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043000","ŒË“‡–{’¬","32.820619","130.800353","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020044000","ŒË“‡’¬","32.815436","130.818990","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020045008","“nŽ­”ª’š–Ú","32.812794","130.741653","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020045009","“nŽ­‹ã’š–Ú","32.811709","130.744243","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020046000","’†]’¬","32.845855","130.780196","0","1"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020047001","’·—ä¼ˆê’š–Ú","32.811725","130.762469","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020047002","’·—ä¼“ñ’š–Ú","32.814556","130.764965","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020047003","’·—ä¼ŽO’š–Ú","32.815327","130.768253","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020048001","’·—ä“Œˆê’š–Ú","32.815988","130.770076","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020048002","’·—ä“Œ“ñ’š–Ú","32.819514","130.772786","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020048003","’·—ä“ŒŽO’š–Ú","32.819268","130.775957","0","3"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020048004","’·—ä“ŒŽl’š–Ú","32.821634","130.777744","0","3"
