"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010189002","‚é‘ä“ñ’š–Ú","32.778782","129.943324","0","3"
"42","’·èŒ§","42201","’·èŽs","422010190000","‚•l’¬","32.601542","129.786111","0","1"
"42","’·èŒ§","42201","’·èŽs","422010191000","‚•½’¬","32.741682","129.885728","0","1"
"42","’·èŒ§","42201","’·èŽs","422010192001","“cãˆê’š–Ú","32.723530","129.895604","0","3"
"42","’·èŒ§","42201","’·èŽs","422010192002","“cã“ñ’š–Ú","32.725632","129.886515","0","3"
"42","’·èŒ§","42201","’·èŽs","422010192003","“cãŽO’š–Ú","32.721901","129.891423","0","3"
"42","’·èŒ§","42201","’·èŽs","422010192004","“cãŽl’š–Ú","32.722052","129.886506","0","3"
"42","’·èŒ§","42201","’·èŽs","422010193000","•ó’¬","32.758776","129.867507","0","1"
"42","’·èŒ§","42201","’·èŽs","422010194000","’|‚Ì‹v•Û’¬","32.765971","129.859931","0","1"
"42","’·èŒ§","42201","’·èŽs","422010195000","—§Šâ’¬","32.764870","129.845998","0","1"
"42","’·èŒ§","42201","’·èŽs","422010196001","—§ŽRˆê’š–Ú","32.754768","129.880040","0","3"
"42","’·èŒ§","42201","’·èŽs","422010196002","—§ŽR“ñ’š–Ú","32.754588","129.877009","0","3"
"42","’·èŒ§","42201","’·èŽs","422010196003","—§ŽRŽO’š–Ú","32.756875","129.878054","0","3"
"42","’·èŒ§","42201","’·èŽs","422010196004","—§ŽRŽl’š–Ú","32.756924","129.879547","0","3"
"42","’·èŒ§","42201","’·èŽs","422010196005","—§ŽRŒÜ’š–Ú","32.760687","129.878234","0","3"
"42","’·èŒ§","42201","’·èŽs","422010197000","“cŽèŒ´’¬","32.740730","129.911085","0","1"
"42","’·èŒ§","42201","’·èŽs","422010198000","“c’†’¬","32.771125","129.931912","0","1"
"42","’·èŒ§","42201","’·èŽs","422010199000","‹Ê‰€’¬","32.752661","129.877650","0","1"
"42","’·èŒ§","42201","’·èŽs","422010200000","ˆ×Î’¬","32.644865","129.839972","0","1"
"42","’·èŒ§","42201","’·èŽs","422010201000","’}Œã’¬","32.753445","129.874457","0","1"
"42","’·èŒ§","42201","’·èŽs","422010202000","çX’¬","32.661974","129.871490","0","1"
"42","’·èŒ§","42201","’·èŽs","422010203000","çÎ’¬","32.789787","129.862260","0","1"
"42","’·èŒ§","42201","’·èŽs","422010204000","’z’¬","32.745168","129.876104","0","1"
"42","’·èŒ§","42201","’·èŽs","422010205000","’Ò’¬","32.785203","129.876739","0","1"
"42","’·èŒ§","42201","’·èŽs","422010206001","‚Â‚Â‚¶‚ª‹uˆê’š–Ú","32.803594","129.961312","0","3"
"42","’·èŒ§","42201","’·èŽs","422010206002","‚Â‚Â‚¶‚ª‹u“ñ’š–Ú","32.804277","129.959724","0","3"
"42","’·èŒ§","42201","’·èŽs","422010206003","‚Â‚Â‚¶‚ª‹uŽO’š–Ú","32.807943","129.959550","0","3"
"42","’·èŒ§","42201","’·èŽs","422010206004","‚Â‚Â‚¶‚ª‹uŽl’š–Ú","32.807520","129.962105","0","3"
"42","’·èŒ§","42201","’·èŽs","422010206005","‚Â‚Â‚¶‚ª‹uŒÜ’š–Ú","32.809875","129.961762","0","3"
"42","’·èŒ§","42201","’·èŽs","422010207000","’Ö‚ª‹u’¬","32.645564","129.828700","0","1"
"42","’·èŒ§","42201","’·èŽs","422010208000","’ß‚Ì”ö’¬","32.793624","129.949260","0","1"
"42","’·èŒ§","42201","’·èŽs","422010209001","’ßŒ©‘äˆê’š–Ú","32.687449","129.841889","0","3"
"42","’·èŒ§","42201","’·èŽs","422010209002","’ßŒ©‘ä“ñ’š–Ú","32.690450","129.841667","0","3"
"42","’·èŒ§","42201","’·èŽs","422010210000","o—ˆ‘åH’¬","32.751759","129.883059","0","1"
"42","’·èŒ§","42201","’·èŽs","422010211000","ŽèŒF’¬","32.782174","129.802278","0","1"
"42","’·èŒ§","42201","’·èŽs","422010212000","o“‡’¬","32.742998","129.872367","0","1"
"42","’·èŒ§","42201","’·èŽs","422010213000","Ž›’¬","32.747277","129.884096","0","1"
"42","’·èŒ§","42201","’·èŽs","422010214000","“V_’¬","32.759262","129.869410","0","1"
"42","’·èŒ§","42201","’·èŽs","422010215000","ŒËÎ’¬","32.766716","129.978611","0","1"
"42","’·èŒ§","42201","’·èŽs","422010216000","“yˆäŽñ’¬","32.696301","129.836811","0","1"
"42","’·èŒ§","42201","’·èŽs","422010217000","“ºÀ’¬","32.742984","129.876577","0","1"
"42","’·èŒ§","42201","’·èŽs","422010218000","“¡“c”ö’¬","32.649748","129.856287","0","1"
"42","’·èŒ§","42201","’·èŽs","422010219000","í”Õ’¬","32.739694","129.870537","0","1"
"42","’·èŒ§","42201","’·èŽs","422010220001","ŒË’¬ˆê’š–Ú","32.724577","129.860871","0","3"
"42","’·èŒ§","42201","’·èŽs","422010220002","ŒË’¬“ñ’š–Ú","32.723684","129.865873","0","3"
"42","’·èŒ§","42201","’·èŽs","422010220003","ŒË’¬ŽO’š–Ú","32.718618","129.863843","0","3"
"42","’·èŒ§","42201","’·èŽs","422010220004","ŒË’¬Žl’š–Ú","32.719373","129.858476","0","3"
"42","’·èŒ§","42201","’·èŽs","422010220005","ŒË’¬ŒÜ’š–Ú","32.716668","129.854957","0","3"
"42","’·èŒ§","42201","’·èŽs","422010221000","’·‰Y’¬","32.917203","129.764132","0","1"
"42","’·èŒ§","42201","’·èŽs","422010222001","’†ìˆê’š–Ú","32.751187","129.892647","0","3"
"42","’·èŒ§","42201","’·èŽs","422010222002","’†ì“ñ’š–Ú","32.751970","129.894473","0","3"
"42","’·èŒ§","42201","’·èŽs","422010223001","’†¬“‡ˆê’š–Ú","32.738564","129.881004","0","3"
"42","’·èŒ§","42201","’·èŽs","422010223002","’†¬“‡“ñ’š–Ú","32.736100","129.881357","0","3"
"42","’·èŒ§","42201","’·èŽs","422010224000","’†—¢’¬","32.804724","129.967065","0","1"
"42","’·èŒ§","42201","’·èŽs","422010225000","’†V’¬","32.735791","129.877038","0","1"
"42","’·èŒ§","42201","’·èŽs","422010226000","’†‰€’¬","32.792194","129.858749","0","1"
"42","’·èŒ§","42201","’·èŽs","422010227000","‰i“c’¬","32.835469","129.725844","0","1"
"42","’·èŒ§","42201","’·èŽs","422010228000","’†’¬","32.751974","129.874354","0","1"
"42","’·èŒ§","42201","’·èŽs","422010229000","˜Q‚Ì•½’¬","32.732011","129.865011","0","1"
"42","’·èŒ§","42201","’·èŽs","422010230001","ŠŠÎˆê’š–Ú","32.808842","129.847024","0","3"
"42","’·èŒ§","42201","’·èŽs","422010230002","ŠŠÎ“ñ’š–Ú","32.808176","129.843602","0","3"
"42","’·èŒ§","42201","’·èŽs","422010230003","ŠŠÎŽO’š–Ú","32.809830","129.834581","0","3"
"42","’·èŒ§","42201","’·èŽs","422010230004","ŠŠÎŽl’š–Ú","32.804353","129.822020","0","3"
"42","’·èŒ§","42201","’·èŽs","422010230005","ŠŠÎŒÜ’š–Ú","32.805016","129.833428","0","3"
"42","’·èŒ§","42201","’·èŽs","422010230006","ŠŠÎ˜Z’š–Ú","32.803865","129.835686","0","3"
"42","’·èŒ§","42201","’·èŽs","422010231001","–Â‘êˆê’š–Ú","32.755801","129.895574","0","3"
"42","’·èŒ§","42201","’·èŽs","422010231002","–Â‘ê“ñ’š–Ú","32.756727","129.892022","0","3"
"42","’·èŒ§","42201","’·èŽs","422010231003","–Â‘êŽO’š–Ú","32.761884","129.900265","0","3"
"42","’·èŒ§","42201","’·èŽs","422010232001","–ÂŒ©‘äˆê’š–Ú","32.820415","129.806284","0","3"
"42","’·èŒ§","42201","’·èŽs","422010232002","–ÂŒ©‘ä“ñ’š–Ú","32.822904","129.805516","0","3"
"42","’·èŒ§","42201","’·èŽs","422010233000","–ÂŒ©’¬","32.821768","129.815461","0","1"
"42","’·èŒ§","42201","’·èŽs","422010234000","“ì‰z’¬","32.593458","129.767874","0","1"
"42","’·èŒ§","42201","’·èŽs","422010235000","“ö’¬","32.746623","129.877299","0","1"
"42","’·èŒ§","42201","’·èŽs","422010236000","¼ŠC’¬","32.859352","129.774790","0","1"
"42","’·èŒ§","42201","’·èŽs","422010237000","“ø‚ª‹u’¬","32.797863","129.841504","0","1"
"42","’·èŒ§","42201","’·èŽs","422010238001","‹Ñˆê’š–Ú","32.789900","129.856011","0","3"
"42","’·èŒ§","42201","’·èŽs","422010238002","‹Ñ“ñ’š–Ú","32.789410","129.853767","0","3"
"42","’·èŒ§","42201","’·èŽs","422010238003","‹ÑŽO’š–Ú","32.789602","129.846406","0","3"
"42","’·èŒ§","42201","’·èŽs","422010239000","¼–k’¬","32.796984","129.850695","0","1"
"42","’·èŒ§","42201","’·èŽs","422010240001","¼¬“‡ˆê’š–Ú","32.739998","129.878371","0","3"
"42","’·èŒ§","42201","’·èŽs","422010240002","¼¬“‡“ñ’š–Ú","32.736191","129.879502","0","3"
"42","’·èŒ§","42201","’·èŽs","422010241000","¼‹Õ•½’¬","32.728378","129.862817","0","1"
"42","’·èŒ§","42201","’·èŽs","422010242000","¼â’¬","32.755841","129.874518","0","1"
"42","’·èŒ§","42201","’·èŽs","422010243000","¼o’Ã’¬","32.851923","129.699195","0","1"
"42","’·èŒ§","42201","’·èŽs","422010244000","¼—§_’¬","32.734326","129.850883","0","1"
"42","’·èŒ§","42201","’·èŽs","422010245000","¼”‘’¬","32.728563","129.848716","0","1"
"42","’·èŒ§","42201","’·èŽs","422010246000","¼’¬","32.785799","129.849536","0","1"
"42","’·èŒ§","42201","’·èŽs","422010247001","¼ŽRˆê’š–Ú","32.762289","129.881578","0","3"
"42","’·èŒ§","42201","’·èŽs","422010247002","¼ŽR“ñ’š–Ú","32.760711","129.887133","0","3"
"42","’·èŒ§","42201","’·èŽs","422010247003","¼ŽRŽO’š–Ú","32.767616","129.887491","0","3"
"42","’·èŒ§","42201","’·èŽs","422010247004","¼ŽRŽl’š–Ú","32.774705","129.888875","0","3"
"42","’·èŒ§","42201","’·èŽs","422010248001","¼ŽR‘äˆê’š–Ú","32.782031","129.888167","0","3"
"42","’·èŒ§","42201","’·èŽs","422010248002","¼ŽR‘ä“ñ’š–Ú","32.781751","129.893179","0","3"
"42","’·èŒ§","42201","’·èŽs","422010249000","¼ŽR–{’¬","32.757796","129.883034","0","1"
"42","’·èŒ§","42201","’·èŽs","422010250000","•zŠª’¬","32.655617","129.838135","0","1"
"42","’·èŒ§","42201","’·èŽs","422010251000","–ì•êèŠ’“‡’¬","32.560863","129.782630","0","1"
"42","’·èŒ§","42201","’·èŽs","422010252000","–ì•ê’¬","32.582143","129.744906","0","1"
"42","’·èŒ§","42201","’·èŽs","422010253000","‹´Œû’¬","32.778686","129.864769","0","1"
"42","’·èŒ§","42201","’·èŽs","422010254000","”ª˜YŠx’¬","32.678507","129.853556","0","1"
"42","’·èŒ§","42201","’·èŽs","422010255000","”ªŒi’¬","32.726151","129.883848","0","1"
"42","’·èŒ§","42201","’·èŽs","422010256000","‰Ô‹u’¬","32.792238","129.863930","0","1"
"42","’·èŒ§","42201","’·èŽs","422010257000","‰Ô‰€’¬","32.771520","129.850704","0","1"
"42","’·èŒ§","42201","’·èŽs","422010258000","•lŒû’¬","32.769237","129.865419","0","1"
"42","’·èŒ§","42201","’·èŽs","422010259001","•l•½ˆê’š–Ú","32.759343","129.872749","0","3"
"42","’·èŒ§","42201","’·èŽs","422010259002","•l•½“ñ’š–Ú","32.760870","129.874993","0","3"
"42","’·èŒ§","42201","’·èŽs","422010260000","•l’¬","32.744284","129.877763","0","1"
"42","’·èŒ§","42201","’·èŽs","422010261000","‘â’¬","32.727375","129.906397","0","1"
"42","’·èŒ§","42201","’·èŽs","422010262001","—tŽRˆê’š–Ú","32.804680","129.849055","0","3"
"42","’·èŒ§","42201","’·èŽs","422010262002","—tŽR“ñ’š–Ú","32.803732","129.843672","0","3"
"42","’·èŒ§","42201","’·èŽs","422010263000","t–Ø’¬","32.762971","129.852792","0","1"
"42","’·èŒ§","42201","’·èŽs","422010264000","°ŠC‘ä’¬","32.661896","129.820891","0","1"
"42","’·èŒ§","42201","’·èŽs","422010265000","“Œ¬“‡’¬","32.739612","129.882882","0","1"
"42","’·èŒ§","42201","’·èŽs","422010266001","“Œ‹Õ•½ˆê’š–Ú","32.729438","129.865785","0","3"
"42","’·èŒ§","42201","’·èŽs","422010266002","“Œ‹Õ•½“ñ’š–Ú","32.731141","129.868997","0","3"
"42","’·èŒ§","42201","’·èŽs","422010267000","“Œ—§_’¬","32.737431","129.849935","0","1"
"42","’·èŒ§","42201","’·èŽs","422010268000","“ŒŒÃì’¬","32.745743","129.880220","0","1"
"42","’·èŒ§","42201","’·èŽs","422010269000","“Œ’¬","32.782899","129.959455","0","1"
"42","’·èŒ§","42201","’·èŽs","422010270000","“ŒŽRŽè’¬","32.737122","129.873968","0","1"
"42","’·èŒ§","42201","’·èŽs","422010271000","“ŒŽR’¬","32.734022","129.874788","0","1"
"42","’·èŒ§","42201","’·èŽs","422010272000","Œõ’¬","32.755205","129.863958","0","1"
"42","’·èŒ§","42201","’·èŽs","422010273000","•FŒ©’¬","32.741108","129.891941","0","1"
"42","’·èŒ§","42201","’·èŽs","422010274000","“ú‚Ìo’¬","32.731733","129.875294","0","1"
"42","’·èŒ§","42201","’·èŽs","422010275000","•½£’¬","32.688852","129.838373","0","1"
"42","’·èŒ§","42201","’·èŽs","422010276000","•½ŒË¬‰®’¬","32.751177","129.858490","0","1"
"42","’·èŒ§","42201","’·èŽs","422010277000","•½–ì’¬","32.771530","129.865140","0","1"
"42","’·èŒ§","42201","’·èŽs","422010278000","•½ŠÔ’¬","32.797899","129.937789","0","1"
"42","’·èŒ§","42201","’·èŽs","422010279001","•½ŽR‘äˆê’š–Ú","32.662634","129.831153","0","3"
"42","’·èŒ§","42201","’·èŽs","422010279002","•½ŽR‘ä“ñ’š–Ú","32.662983","129.827019","0","3"
"42","’·èŒ§","42201","’·èŽs","422010280000","•½ŽR’¬","32.666221","129.841919","0","1"
"42","’·èŒ§","42201","’·èŽs","422010281000","•v•wì’¬","32.754822","129.889640","0","1"
"42","’·èŒ§","42201","’·èŽs","422010282001","[–x’¬ˆê’š–Ú","32.684582","129.831834","0","3"
"42","’·èŒ§","42201","’·èŽs","422010282002","[–x’¬“ñ’š–Ú","32.686919","129.827580","0","3"
"42","’·èŒ§","42201","’·èŽs","422010282003","[–x’¬ŽO’š–Ú","32.686566","129.825335","0","3"
"42","’·èŒ§","42201","’·èŽs","422010282004","[–x’¬Žl’š–Ú","32.678937","129.828959","0","3"
"42","’·èŒ§","42201","’·èŽs","422010282005","[–x’¬ŒÜ’š–Ú","32.685644","129.822287","0","3"
"42","’·èŒ§","42201","’·èŽs","422010282006","[–x’¬˜Z’š–Ú","32.680343","129.820261","0","3"
"42","’·èŒ§","42201","’·èŽs","422010283000","•Ÿ“c–{’¬","32.753156","129.819092","0","1"
"42","’·èŒ§","42201","’·èŽs","422010284000","•xŽmŒ©’¬","32.772242","129.854414","0","1"
"42","’·èŒ§","42201","’·èŽs","422010285000","•£’¬","32.759430","129.855544","0","1"
"42","’·èŒ§","42201","’·èŽs","422010286000","‘DÎ’¬","32.798049","129.979210","0","1"
