"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036002","ŒËâ‘åã“ñ’š–Ú","34.429234","132.493814","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036003","ŒËâ‘åãŽO’š–Ú","34.426837","132.493005","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036004","ŒËâ‘åãŽl’š–Ú","34.426005","132.495989","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020037001","ŒËâ”bˆê’š–Ú","34.431736","132.490710","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020037002","ŒËâ”b“ñ’š–Ú","34.431334","132.493059","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020038001","ŒËâ‚­‚é‚ß–Øˆê’š–Ú","34.432883","132.477732","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020038002","ŒËâ‚­‚é‚ß–Ø“ñ’š–Ú","34.429757","132.481400","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020039000","ŒËâ÷ã’¬","34.430507","132.484596","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020040000","ŒËâ÷¼’¬","34.432763","132.483501","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020041000","ŒËâ÷“Œ’¬","34.433434","132.484980","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020042000","ŒËâéŽR’¬","34.428647","132.488559","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020043001","ŒËâV’¬ˆê’š–Ú","34.423306","132.496790","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020043002","ŒËâV’¬“ñ’š–Ú","34.428936","132.497615","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020043003","ŒËâV’¬ŽO’š–Ú","34.424332","132.501737","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020044001","ŒËâç‘«ˆê’š–Ú","34.437151","132.480999","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020044002","ŒËâç‘«“ñ’š–Ú","34.438757","132.486500","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020045001","ŒËâ‘y“cˆê’š–Ú","34.440310","132.489719","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020045002","ŒËâ‘y“c“ñ’š–Ú","34.439264","132.491729","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020046000","ŒËâ’¬","34.434084","132.499782","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020047000","ŒËâ’·”ö‘ä","34.428411","132.484393","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020048000","ŒËâ’†’¬","34.435254","132.487777","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020049001","ŒËâ“ìˆê’š–Ú","34.423659","132.490639","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020049002","ŒËâ“ì“ñ’š–Ú","34.423232","132.493275","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020050000","ŒËâŽRè’¬","34.435497","132.483816","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020051001","ŒËâŽRªˆê’š–Ú","34.434738","132.489205","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020051002","ŒËâŽRª“ñ’š–Ú","34.435265","132.490638","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020051003","ŒËâŽRªŽO’š–Ú","34.435000","132.492738","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052001","–î‰êˆê’š–Ú","34.396124","132.494420","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052002","–î‰ê“ñ’š–Ú","34.399642","132.495618","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052003","–î‰êŽO’š–Ú","34.403706","132.498056","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052004","–î‰êŽl’š–Ú","34.397329","132.497506","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052005","–î‰êŒÜ’š–Ú","34.403751","132.500618","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052006","–î‰ê˜Z’š–Ú","34.404848","132.503094","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053001","–î‰êV’¬ˆê’š–Ú","34.392729","132.494861","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053002","–î‰êV’¬“ñ’š–Ú","34.394131","132.495504","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053003","–î‰êV’¬ŽO’š–Ú","34.392923","132.497352","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053004","–î‰êV’¬Žl’š–Ú","34.391541","132.497131","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053005","–î‰êV’¬ŒÜ’š–Ú","34.390684","132.499587","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020054000","–î‰ê’¬","34.403980","132.494435","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020055000","ŽRª’¬","34.402912","132.485092","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020056000","Žá‘’¬","34.397481","132.480303","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030002001 ","ˆ®ˆê’š–Ú","34.374588","132.478923","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030002002 ","ˆ®“ñ’š–Ú","34.373261","132.476948","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030002003 ","ˆ®ŽO’š–Ú","34.369723","132.475707","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030003000 ","ˆî‰×’¬","34.391905","132.470473","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030004001 ","‰F•iŠCŠÝˆê’š–Ú","34.353162","132.456147","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030004002 ","‰F•iŠCŠÝ“ñ’š–Ú","34.354480","132.461400","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030004003 ","‰F•iŠCŠÝŽO’š–Ú","34.354662","132.468719","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009001 ","‰F•iŒäKˆê’š–Ú","34.370164","132.462796","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009002 ","‰F•iŒäK“ñ’š–Ú","34.365731","132.463157","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009003 ","‰F•iŒäKŽO’š–Ú","34.363479","132.462694","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009004 ","‰F•iŒäKŽl’š–Ú","34.359761","132.462280","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009005 ","‰F•iŒäKŒÜ’š–Ú","34.357338","132.462035","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005001 ","‰F•i_“cˆê’š–Ú","34.367569","132.465948","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005002 ","‰F•i_“c“ñ’š–Ú","34.365088","132.465994","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005003 ","‰F•i_“cŽO’š–Ú","34.363067","132.465823","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005004 ","‰F•i_“cŽl’š–Ú","34.361272","132.465659","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005005 ","‰F•i_“cŒÜ’š–Ú","34.358095","132.465369","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006001 ","‰F•i¼ˆê’š–Ú","34.370437","132.461610","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006002 ","‰F•i¼“ñ’š–Ú","34.365266","132.458594","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006003 ","‰F•i¼ŽO’š–Ú","34.361543","132.459859","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006004 ","‰F•i¼Žl’š–Ú","34.357568","132.459475","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006005 ","‰F•i¼ŒÜ’š–Ú","34.361427","132.458002","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006006 ","‰F•i¼˜Z’š–Ú","34.357414","132.457646","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030008000 ","‰F•i’¬","34.338758","132.482896","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007001 ","‰F•i“Œˆê’š–Ú","34.365683","132.468833","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007002 ","‰F•i“Œ“ñ’š–Ú","34.365535","132.471233","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007003 ","‰F•i“ŒŽO’š–Ú","34.365416","132.473632","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007004 ","‰F•i“ŒŽl’š–Ú","34.362312","132.477094","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007005 ","‰F•i“ŒŒÜ’š–Ú","34.359898","132.472063","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007006 ","‰F•i“Œ˜Z’š–Ú","34.362107","132.468526","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007007 ","‰F•i“ŒŽµ’š–Ú","34.358692","132.468162","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030069000 ","‰ŽàË‹´’¬","34.395034","132.476503","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010000 ","‰©‹àŽR’¬","34.366948","132.490520","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030013001 ","‰àˆê’š–Ú","34.380920","132.480430","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030013002 ","‰à“ñ’š–Ú","34.378739","132.481530","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030060001 ","ŠFŽÀ’¬ˆê’š–Ú","34.379137","132.468063","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030060002 ","ŠFŽÀ’¬“ñ’š–Ú","34.376290","132.463586","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030060003 ","ŠFŽÀ’¬ŽO’š–Ú","34.376029","132.466916","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030060004 ","ŠFŽÀ’¬Žl’š–Ú","34.375703","132.470419","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030060005 ","ŠFŽÀ’¬ŒÜ’š–Ú","34.374014","132.466555","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030060006 ","ŠFŽÀ’¬˜Z’š–Ú","34.372528","132.463412","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030016000 ","‹ž‹´’¬","34.394958","132.471686","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030017000 ","‹à‰®’¬","34.391437","132.472750","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030029000 ","ŒŽŒ©’¬","34.363304","132.513331","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030066000 ","Œ³‰F•i’¬","34.345990","132.461073","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030062000 ","Œü—m‰«’¬","34.358238","132.503954","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030063001 ","Œü—mV’¬ˆê’š–Ú","34.366869","132.511679","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030063002 ","Œü—mV’¬“ñ’š–Ú","34.363946","132.509993","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030063003 ","Œü—mV’¬ŽO’š–Ú","34.362408","132.506177","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030063004 ","Œü—mV’¬Žl’š–Ú","34.361411","132.502544","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030061000 ","Œü—m‘åŒ´’¬","34.363813","132.501801","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030064000 ","Œü—m’†’¬","34.367389","132.507702","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030065000 ","Œü—m–{’¬","34.368909","132.507415","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030020000 ","r_’¬","34.394655","132.477843","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030067000 ","ŽRé’¬","34.368482","132.477072","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030039000 ","Ž—“‡’¬","34.311304","132.436899","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030030001 ","oŽ¬ˆê’š–Ú","34.379795","132.476016","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030030002 ","oŽ¬“ñ’š–Ú","34.376042","132.474295","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030030003 ","oŽ¬ŽO’š–Ú","34.376953","132.477860","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030030004 ","oŽ¬Žl’š–Ú","34.377941","132.477769","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030031001 ","o“‡ˆê’š–Ú","34.358887","132.454163","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030031002 ","o“‡“ñ’š–Ú","34.352556","132.445964","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030031003 ","o“‡ŽO’š–Ú","34.348637","132.440938","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030031004 ","o“‡Žl’š–Ú","34.346561","132.445538","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030019000 ","¬ˆé’¬","34.370263","132.503202","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030068000 ","¼Œ´’¬","34.397093","132.475343","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030055000 ","¼ì’¬","34.390236","132.471660","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030014000 ","ã“Œ‰_’¬","34.385553","132.487093","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030040001 ","m•Ûˆê’š–Ú","34.371539","132.492914","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030040002 ","m•Û“ñ’š–Ú","34.371028","132.498312","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030040003 ","m•ÛŽO’š–Ú","34.368109","132.496580","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030040004 ","m•ÛŽl’š–Ú","34.363634","132.498267","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030041000 ","m•Û‰«’¬","34.358159","132.489227","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030042001 ","m•ÛV’¬ˆê’š–Ú","34.377245","132.492266","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030042002 ","m•ÛV’¬“ñ’š–Ú","34.375792","132.495244","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030038000 ","m•Û’¬","34.313867","132.462530","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030043001 ","m•Û“ìˆê’š–Ú","34.364750","132.496612","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030043002 ","m•Û“ì“ñ’š–Ú","34.363841","132.494553","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030057001 ","‰ˆê’š–Ú","34.371149","132.466284","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030057002 ","‰“ñ’š–Ú","34.372124","132.469670","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030057003 ","‰ŽO’š–Ú","34.371793","132.471927","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030057004 ","‰Žl’š–Ú","34.368568","132.472594","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030057005 ","‰ŒÜ’š–Ú","34.368991","132.467885","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030032000 ","¼ˆ®’¬","34.371416","132.474153","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030033000 ","¼‰à’¬","34.375934","132.481846","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034001 ","¼ŠI‰®ˆê’š–Ú","34.392596","132.477405","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034002 ","¼ŠI‰®“ñ’š–Ú","34.393499","132.480035","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034003 ","¼ŠI‰®ŽO’š–Ú","34.392579","132.481372","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034004 ","¼ŠI‰®Žl’š–Ú","34.391006","132.479743","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030035000 ","¼r_’¬","34.393563","132.476961","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030037000 ","¼‰’¬","34.369937","132.464372","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030036000 ","¼–{‰Y’¬","34.375909","132.486274","0","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030001001 ","Âèˆê’š–Ú","34.372525","132.506174","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030001002 ","Âè“ñ’š–Ú","34.372455","132.507946","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030011001 ","‘åBˆê’š–Ú","34.387489","132.489307","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030011002 ","‘åB“ñ’š–Ú","34.389978","132.489205","0","3"
