"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116000","_‰Y","33.953074","132.600521","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010117000","‰Í–ì‚ŽR","33.939723","132.802129","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010118000","‰Í–ì’†{‰ê","33.947127","132.770985","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010119000","‰Í–ì•Ê•{","33.952383","132.781747","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010120000","Œõ—m‘ä","33.920910","132.762556","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010121000","¬ì’J","33.929977","132.797578","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122001","¬âˆê’š–Ú","33.834836","132.781245","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122002","¬â“ñ’š–Ú","33.832696","132.781358","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122003","¬âŽO’š–Ú","33.830741","132.781310","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122004","¬âŽl’š–Ú","33.828254","132.780772","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122005","¬âŒÜ’š–Ú","33.825796","132.780826","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010123000","Ÿ‰Ô’¬","33.840242","132.779731","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010124000","¬‘º’¬","33.779142","132.815546","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010125000","•Ä–ì’¬","33.919984","132.910126","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010126000","¬‰®’¬","33.911743","132.834317","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010127000","Œ Œ»’¬","33.898046","132.771163","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010128000","Ë”VŒ´","33.970794","132.820861","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010129000","÷ƒP‹u","33.871815","132.728625","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010130000","÷’J’¬","33.853744","132.791492","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010131000","²ŒÃ","33.940917","132.790382","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010132000","‰Žì","33.965873","132.843578","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133000","‰ŽìŒ´","33.978419","132.839242","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010134001","ŽO’¬ˆê’š–Ú","33.828110","132.795003","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010134002","ŽO’¬“ñ’š–Ú","33.826232","132.795068","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010134003","ŽO’¬ŽO’š–Ú","33.824759","132.795297","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135001","ŽO”Ô’¬ˆê’š–Ú","33.838004","132.773579","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135002","ŽO”Ô’¬“ñ’š–Ú","33.838088","132.771249","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135003","ŽO”Ô’¬ŽO’š–Ú","33.837898","132.768838","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135004","ŽO”Ô’¬Žl’š–Ú","33.837900","132.766298","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135005","ŽO”Ô’¬ŒÜ’š–Ú","33.837910","132.763423","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135006","ŽO”Ô’¬˜Z’š–Ú","33.837928","132.760035","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135007","ŽO”Ô’¬Žµ’š–Ú","33.838297","132.756718","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135008","ŽO”Ô’¬”ª’š–Ú","33.838234","132.752998","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010136000","Hê’¬","33.850778","132.829126","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010137000","Žu’Ãì’¬","33.878989","132.747144","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010138000","“Œ‰_’¬","33.845331","132.773986","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139001","´…’¬ˆê’š–Ú","33.848598","132.763939","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139002","´…’¬“ñ’š–Ú","33.850248","132.764059","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139003","´…’¬ŽO’š–Ú","33.852554","132.765794","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139004","´…’¬Žl’š–Ú","33.854772","132.763562","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010140000","‰ºˆÉ‘ä’¬","33.873539","132.799896","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010141000","‰º“ï”g","33.989060","132.782745","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010142000","h–ì’¬","33.873102","132.834897","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010143000","¯","33.978922","132.813266","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010144001","³‰~Ž›ˆê’š–Ú","33.840705","132.796081","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010144002","³‰~Ž›“ñ’š–Ú","33.838852","132.797202","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010144003","³‰~Ž›ŽO’š–Ú","33.836712","132.798359","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010144004","³‰~Ž›Žl’š–Ú","33.836829","132.795371","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010145000","íŒõŽ›’¬","33.852116","132.797378","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010146000","éŽR’¬","33.910184","132.823768","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010147000","¯•{","33.986078","132.877470","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010148000","í•Û–Æ","33.948105","132.786554","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010149000","ò—Ú—ž’¬","33.749282","132.815242","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010150000","º˜a’¬","33.846277","132.777040","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010151000","VÎŽè","33.845483","132.799744","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152000","_ŽŸ˜Y’¬","33.903802","132.836629","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010153000","V—§’¬","33.837607","132.780910","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010154000","V•l’¬","33.874977","132.713408","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010155000","––L’¬","33.833434","132.763254","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010156000","––’¬","33.873896","132.824968","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010157000","{‰ê’¬","33.857895","132.715880","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010158000","™—§’¬","33.864650","132.846664","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159000","›‘ò’¬","33.906825","132.811683","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010160000","äš–Ø","33.940920","132.775124","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010161001","Z‹gˆê’š–Ú","33.864233","132.718038","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010161002","Z‹g“ñ’š–Ú","33.864442","132.715629","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010162000","‘P‰žŽ›","33.950876","132.798087","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010163000","‘¾ŽRŽ›’¬","33.887046","132.724298","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010164000","‚ˆä’¬","33.796264","132.816453","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010165000","‚‰ª’¬","33.830862","132.720361","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010166000","‚–Ø’¬","33.884423","132.744753","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010167001","‚»’¬ˆê’š–Ú","33.848564","132.761978","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010167002","‚»’¬“ñ’š–Ú","33.850255","132.761776","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010167003","‚»’¬ŽO’š–Ú","33.852740","132.761810","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010167004","‚»’¬Žl’š–Ú","33.855057","132.762262","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010168000","‚“c","33.963851","132.805576","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010169000","‘éŽq’¬","33.819919","132.813414","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010170000","‚–ì’¬","33.852790","132.814055","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171001","‚•l’¬ˆê’š–Ú","33.880049","132.703484","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171002","‚•l’¬“ñ’š–Ú","33.884240","132.703312","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171003","‚•l’¬ŽO’š–Ú","33.885495","132.702291","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171004","‚•l’¬Žl’š–Ú","33.885414","132.704429","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171005","‚•l’¬ŒÜ’š–Ú","33.886045","132.706190","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171006","‚•l’¬˜Z’š–Ú","33.895421","132.712086","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172000","‚ŽR’¬","33.867553","132.725088","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010173000","‘ê–{","33.964183","132.834135","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010174000","‘ñì’¬","33.826255","132.765536","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010175002","’|Œ´“ñ’š–Ú","33.832237","132.753100","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010175003","’|Œ´ŽO’š–Ú","33.831886","132.749554","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010175004","’|Œ´Žl’š–Ú","33.831613","132.746509","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010176000","’|Œ´’¬","33.831929","132.755510","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010177001","’|Œ´’¬ˆê’š–Ú","33.833353","132.755508","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178001","—§‰Ôˆê’š–Ú","33.831443","132.771511","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178002","—§‰Ô“ñ’š–Ú","33.828750","132.772499","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178003","—§‰ÔŽO’š–Ú","33.826164","132.773086","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178004","—§‰ÔŽl’š–Ú","33.828724","132.767951","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178005","—§‰ÔŒÜ’š–Ú","33.827715","132.770744","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178006","—§‰Ô˜Z’š–Ú","33.825811","132.769355","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010179000","’C–¤’¬","33.866684","132.717967","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010180000","—§Šâ•Ä”V–ì","33.960871","132.874926","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010181000","—§Šâ’†‘º","33.966265","132.857205","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010182000","’J’¬","33.880685","132.757394","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010183000","‹Ê’J’¬","33.894604","132.844175","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010184001","’M–¡ˆê’š–Ú","33.840335","132.788373","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010184002","’M–¡“ñ’š–Ú","33.840621","132.791886","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010184003","’M–¡ŽO’š–Ú","33.838703","132.793363","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010184004","’M–¡Žl’š–Ú","33.838760","132.788625","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185001","çM’¬ˆê’š–Ú","33.836705","132.773754","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185002","çM’¬“ñ’š–Ú","33.836603","132.771485","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185003","çM’¬ŽO’š–Ú","33.836826","132.768797","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185004","çM’¬Žl’š–Ú","33.836823","132.766263","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185005","çM’¬ŒÜ’š–Ú","33.836751","132.763488","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185006","çM’¬˜Z’š–Ú","33.836698","132.760077","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185007","çM’¬Žµ’š–Ú","33.837093","132.756720","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185008","çM’¬”ª’š–Ú","33.836595","132.753577","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010186001","’†‰›ˆê’š–Ú","33.853932","132.751538","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010186002","’†‰›“ñ’š–Ú","33.855830","132.746259","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010187001","‘©–{ˆê’š–Ú","33.832743","132.787183","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010187002","‘©–{“ñ’š–Ú","33.827807","132.787221","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010188000","’zŽR’¬","33.838629","132.779864","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010189000","’Ò’¬","33.843320","132.748952","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010190000","í’|","33.935987","132.780488","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010191000","’Ã‹g’¬","33.768358","132.836029","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010192000","’Ã˜a’n","33.977624","132.506547","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010193000","o‡","33.807803","132.722230","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010194000","“S–C’¬","33.848652","132.765956","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010195000","“y‹“c’¬","33.823276","132.746488","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010196000","“y‹’¬","33.798272","132.790757","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010197000","–â‰®’¬","33.864324","132.750904","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010198000","“¹Œãˆê–œ","33.848157","132.777269","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010199000","“¹Œã¡Žs","33.850457","132.777460","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200000","“¹Œã–k‘ã","33.852983","132.777633","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010201000","“¹ŒãŠì‘½’¬","33.851313","132.781202","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010202000","“¹ŒãŒö‰€","33.848429","132.786792","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010203000","“¹Œãë’J’¬","33.853968","132.786266","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010204000","“¹Œã‘½K’¬","33.853526","132.783887","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010205000","“¹Œã”ó–”","33.852406","132.772246","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206000","“¹Œã•P’Ë","33.849578","132.790415","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010207001","“¹Œã’¬ˆê’š–Ú","33.848949","132.784022","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010207002","“¹Œã’¬“ñ’š–Ú","33.848894","132.781027","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010208000","“¹Œã—Î‘ä","33.853390","132.781178","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010209000","“¹Œã“’ŒŽ’¬","33.852166","132.788598","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210000","“¹Œã“’”V’¬","33.851251","132.785321","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010211000","“yŽè“à","33.970974","132.772834","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010212000","“y‹´’¬","33.833055","132.756549","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010213000","”‘’¬","33.885778","132.673122","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010214000","•x‹v’¬","33.822368","132.728708","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010215000","’†ˆê–œ’¬","33.846531","132.774057","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010216001","‰i–Ø’¬ˆê’š–Ú","33.836412","132.776874","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010216002","‰i–Ø’¬“ñ’š–Ú","33.835355","132.774791","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010217000","’·Žt","33.961097","132.624615","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010218000","’†“‡ˆ¾ˆä","34.001693","132.638574","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010219000","’†“‡‘å‰Y","33.978209","132.623938","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010220001","’†{‰êˆê’š–Ú","33.864826","132.723868","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010220002","’†{‰ê“ñ’š–Ú","33.866619","132.722676","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010220003","’†{‰êŽO’š–Ú","33.865964","132.720488","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010221000","’†’Ê","33.984942","132.792429","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010222000","’†¼“à","33.972451","132.785683","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010223000","’†¼ŠO","33.963883","132.784177","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010224000","’†–ì’¬","33.773351","132.824951","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010225001","’†‘ºˆê’š–Ú","33.834948","132.777786","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010225002","’†‘º“ñ’š–Ú","33.832673","132.777226","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010225003","’†‘ºŽO’š–Ú","33.830733","132.777186","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010225004","’†‘ºŽl’š–Ú","33.828016","132.776618","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010225005","’†‘ºŒÜ’š–Ú","33.825667","132.776631","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010226000","‰Ä–Ú","33.943006","132.780071","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227001","¼Îˆäˆê’š–Ú","33.817580","132.773781","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227002","¼Îˆä“ñ’š–Ú","33.817630","132.771462","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227003","¼ÎˆäŽO’š–Ú","33.817670","132.769090","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227004","¼ÎˆäŽl’š–Ú","33.814075","132.769081","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227005","¼ÎˆäŒÜ’š–Ú","33.813787","132.771416","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227006","¼Îˆä˜Z’š–Ú","33.813734","132.773961","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010228000","¼ˆê–œ’¬","33.846250","132.772495","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010229000","‹Ñ’¬","33.837700","132.776620","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010230000","¼’J","33.922163","132.783456","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010231000","¼’·ŒË’¬","33.867813","132.741949","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010232000","¼–ì’¬","33.762006","132.802809","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010233000","¼Š_¶’¬","33.813675","132.701207","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010234001","“ñ”Ô’¬ˆê’š–Ú","33.839601","132.773604","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010234002","“ñ”Ô’¬“ñ’š–Ú","33.839637","132.771329","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010234003","“ñ”Ô’¬ŽO’š–Ú","33.839600","132.768883","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010234004","“ñ”Ô’¬Žl’š–Ú","33.839549","132.766295","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010235000","é`","33.988991","132.611610","0","1"
