"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019008","–k“ñð“Œ”ª’š–Ú","43.066085","141.368190","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019009","–k“ñð“Œ‹ã’š–Ú","43.066311","141.369828","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019010","–k“ñð“Œ\’š–Ú","43.066575","141.371755","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019011","–k“ñð“Œ\ˆê’š–Ú","43.066854","141.373739","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019012","–k“ñð“Œ\“ñ’š–Ú","43.067201","141.375743","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019013","–k“ñð“Œ\ŽO’š–Ú","43.067457","141.377530","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019014","–k“ñð“Œ\Žl’š–Ú","43.067902","141.379070","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019015","–k“ñð“Œ\ŒÜ’š–Ú","43.068079","141.380574","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019016","–k“ñð“Œ\˜Z’š–Ú","43.068445","141.381548","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019017","–k“ñð“Œ\Žµ’š–Ú","43.068796","141.383279","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019018","–k“ñð“Œ\”ª’š–Ú","43.068899","141.384619","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019019","–k“ñð“Œ\‹ã’š–Ú","43.069147","141.386057","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019020","–k“ñð“Œ“ñ\’š–Ú","43.068998","141.387994","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020001","–kŽOð¼ˆê’š–Ú","43.065534","141.355012","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020002","–kŽOð¼“ñ’š–Ú","43.065306","141.353307","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020003","–kŽOð¼ŽO’š–Ú","43.065075","141.351683","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020004","–kŽOð¼Žl’š–Ú","43.064863","141.350130","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020005","–kŽOð¼ŒÜ’š–Ú","43.064652","141.348623","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020006","–kŽOð¼˜Z’š–Ú","43.064438","141.347060","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020007","–kŽOð¼Žµ’š–Ú","43.064262","141.345257","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020008","–kŽOð¼”ª’š–Ú","43.064002","141.344033","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020009","–kŽOð¼‹ã’š–Ú","43.063796","141.342513","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020010","–kŽOð¼\’š–Ú","43.063580","141.340873","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020011","–kŽOð¼\ˆê’š–Ú","43.063369","141.339247","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020012","–kŽOð¼\“ñ’š–Ú","43.063162","141.337707","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020013","–kŽOð¼\ŽO’š–Ú","43.062952","141.336177","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020014","–kŽOð¼\Žl’š–Ú","43.062745","141.334608","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020015","–kŽOð¼\ŒÜ’š–Ú","43.062533","141.333027","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020016","–kŽOð¼\˜Z’š–Ú","43.062321","141.331470","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020017","–kŽOð¼\Žµ’š–Ú","43.062108","141.329913","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020018","–kŽOð¼\”ª’š–Ú","43.061893","141.328356","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020019","–kŽOð¼\‹ã’š–Ú","43.061681","141.326790","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020020","–kŽOð¼“ñ\’š–Ú","43.061472","141.325224","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020021","–kŽOð¼“ñ\ˆê’š–Ú","43.061202","141.323677","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020022","–kŽOð¼“ñ\“ñ’š–Ú","43.061091","141.322530","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020023","–kŽOð¼“ñ\ŽO’š–Ú","43.060932","141.321287","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020024","–kŽOð¼“ñ\Žl’š–Ú","43.060749","141.319940","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020025","–kŽOð¼“ñ\ŒÜ’š–Ú","43.060544","141.318519","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020026","–kŽOð¼“ñ\˜Z’š–Ú","43.060348","141.317021","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020027","–kŽOð¼“ñ\Žµ’š–Ú","43.060174","141.315543","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020028","–kŽOð¼“ñ\”ª’š–Ú","43.059813","141.314157","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020029","–kŽOð¼“ñ\‹ã’š–Ú","43.059725","141.312717","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020030","–kŽOð¼ŽO\’š–Ú","43.059463","141.311107","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021001","–kŽOð“Œˆê’š–Ú","43.065768","141.356822","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021002","–kŽOð“Œ“ñ’š–Ú","43.065999","141.358504","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021003","–kŽOð“ŒŽO’š–Ú","43.066206","141.360032","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021004","–kŽOð“ŒŽl’š–Ú","43.066419","141.361526","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021005","–kŽOð“ŒŒÜ’š–Ú","43.066617","141.363189","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021006","–kŽOð“Œ˜Z’š–Ú","43.066721","141.364796","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021007","–kŽOð“ŒŽµ’š–Ú","43.067013","141.366304","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021008","–kŽOð“Œ”ª’š–Ú","43.067246","141.367860","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021009","–kŽOð“Œ‹ã’š–Ú","43.067673","141.369457","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021010","–kŽOð“Œ\’š–Ú","43.067720","141.371454","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021011","–kŽOð“Œ\ˆê’š–Ú","43.067893","141.373150","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021012","–kŽOð“Œ\“ñ’š–Ú","43.068060","141.375232","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021013","–kŽOð“Œ\ŽO’š–Ú","43.068425","141.377057","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021014","–kŽOð“Œ\Žl’š–Ú","43.068728","141.378421","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021015","–kŽOð“Œ\ŒÜ’š–Ú","43.068957","141.379967","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022001","–kŽlð¼ˆê’š–Ú","43.066714","141.354724","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022002","–kŽlð¼“ñ’š–Ú","43.066491","141.353019","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022003","–kŽlð¼ŽO’š–Ú","43.066256","141.351398","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022004","–kŽlð¼Žl’š–Ú","43.066045","141.349832","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022005","–kŽlð¼ŒÜ’š–Ú","43.065851","141.348314","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022006","–kŽlð¼˜Z’š–Ú","43.065632","141.346764","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022007","–kŽlð¼Žµ’š–Ú","43.065419","141.345249","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022008","–kŽlð¼”ª’š–Ú","43.065200","141.343695","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022009","–kŽlð¼‹ã’š–Ú","43.064983","141.342109","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022010","–kŽlð¼\’š–Ú","43.064774","141.340535","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022011","–kŽlð¼\ˆê’š–Ú","43.064566","141.338951","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022012","–kŽlð¼\“ñ’š–Ú","43.064357","141.337403","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022013","–kŽlð¼\ŽO’š–Ú","43.064143","141.335864","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022014","–kŽlð¼\Žl’š–Ú","43.063931","141.334295","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022015","–kŽlð¼\ŒÜ’š–Ú","43.063720","141.332720","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022016","–kŽlð¼\˜Z’š–Ú","43.063510","141.331163","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022017","–kŽlð¼\Žµ’š–Ú","43.063298","141.329605","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022018","–kŽlð¼\”ª’š–Ú","43.063086","141.328048","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022019","–kŽlð¼\‹ã’š–Ú","43.062873","141.326488","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022020","–kŽlð¼“ñ\’š–Ú","43.062661","141.324927","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022021","–kŽlð¼“ñ\ˆê’š–Ú","43.062474","141.323511","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022022","–kŽlð¼“ñ\“ñ’š–Ú","43.062427","141.322234","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022023","–kŽlð¼“ñ\ŽO’š–Ú","43.062133","141.320998","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022024","–kŽlð¼“ñ\Žl’š–Ú","43.061950","141.319648","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022025","–kŽlð¼“ñ\ŒÜ’š–Ú","43.061770","141.318373","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022026","–kŽlð¼“ñ\˜Z’š–Ú","43.061545","141.316740","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022027","–kŽlð¼“ñ\Žµ’š–Ú","43.061480","141.315363","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022028","–kŽlð¼“ñ\”ª’š–Ú","43.060961","141.313562","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022029","–kŽlð¼“ñ\‹ã’š–Ú","43.060907","141.312125","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022030","–kŽlð¼ŽO\’š–Ú","43.060812","141.311406","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023001","–kŽlð“Œˆê’š–Ú","43.066954","141.356524","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023002","–kŽlð“Œ“ñ’š–Ú","43.067191","141.358201","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023003","–kŽlð“ŒŽO’š–Ú","43.067409","141.359728","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023004","–kŽlð“ŒŽl’š–Ú","43.067756","141.361319","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023005","–kŽlð“ŒŒÜ’š–Ú","43.067833","141.362821","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023006","–kŽlð“Œ˜Z’š–Ú","43.067858","141.364334","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023007","–kŽlð“ŒŽµ’š–Ú","43.068044","141.366031","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023008","–kŽlð“Œ”ª’š–Ú","43.068098","141.367616","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024001","–kŒÜð¼ˆê’š–Ú","43.068061","141.354533","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024002","–kŒÜð¼“ñ’š–Ú","43.067903","141.352832","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024003","–kŒÜð¼ŽO’š–Ú","43.067525","141.351092","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024004","–kŒÜð¼Žl’š–Ú","43.067341","141.349523","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024005","–kŒÜð¼ŒÜ’š–Ú","43.067116","141.347995","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024006","–kŒÜð¼˜Z’š–Ú","43.066787","141.346475","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024007","–kŒÜð¼Žµ’š–Ú","43.066520","141.344980","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024008","–kŒÜð¼”ª’š–Ú","43.066318","141.343369","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024009","–kŒÜð¼‹ã’š–Ú","43.066255","141.341685","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024010","–kŒÜð¼\’š–Ú","43.065930","141.340193","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024011","–kŒÜð¼\ˆê’š–Ú","43.065726","141.338659","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024012","–kŒÜð¼\“ñ’š–Ú","43.065518","141.337105","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024013","–kŒÜð¼\ŽO’š–Ú","43.065312","141.335546","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024014","–kŒÜð¼\Žl’š–Ú","43.065096","141.333985","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024015","–kŒÜð¼\ŒÜ’š–Ú","43.064882","141.332426","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024016","–kŒÜð¼\˜Z’š–Ú","43.064673","141.330869","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024017","–kŒÜð¼\Žµ’š–Ú","43.064463","141.329309","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024018","–kŒÜð¼\”ª’š–Ú","43.064251","141.327748","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024019","–kŒÜð¼\‹ã’š–Ú","43.064035","141.326188","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024020","–kŒÜð¼“ñ\’š–Ú","43.063824","141.324631","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024021","–kŒÜð¼“ñ\ˆê’š–Ú","43.063636","141.323207","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024022","–kŒÜð¼“ñ\“ñ’š–Ú","43.063441","141.321982","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024023","–kŒÜð¼“ñ\ŽO’š–Ú","43.063303","141.320704","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024024","–kŒÜð¼“ñ\Žl’š–Ú","43.063108","141.319353","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024025","–kŒÜð¼“ñ\ŒÜ’š–Ú","43.062824","141.317388","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024026","–kŒÜð¼“ñ\˜Z’š–Ú","43.062367","141.316195","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024027","–kŒÜð¼“ñ\Žµ’š–Ú","43.062652","141.314898","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024028","–kŒÜð¼“ñ\”ª’š–Ú","43.062304","141.313684","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024029","–kŒÜð¼“ñ\‹ã’š–Ú","43.062210","141.312268","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025001","–kŒÜð“Œˆê’š–Ú","43.068034","141.356250","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025002","–kŒÜð“Œ“ñ’š–Ú","43.068130","141.357960","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025003","–kŒÜð“ŒŽO’š–Ú","43.068323","141.359426","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026010","–k˜Zð¼\’š–Ú","43.066981","141.340017","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026011","–k˜Zð¼\ˆê’š–Ú","43.066877","141.338375","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026012","–k˜Zð¼\“ñ’š–Ú","43.066649","141.336827","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026013","–k˜Zð¼\ŽO’š–Ú","43.066439","141.335260","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026014","–k˜Zð¼\Žl’š–Ú","43.066239","141.333692","0","3"
