"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065003","÷ƒP‹uŽO’š–Ú","38.300664","140.855103","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065004","÷ƒP‹uŽl’š–Ú","38.301561","140.851968","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065005","÷ƒP‹uŒÜ’š–Ú","38.299909","140.847467","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065006","÷ƒP‹u˜Z’š–Ú","38.303282","140.846310","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065007","÷ƒP‹uŽµ’š–Ú","38.307573","140.846901","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065008","÷ƒP‹u”ª’š–Ú","38.305500","140.850359","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065009","÷ƒP‹u‹ã’š–Ú","38.306979","140.853777","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010066000","Œü“c","38.280041","140.792732","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067001","‘Œ©ˆê’š–Ú","38.279040","140.846343","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067002","‘Œ©“ñ’š–Ú","38.275117","140.845515","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067003","‘Œ©ŽO’š–Ú","38.273362","140.842525","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067004","‘Œ©Žl’š–Ú","38.277219","140.841453","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067005","‘Œ©ŒÜ’š–Ú","38.274692","140.837299","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067006","‘Œ©˜Z’š–Ú","38.278916","140.832052","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068001","‚–ìŒ´ˆê’š–Ú","38.285960","140.771986","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068002","‚–ìŒ´“ñ’š–Ú","38.289101","140.768387","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068003","‚–ìŒ´ŽO’š–Ú","38.289740","140.760969","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068004","‚–ìŒ´Žl’š–Ú","38.289981","140.755936","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010069000","—tŽR’¬","38.285024","140.864642","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070001","‚¼ˆê’š–Ú","38.277174","140.890860","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070002","‚¼“ñ’š–Ú","38.280094","140.893523","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070003","‚¼ŽO’š–Ú","38.282192","140.894374","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010071001","ëƒPXˆê’š–Ú","38.292314","140.869607","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010071002","ëƒPX“ñ’š–Ú","38.296237","140.869021","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072001","—Ž‡ˆê’š–Ú","38.270886","140.794164","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072002","—Ž‡“ñ’š–Ú","38.272598","140.793572","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072003","—Ž‡ŽO’š–Ú","38.276059","140.780599","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072004","—Ž‡Žl’š–Ú","38.274735","140.785295","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072005","—Ž‡ŒÜ’š–Ú","38.271562","140.787746","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072006","—Ž‡˜Z’š–Ú","38.270458","140.783808","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073001","”ª”¦ˆê’š–Ú","38.268747","140.853119","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073002","”ª”¦“ñ’š–Ú","38.272252","140.851829","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073003","”ª”¦ŽO’š–Ú","38.268425","140.847279","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073004","”ª”¦Žl’š–Ú","38.271830","140.847130","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073005","”ª”¦ŒÜ’š–Ú","38.270307","140.841778","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073006","”ª”¦˜Z’š–Ú","38.268830","140.833866","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073007","”ª”¦Žµ’š–Ú","38.267798","140.825638","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010074000","Â—t’¬","38.282909","140.864572","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075001","–kŽRˆê’š–Ú","38.282724","140.859658","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075002","–kŽR“ñ’š–Ú","38.283205","140.855383","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075003","–kŽRŽO’š–Ú","38.282503","140.851423","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076001","”–Øˆê’š–Ú","38.275466","140.863242","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076002","”–Ø“ñ’š–Ú","38.273063","140.854863","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076003","”–ØŽO’š–Ú","38.276037","140.855533","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010077001","¼‰Ô‰‘ˆê’š–Ú","38.267053","140.800358","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010077002","¼‰Ô‰‘“ñ’š–Ú","38.262352","140.799884","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010078000","“ñ“ú’¬","38.270094","140.867449","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010079000","—§’¬","38.263029","140.864467","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080001","Ôâˆê’š–Ú","38.292573","140.751520","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080002","Ôâ“ñ’š–Ú","38.293149","140.742747","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080003","ÔâŽO’š–Ú","38.291691","140.745644","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081000","–Ø’¬","38.278277","140.861520","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010082001","“y”óˆê’š–Ú","38.248632","140.876909","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010083000","Žq•½’¬","38.276395","140.849481","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010084000","ŽOð’¬","38.279991","140.852879","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010085000","ƒjƒbƒJ","38.309684","140.650243","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010086000","–kª•¼","38.305139","140.879772","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010087000","¬¼“‡V’ç","38.285280","140.894172","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010088000","Vâ’¬","38.278913","140.856256","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010089000","‘ê“¹","38.293688","140.849805","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010090000","L£’¬","38.268316","140.858048","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010091000","rŠª_–¾’¬","38.287388","140.859515","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092001","ˆ®ƒP‹uˆê’š–Ú","38.288328","140.883157","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092002","ˆ®ƒP‹u“ñ’š–Ú","38.291787","140.886357","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092003","ˆ®ƒP‹uŽO’š–Ú","38.295570","140.886606","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092004","ˆ®ƒP‹uŽl’š–Ú","38.299679","140.886382","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010093000","÷ƒP‰ªŒö‰€","38.261049","140.861426","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010094000","¯—Ë’¬","38.272896","140.859437","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095000","ì“à’Ç‰ô","38.255145","140.860057","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010096000","’ç’Ê‰J‹{’¬","38.277125","140.870427","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097000","‰Ô’d","38.253912","140.863312","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010098000","ŽRŽè’¬","38.287169","140.852315","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010099000","ì“àŒ³Žx‘q","38.262988","140.853101","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010100000","ì“àŽO\l’¬","38.263189","140.844592","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010101000","—ì‰®‰º","38.252388","140.866569","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010102000","¼ŸŽR","38.300642","140.839000","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010103000","‘äŒ´X—ÑŒö‰€","38.293983","140.879465","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010104000","ì“à","38.256956","140.852342","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105000","ŒFƒPª","38.300320","140.682696","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010106000","‹½˜Z","38.264668","140.819427","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010107000","–Î’ë","38.248923","140.794941","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010108000","‰ºˆ¤Žq","38.260991","140.780899","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010109000","rŠª","38.257624","140.834028","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010110000","Vì","38.310761","140.604742","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010111000","ãˆ¤Žq","38.265357","140.722533","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010112000","ì•À","38.349778","140.607472","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010113000","ˆð‘ò","38.296405","140.777744","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010114000","‘å‘q","38.371907","140.658771","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020001000","¼‰ª’¬","38.274396","140.914852","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002000","¼‹{é–ì","38.255533","140.898074","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020003001","’ßŠªˆê’š–Ú","38.263714","140.967650","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020003002","’ßŠª“ñ’š–Ú","38.260171","140.965332","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004001","•Ÿ“c’¬ˆê’š–Ú","38.272835","140.959465","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004002","•Ÿ“c’¬“ñ’š–Ú","38.267972","140.961839","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004003","•Ÿ“c’¬ŽO’š–Ú","38.263081","140.962871","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004004","•Ÿ“c’¬Žl’š–Ú","38.263431","140.961049","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020005001","•Ÿ“c’¬“ìˆê’š–Ú","38.258992","140.961546","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020005002","•Ÿ“c’¬“ì“ñ’š–Ú","38.258348","140.964160","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020006001","¬’ßˆê’š–Ú","38.284999","140.928215","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020006002","¬’ß“ñ’š–Ú","38.283283","140.929658","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020006003","¬’ßŽO’š–Ú","38.281486","140.926732","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007001","‰hˆê’š–Ú","38.278761","140.979049","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007002","‰h“ñ’š–Ú","38.280906","140.979011","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007003","‰hŽO’š–Ú","38.283014","140.980018","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007004","‰hŽl’š–Ú","38.281632","140.983730","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007005","‰hŒÜ’š–Ú","38.282715","140.986902","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020008001","“cŽq¼ˆê’š–Ú","38.287886","140.956852","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020008002","“cŽq¼“ñ’š–Ú","38.284926","140.958426","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020008003","“cŽq¼ŽO’š–Ú","38.280517","140.955838","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020009001","o‰Ôˆê’š–Ú","38.277414","140.984274","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020009002","o‰Ô“ñ’š–Ú","38.278582","140.987161","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020009003","o‰ÔŽO’š–Ú","38.279489","140.989461","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010001","Œ´’¬ˆê’š–Ú","38.264312","140.899600","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010002","Œ´’¬“ñ’š–Ú","38.266318","140.904192","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010003","Œ´’¬ŽO’š–Ú","38.267075","140.908205","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010004","Œ´’¬Žl’š–Ú","38.268642","140.904497","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010005","Œ´’¬ŒÜ’š–Ú","38.269300","140.908447","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010006","Œ´’¬˜Z’š–Ú","38.270350","140.911398","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011001","Š—¶ˆê’š–Ú","38.261867","140.995390","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011002","Š—¶“ñ’š–Ú","38.261607","141.004683","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011003","Š—¶ŽO’š–Ú","38.259755","141.004885","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011004","Š—¶Žl’š–Ú","38.257616","141.008893","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011005","Š—¶ŒÜ’š–Ú","38.259302","140.996820","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020012001","´…Àˆê’š–Ú","38.265391","140.897767","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020012002","´…À“ñ’š–Ú","38.267599","140.898712","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020012003","´…ÀŽO’š–Ú","38.267427","140.901812","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013001","‹{ç‘ãˆê’š–Ú","38.254645","140.909246","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013002","‹{ç‘ã“ñ’š–Ú","38.253196","140.913337","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013003","‹{ç‘ãŽO’š–Ú","38.253635","140.916816","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014001","V“c“Œˆê’š–Ú","38.278696","140.932959","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014002","V“c“Œ“ñ’š–Ú","38.275033","140.932991","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014003","V“c“ŒŽO’š–Ú","38.274472","140.936911","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014004","V“c“ŒŽl’š–Ú","38.279695","140.936517","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014005","V“c“ŒŒÜ’š–Ú","38.280499","140.933538","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015001","”‹–ì’¬ˆê’š–Ú","38.258970","140.911588","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015002","”‹–ì’¬“ñ’š–Ú","38.256237","140.913615","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015003","”‹–ì’¬ŽO’š–Ú","38.257056","140.917969","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015004","”‹–ì’¬Žl’š–Ú","38.259367","140.914274","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020016001","‰‘ò“Œˆê’š–Ú","38.286785","140.933883","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020016002","‰‘ò“Œ“ñ’š–Ú","38.287723","140.932880","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020016003","‰‘ò“ŒŽO’š–Ú","38.289353","140.931439","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017001","’ßƒP’J“Œˆê’š–Ú","38.288887","140.925945","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017002","’ßƒP’J“Œ“ñ’š–Ú","38.291575","140.928975","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017003","’ßƒP’J“ŒŽO’š–Ú","38.294038","140.928243","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017004","’ßƒP’J“ŒŽl’š–Ú","38.294984","140.923706","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020018001","ŠâØ•ª‘äˆê’š–Ú","38.304999","140.957229","0","3"
