bus_route_bus_stop_id,bus_stop_number
48666,1
48667,1
48668,1
48669,1
48670,6
48671,5
48672,19
48673,4
48674,3
48675,16
48676,4
48677,4
48678,6
48679,4
48680,6
48681,4
48682,6
48683,2
48684,2
48685,2
48686,8
48687,7
48688,13
48689,13
48690,29
48691,9
48692,18
48693,16
48694,15
48695,9
48696,20
48697,21
48698,20
48699,22
48700,60
48701,25
48702,20
48703,19
48704,18
48705,17
48706,5
48707,5
48708,5
48709,5
48710,5
48711,5
48712,5
48713,16
48714,14
48715,16
48716,5
48717,3
48718,5
48719,10
48720,10
48721,10
48722,10
48723,3
48724,5
48725,5
48726,5
48727,3
48728,4
48729,5
48730,28
48731,27
48732,26
48733,24
48734,20
48735,9
48736,8
48737,1
48738,2
48739,3
48740,4
48741,5
48742,7
48743,9
48744,10
48745,11
48746,13
48747,15
48748,16
48749,18
48750,22
48751,23
48752,25
48753,24
48754,26
48755,27
48756,28
48757,29
48758,30
48759,3
48760,4
48761,16
48762,16
48763,17
48764,5
48765,6
48766,4
48767,7
48768,17
48769,21
48770,22
48771,21
48772,23
48773,21
48774,7
48775,8
48776,2
48777,1
48778,2
48779,11
48780,2
48781,1
48782,15
48783,10
48784,3
48785,9
48786,6
48787,10
48788,10
48789,11
48790,8
48791,14
48792,9
48793,13
48794,4
48795,1
48796,19
48797,5
48798,5
48799,9
48800,9
48801,9
48802,5
48803,5
48804,16
48805,9
48806,13
48807,28
48808,3
48809,15
48810,20
48811,7
48812,11
48813,18
48814,11
48815,17
48816,20
48817,24
48818,25
48819,24
48820,26
48821,37
48822,27
48823,30
48824,38
48825,24
48826,14
48827,8
48828,59
48829,3
48830,3
48831,3
48832,17
48833,2
48834,2
48835,2
48836,16
48837,15
48838,12
48839,4
48840,3
48841,2
48842,1
48843,3
48844,2
48845,12
48846,1
48847,13
48848,14
48849,5
48850,1
48851,1
48852,1
48853,15
48854,1
48855,13
48856,21
48857,10
48858,10
48859,20
48860,15
48861,14
48862,11
48863,12
48864,11
48865,8
48866,11
48867,5
48868,9
48869,9
48870,9
48871,11
48872,12
48873,12
48874,15
48875,11
48876,10
48877,16
48878,12
48879,4
48880,17
48881,10
48882,25
48883,2
48884,18
48885,11
48886,23
48887,3
48888,12
48889,10
48890,8
48891,9
48892,13
48893,17
48894,16
48895,12
48896,20
48897,9
48898,9
48899,19
48900,14
48901,13
48902,10
48903,12
48904,6
48905,6
48906,16
48907,14
48908,13
48909,13
48910,15
48911,3
48912,3
48913,11
48914,14
48915,16
48916,2
48917,2
48918,10
48919,10
48920,9
48921,12
48922,6
48923,11
48924,13
48925,5
48926,5
48927,13
48928,10
48929,18
48930,7
48931,7
48932,17
48933,12
48934,11
48935,11
48936,19
48937,8
48938,8
48939,18
48940,13
48941,12
48942,19
48943,21
48944,24
48945,15
48946,8
48947,8
48948,8
48949,10
48950,13
48951,13
48952,14
48953,10
48954,9
48955,10
48956,20
48957,22
48958,9
48959,14
48960,22
48961,11
48962,11
48963,21
48964,16
48965,15
48966,8
48967,12
48968,14
48969,4
48970,4
48971,12
48972,15
48973,9
48974,12
48975,11
48976,13
48977,10
48978,2
48979,10
48980,7
48981,1
48982,21
48983,13
48984,23
48985,2
48986,30
48987,22
48988,14
48989,24
48990,1
48991,31
48992,19
48993,15
48994,3
48995,8
48996,3
48997,19
48998,2
48999,29
49000,24
49001,16
49002,29
49003,2
49004,15
49005,28
49006,3
49007,14
49008,9
49009,13
49010,26
49011,5
49012,15
49013,8
49014,6
49015,6
49016,6
49017,5
49018,5
49019,5
49020,6
49021,6
49022,6
49023,6
49024,7
49025,11
49026,3
49027,5
49028,6
49029,2
49030,10
49031,10
49032,10
49033,11
49034,4
49035,11
49036,11
49037,5
49038,6
49039,7
49040,7
49041,7
49042,7
49043,7
49044,7
49045,7
49046,7
49047,7
49048,8
49049,17
49050,17
49051,7
49052,8
49053,8
49054,1
49055,4
49056,8
49057,8
49058,14
49059,8
49060,1
49061,13
49062,6
49063,4
49064,10
49065,4
49066,7
49067,15
49068,8
49069,14
49070,14
49071,7
49072,2
49073,2
49074,2
49075,3
49076,3
49077,3
49078,11
49079,3
49080,5
49081,5
49082,5
49083,5
49084,5
49085,5
49086,5
49087,5
49088,5
49089,5
49090,5
49091,5
49092,5
49093,5
49094,5
49095,5
49096,5
49097,1
49098,5
49099,18
49100,16
49101,2
49102,7
49103,2
49104,18
49105,1
49106,30
49107,25
49108,18
49109,5
49110,27
49111,2
49112,12
49113,5
49114,8
49115,13
49116,8
49117,12
49118,12
49119,25
49120,6
49121,15
49122,10
49123,16
49124,17
49125,21
49126,3
49127,4
49128,6
49129,20
49130,14
49131,4
49132,9
49133,4
49134,20
49135,3
49136,28
49137,23
49138,8
49139,4
49140,8
49141,9
49142,3
49143,9
49144,14
49145,7
49146,23
49147,11
49148,7
49149,12
49150,5
49151,7
49152,23
49153,6
49154,25
49155,20
49156,12
49157,6
49158,11
49159,6
49160,22
49161,5
49162,26
49163,21
49164,21
49165,13
49166,5
49167,10
49168,5
49169,21
49170,4
49171,27
49172,22
49173,17
49174,23
49175,15
49176,25
49177,26
49178,32
49179,7
49180,5
49181,7
49182,10
49183,8
49184,4
49185,8
49186,24
49187,7
49188,24
49189,11
49190,19
49191,2
49192,2
49193,2
49194,9
49195,9
49196,3
49197,9
49198,25
49199,8
49200,23
49201,10
49202,18
49203,4
49204,5
49205,9
49206,5
49207,7
49208,7
49209,7
49210,4
49211,4
49212,9
49213,9
49214,9
49215,9
49216,9
49217,10
49218,6
49219,6
49220,6
49221,6
49222,6
49223,6
49224,6
49225,6
49226,6
49227,9
49228,16
49229,16
49230,6
49231,7
49232,3
49233,7
49234,7
49235,6
49236,6
49237,6
49238,6
49239,6
49240,9
49241,10
49242,15
49243,15
49244,6
49245,6
49246,2
49247,6
49248,15
49249,10
49250,17
49251,1
49252,1
49253,9
49254,9
49255,13
49256,7
49257,17
49258,17
49259,1
49260,6
49261,1
49262,15
49263,30
49264,1
49265,26
49266,20
49267,12
49268,22
49269,3
49270,29
49271,11
49272,6
49273,8
49274,6
49275,4
49276,5
49277,7
49278,5
49279,7
49280,7
49281,7
49282,8
49283,8
49284,8
49285,8
49286,9
49287,4
49288,4
49289,4
49290,4
49291,4
49292,4
49293,4
49294,4
49295,4
49296,4
49297,4
49298,4
49299,4
49300,4
49301,4
49302,4
49303,3
49304,20
49305,3
49306,10
49307,10
49308,19
49309,4
49310,28
49311,2
49312,2
49313,16
49314,11
49315,7
49316,10
49317,16
49318,9
49319,14
49320,8
49321,8
49322,8
49323,8
49324,8
49325,9
49326,6
49327,5
49328,4
49329,14
49330,8
49331,11
49332,12
49333,13
49334,14
49335,2
49336,1
49337,10
49338,9
49339,3
49340,1
49341,13
49342,7
49343,15
49344,16
49345,14
49346,16
49347,20
49348,16
49349,17
49350,21
49351,17
49352,15
49353,19
49354,15
49355,13
49356,17
49357,13
49358,12
49359,12
49360,16
49361,14
49362,11
49363,11
49364,15
49365,15
49366,14
49367,18
49368,17
49369,18
49370,22
49371,18
49372,8
49373,19
49374,23
49375,19
49376,15
49377,7
49378,8
49379,7
49380,9
49381,11
49382,12
49383,13
49384,10
49385,12
49386,5
49387,12
49388,5
49389,26
49390,3
49391,3
49392,8
49393,8
49394,5
49395,24
49396,9
49397,9
49398,9
49399,7
49400,25
49401,8
49402,11
49403,4
49404,11
49405,4
49406,10
49407,10
49408,2
49409,2
49410,9
49411,8
49412,2
49413,2
49414,2
49415,2
49416,2
49417,16
49418,1
49419,1
49420,1
49421,1
49422,1
49423,1
49424,17
49425,6
49426,9
49427,29
49428,7
49429,6
49430,6
49431,6
49432,6
49433,6
49434,12
49435,10
49436,10
49437,9
49438,5
49439,8
49440,28
49441,12
49442,13
49443,8
49444,7
49445,7
49446,7
49447,7
49448,7
49449,11
49450,9
49451,15
49452,13
49453,15
49454,1
49455,1
49456,15
49457,13
49458,6
49459,12
49460,12
49461,11
49462,14
49463,12
49464,14
49465,20
49466,6
49467,1
49468,5
49469,5
49470,13
49471,5
49472,5
49473,3
49474,3
49475,15
49476,14
49477,6
49478,2
49479,2
49480,4
49481,17
49482,15
49483,17
49484,18
49485,16
49486,18
49487,6
49488,17
49489,9
49490,16
49491,10
49492,14
49493,4
49494,4
49495,14
49496,13
49497,16
49498,14
49499,16
49500,5
49501,4
49502,3
49503,3
49504,3
49505,3
49506,3
49507,15
49508,3
49509,1
49510,7
49511,27
49512,8
49513,10
49514,9
49515,8
49516,8
49517,8
49518,8
49519,10
49520,3
49521,9
49522,9
49523,9
49524,3
49525,18
49526,8
49527,19
49528,7
49529,2
49530,4
49531,4
49532,14
49533,4
49534,4
49535,7
49536,10
49537,30
49538,6
49539,5
49540,5
49541,5
49542,5
49543,5
49544,13
49545,9
49546,9
49547,12
49548,5
49549,11
49550,11
49551,11
49552,11
49553,4
49554,10
49555,10
49556,10
49557,10
49558,14
49559,15
49560,18
49561,19
49562,20
49563,3
49564,1
49565,2
49566,4
49567,5
49568,6
49569,7
49570,8
49571,9
49572,10
49573,11
49574,16
49575,10
49576,8
49577,11
49578,1
49579,1
49580,3
49581,6
49582,6
49583,12
49584,6
49585,6
49586,20
49587,19
49588,12
49589,18
49590,17
49591,16
49592,15
49593,14
49594,7
49595,8
49596,9
49597,10
49598,5
49599,13
49600,11
49601,12
49602,2
49603,1
49604,17
49605,2
49606,11
49607,1
49608,2
49609,3
49610,1
49611,2
49612,3
49613,4
49614,5
49615,6
49616,7
49617,8
49618,17
49619,10
49620,9
49621,8
49622,10
49623,6
49624,5
49625,4
49626,18
49627,15
49628,16
49629,15
49630,10
49631,14
49632,13
49633,12
49634,3
49635,3
49636,2
49637,1
49638,4
49639,4
49640,3
49641,1
49642,1
49643,2
49644,2
49645,1
49646,10
49647,9
49648,7
49649,16
49650,5
49651,17
49652,14
49653,5
49654,23
49655,1
49656,2
49657,9
49658,26
49659,31
49660,11
49661,6
49662,25
49663,25
49664,8
49665,20
49666,4
49667,23
49668,7
49669,7
49670,15
49671,13
49672,8
49673,13
49674,15
49675,11
49676,12
49677,14
49678,16
49679,1
49680,23
49681,15
49682,4
49683,2
49684,22
49685,7
49686,5
49687,19
49688,2
49689,3
49690,8
49691,16
49692,18
49693,19
49694,20
49695,31
49696,3
49697,12
49698,12
49699,13
49700,11
49701,5
49702,5
49703,14
49704,10
49705,16
49706,8
49707,9
49708,13
49709,5
49710,37
49711,9
49712,9
49713,16
49714,9
49715,2
49716,2
49717,33
49718,14
49719,14
49720,21
49721,9
49722,5
49723,14
49724,35
49725,16
49726,15
49727,11
49728,11
49729,3
49730,3
49731,2
49732,1
49733,27
49734,10
49735,9
49736,7
49737,9
49738,8
49739,6
49740,6
49741,11
49742,7
49743,7
49744,12
49745,6
49746,8
49747,8
49748,14
49749,6
49750,6
49751,31
49752,7
49753,20
49754,2
49755,2
49756,6
49757,6
49758,12
49759,14
49760,19
49761,21
49762,15
49763,31
49764,5
49765,5
49766,15
49767,10
49768,12
49769,13
49770,4
49771,10
49772,26
49773,6
49774,23
49775,9
49776,25
49777,21
49778,5
49779,24
49780,6
49781,1
49782,27
49783,32
49784,1
49785,15
49786,8
49787,7
49788,24
49789,7
49790,8
49791,27
49792,26
49793,3
49794,24
49795,29
49796,24
49797,7
49798,2
49799,25
49800,30
49801,3
49802,3
49803,1
49804,5
49805,22
49806,11
49807,4
49808,28
49809,23
49810,28
49811,12
49812,4
49813,3
49814,29
49815,4
49816,4
49817,10
49818,4
49819,4
49820,9
49821,29
49822,15
49823,32
49824,28
49825,10
49826,8
49827,10
49828,9
49829,11
49830,9
49831,11
49832,10
49833,13
49834,8
49835,3
49836,38
49837,12
49838,5
49839,15
49840,32
49841,2
49842,13
49843,18
49844,19
49845,7
49846,4
49847,35
49848,16
49849,21
49850,12
49851,12
49852,17
49853,3
49854,34
49855,15
49856,20
49857,11
49858,11
49859,7
49860,13
49861,15
49862,10
49863,7
49864,4
49865,14
49866,16
49867,15
49868,9
49869,9
49870,15
49871,7
49872,17
49873,6
49874,18
49875,8
49876,5
49877,3
49878,21
49879,6
49880,4
49881,20
49882,22
49883,26
49884,9
49885,13
49886,5
49887,4
49888,30
49889,20
49890,8
49891,3
49892,3
49893,12
49894,2
49895,2
49896,10
49897,1
49898,13
49899,30
49900,13
49901,4
49902,12
49903,10
49904,12
49905,11
49906,10
49907,14
49908,11
49909,13
49910,17
49911,7
49912,8
49913,8
49914,17
49915,15
49916,6
49917,21
49918,18
49919,2
49920,21
49921,14
49922,30
49923,3
49924,3
49925,14
49926,18
49927,20
49928,6
49929,18
49930,6
49931,5
49932,6
49933,5
49934,5
49935,8
49936,6
49937,8
49938,7
49939,16
49940,15
49941,14
49942,13
49943,12
49944,11
49945,8
49946,7
49947,6
49948,5
49949,4
49950,3
49951,2
49952,1
49953,10
49954,16
49955,14
49956,14
49957,12
49958,1
49959,1
49960,1
49961,1
49962,8
49963,14
49964,19
49965,6
49966,5
49967,36
49968,10
49969,10
49970,10
49971,11
49972,24
49973,7
49974,10
49975,6
49976,23
49977,8
49978,17
49979,10
49980,18
49981,11
49982,16
49983,9
49984,15
49985,16
49986,25
49987,20
49988,13
49989,10
49990,9
49991,23
49992,16
49993,1
49994,1
49995,2
49996,20
49997,7
49998,20
49999,11
50000,3
50001,19
50002,17
50003,13
50004,7
50005,19
50006,24
50007,15
50008,17
50009,15
50010,21
50011,18
50012,18
50013,23
50014,14
50015,14
50016,8
50017,4
50018,18
50019,13
50020,18
50021,5
50022,27
50023,12
50024,19
50025,6
50026,28
50027,11
50028,20
50029,7
50030,29
50031,24
50032,8
50033,10
50034,2
50035,10
50036,26
50037,9
50038,22
50039,9
50040,17
50041,2
50042,2
50043,2
50044,2
50045,2
50046,2
50047,2
50048,2
50049,2
50050,2
50051,2
50052,2
50053,2
50054,2
50055,2
50056,2
50057,2
50058,2
50059,2
50060,12
50061,2
50062,2
50063,3
50064,3
50065,3
50066,3
50067,3
50068,3
50069,3
50070,3
50071,3
50072,3
50073,3
50074,3
50075,3
50076,3
50077,3
50078,3
50079,3
50080,3
50081,3
50082,8
50083,6
50084,5
50085,23
50086,22
50087,21
50088,5
50089,12
50090,20
50091,1
50092,1
50093,17
50094,1
50095,1
50096,1
50097,2
50098,1
50099,1
50100,10
50101,17
50102,28
50103,10
50104,3
50105,8
50106,15
50107,12
50108,14
50109,6
50110,12
50111,8
50112,11
50113,3
50114,5
50115,6
50116,12
50117,15
50118,2
50119,15
50120,3
50121,3
50122,26
50123,8
50124,2
50125,2
50126,2
50127,20
50128,17
50129,21
50130,5
50131,13
50132,22
50133,6
50134,14
50135,14
50136,4
50137,4
50138,24
50139,7
50140,7
50141,3
50142,3
50143,4
50144,13
50145,3
50146,17
50147,5
50148,4
50149,17
50150,22
50151,13
50152,13
50153,11
50154,15
50155,5
50156,17
50157,9
50158,9
50159,10
50160,4
50161,18
50162,3
50163,4
50164,10
50165,6
50166,5
50167,3
50168,2
50169,1
50170,5
50171,2
50172,19
50173,20
50174,8
50175,21
50176,10
50177,9
50178,22
50179,9
50180,14
50181,23
50182,5
50183,24
50184,15
50185,18
50186,13
50187,22
50188,6
50189,19
50190,12
50191,15
50192,16
50193,22
50194,17
50195,25
50196,14
50197,17
50198,14
50199,23
50200,25
50201,24
50202,26
50203,14
50204,17
50205,26
50206,13
50207,14
50208,2
50209,3
50210,4
50211,22
50212,28
50213,1
50214,10
50215,21
50216,8
50217,30
50218,7
50219,11
50220,1
50221,11
50222,27
50223,31
50224,16
50225,4
50226,5
50227,4
50228,15
50229,16
50230,18
50231,2
50232,9
50233,16
50234,11
50235,19
50236,7
50237,3
50238,12
50239,32
50240,23
50241,13
50242,9
50243,12
50244,20
50245,4
50246,12
50247,6
50248,11
50249,13
50250,25
50251,2
50252,16
50253,2
50254,12
50255,13
50256,2
50257,9
50258,1
50259,7
50260,10
50261,36
50262,2
50263,22
50264,11
50265,19
50266,7
50267,8
50268,9
50269,2
50270,5
50271,4
50272,4
50273,4
50274,21
50275,1
50276,1
50277,1
50278,1
50279,1
50280,1
50281,1
50282,1
50283,1
50284,1
50285,1
50286,1
50287,1
50288,1
50289,1
50290,1
50291,1
50292,1
50293,1
50294,1
50295,1
50296,13
50297,1
50298,1
50299,1
50300,21
50301,18
50302,10
50303,5
50304,6
50305,13
50306,14
50307,7
50308,17
50309,5
50310,5
50311,2
50312,2
50313,16
50314,2
50315,20
50316,6
50317,9
50318,4
50319,4
50320,5
50321,5
50322,5
50323,2
50324,2
50325,3
50326,14
50327,31
50328,14
50329,8
50330,8
50331,1
50332,1
50333,16
50334,33
50335,8
50336,10
50337,16
50338,9
50339,10
50340,11
50341,1
50342,1
50343,7
50344,6
50345,7
50346,21
50347,38
50348,13
50349,15
50350,21
50351,14
50352,4
50353,5
50354,4
50355,5
50356,16
50357,4
50358,17
50359,6
50360,6
50361,6
50362,19
50363,36
50364,11
50365,13
50366,19
50367,12
50368,17
50369,17
50370,17
50371,16
50372,4
50373,22
50374,4
50375,22
50376,4
50377,5
50378,23
50379,5
50380,23
50381,5
50382,7
50383,25
50384,7
50385,25
50386,7
50387,12
50388,2
50389,11
50390,10
50391,9
50392,32
50393,18
50394,16
50395,24
50396,12
50397,12
50398,13
50399,17
50400,14
50401,17
50402,14
50403,12
50404,15
50405,21
50406,19
50407,27
50408,15
50409,7
50410,7
50411,6
50412,29
50413,8
50414,7
50415,30
50416,22
50417,19
50418,25
50419,42
50420,5
50421,19
50422,25
50423,4
50424,4
50425,6
50426,5
50427,9
50428,6
50429,8
50430,7
50431,6
50432,1
50433,7
50434,14
50435,14
50436,5
50437,11
50438,15
50439,6
50440,12
50441,17
50442,17
50443,8
50444,14
50445,2
50446,25
50447,13
50448,2
50449,1
50450,24
50451,14
50452,1
50453,7
50454,4
50455,8
50456,6
50457,5
50458,6
50459,13
50460,30
50461,13
50462,9
50463,9
50464,16
50465,14
50466,14
50467,14
50468,13
50469,15
50470,32
50471,7
50472,15
50473,7
50474,7
50475,4
50476,4
50477,14
50478,4
50479,13
50480,19
50481,19
50482,19
50483,18
50484,4
50485,21
50486,20
50487,37
50488,12
50489,14
50490,20
50491,13
50492,6
50493,24
50494,6
50495,24
50496,6
50497,3
50498,8
50499,26
50500,8
50501,26
50502,8
50503,23
50504,40
50505,15
50506,3
50507,17
50508,23
50509,24
50510,41
50511,4
50512,18
50513,24
50514,3
50515,3
50516,18
50517,5
50518,6
50519,23
50520,22
50521,2
50522,8
50523,26
50524,43
50525,8
50526,6
50527,20
50528,26
50529,9
50530,4
50531,12
50532,3
50533,13
50534,7
50535,8
50536,27
50537,44
50538,11
50539,7
50540,21
50541,27
50542,8
50543,20
50544,3
50545,12
50546,16
50547,14
50548,11
50549,10
50550,33
50551,22
50552,10
50553,15
50554,23
50555,11
50556,12
50557,11
50558,15
50559,13
50560,18
50561,6
50562,19
50563,17
50564,25
50565,13
50566,10
50567,9
50568,30
50569,18
50570,12
50571,9
50572,10
50573,29
50574,17
50575,16
50576,20
50577,18
50578,26
50579,14
50580,16
50581,2
50582,2
50583,22
50584,20
50585,28
50586,16
50587,3
50588,10
50589,10
50590,3
50591,26
50592,13
50593,11
50594,18
50595,35
50596,10
50597,12
50598,18
50599,11
50600,17
50601,34
50602,9
50603,11
50604,17
50605,10
50606,12
50607,5
50608,10
50609,13
50610,13
50611,13
50612,12
50613,9
50614,3
50615,21
50616,3
50617,21
50618,3
50619,20
50620,1
50621,27
50622,20
50623,1
50624,19
50625,1
50626,4
50627,27
50628,5
50629,5
50630,28
50631,22
50632,39
50633,14
50634,2
50635,16
50636,22
50637,15
50638,8
50639,7
50640,8
50641,9
50642,8
50643,9
50644,19
50645,3
50646,18
50647,3
50648,15
50649,3
50650,16
50651,7
50652,13
50653,11
50654,10
50655,5
50656,3
50657,9
50658,4
50659,10
50660,11
50661,8
50662,31
50663,19
50664,5
50665,10
50666,2
50667,2
50668,23
50669,21
50670,16
50671,6
50672,18
50673,8
50674,6
50675,10
50676,8
50677,3
50678,11
50679,9
50680,4
50681,12
50682,10
50683,5
50684,13
50685,11
50686,6
50687,7
50688,5
50689,7
50690,17
50691,1
50692,1
50693,23
50694,8
50695,8
50696,12
50697,14
50698,13
50699,10
50700,10
50701,7
50702,11
50703,8
50704,8
50705,5
50706,18
50707,18
50708,9
50709,15
50710,10
50711,6
50712,4
50713,5
50714,3
50715,30
50716,30
50717,8
50718,20
50719,23
50720,28
50721,28
50722,25
50723,12
50724,3
50725,8
50726,38
50727,3
50728,15
50729,7
50730,8
50731,8
50732,4
50733,6
50734,4
50735,16
50736,5
50737,5
50738,40
50739,8
50740,31
50741,12
50742,8
50743,7
50744,12
50745,24
50746,8
50747,12
50748,22
50749,9
50750,11
50751,12
50752,13
50753,16
50754,10
50755,14
50756,15
50757,9
50758,13
50759,15
50760,12
50761,18
50762,14
50763,32
50764,14
50765,19
50766,32
50767,13
50768,31
50769,17
50770,18
50771,12
50772,32
50773,10
50774,19
50775,9
50776,6
50777,8
50778,20
50779,4
50780,1
50781,33
50782,20
50783,33
50784,30
50785,30
50786,3
50787,4
50788,3
50789,4
50790,4
50791,14
50792,18
50793,6
50794,7
50795,7
50796,21
50797,24
50798,29
50799,15
50800,13
50801,8
50802,29
50803,26
50804,2
50805,22
50806,25
50807,31
50808,16
50809,14
50810,9
50811,13
50812,35
50813,27
50814,29
50815,2
50816,2
50817,23
50818,26
50819,17
50820,15
50821,10
50822,14
50823,26
50824,30
50825,1
50826,1
50827,20
50828,11
50829,17
50830,6
50831,22
50832,20
50833,17
50834,2
50835,2
50836,2
50837,3
50838,3
50839,15
50840,16
50841,5
50842,3
50843,3
50844,2
50845,6
50846,5
50847,5
50848,7
50849,9
50850,4
50851,6
50852,3
50853,3
50854,2
50855,2
50856,8
50857,11
50858,21
50859,7
50860,13
50861,11
50862,23
50863,9
50864,18
50865,6
50866,15
50867,5
50868,4
50869,10
50870,7
50871,24
50872,25
50873,4
50874,1
50875,24
50876,7
50877,25
50878,8
50879,29
50880,9
50881,6
50882,14
50883,10
50884,12
50885,6
50886,8
50887,20
50888,11
50889,11
50890,9
50891,9
50892,5
50893,9
50894,3
50895,23
50896,3
50897,28
50898,3
50899,11
50900,10
50901,19
50902,19
50903,5
50904,6
50905,5
50906,21
50907,26
50908,17
50909,17
50910,19
50911,20
50912,6
50913,20
50914,25
50915,7
50916,16
50917,16
50918,15
50919,16
50920,4
50921,10
50922,9
50923,1
50924,25
50925,1
50926,30
50927,1
50928,22
50929,1
50930,19
50931,21
50932,1
50933,24
50934,3
50935,17
50936,24
50937,3
50938,19
50939,8
50940,5
50941,5
50942,10
50943,7
50944,4
50945,4
50946,20
50947,7
50948,9
50949,8
50950,14
50951,19
50952,13
50953,33
50954,11
50955,10
50956,14
50957,8
50958,12
50959,26
50960,16
50961,30
50962,28
50963,14
50964,28
50965,7
50966,11
50967,27
50968,5
50969,15
50970,11
50971,8
50972,13
50973,13
50974,27
50975,5
50976,3
50977,2
50978,2
50979,29
50980,15
50981,29
50982,7
50983,6
50984,10
50985,28
50986,9
50987,29
50988,8
50989,30
50990,4
50991,7
50992,39
50993,3
50994,8
50995,9
50996,37
50997,4
50998,9
50999,9
51000,2
51001,16
51002,8
51003,7
51004,7
51005,3
51006,1
51007,1
51008,1
51009,6
51010,1
51011,1
51012,1
51013,1
51014,1
51015,1
51016,1
51017,1
51018,17
51019,9
51020,6
51021,6
51022,23
51023,2
51024,18
51025,23
51026,2
51027,12
51028,13
51029,25
51030,9
51031,19
51032,33
51033,50
51034,17
51035,22
51036,25
51037,13
51038,27
51039,33
51040,3
51041,3
51042,36
51043,24
51044,3
51045,18
51046,21
51047,12
51048,8
51049,6
51050,23
51051,7
51052,7
51053,14
51054,4
51055,22
51056,4
51057,27
51058,11
51059,18
51060,18
51061,21
51062,19
51063,18
51064,1
51065,1
51066,1
51067,1
51068,1
51069,1
51070,1
51071,1
51072,21
51073,19
51074,19
51075,10
51076,16
51077,24
51078,27
51079,18
51080,16
51081,11
51082,15
51083,2
51084,2
51085,20
51086,14
51087,17
51088,11
51089,15
51090,2
51091,3
51092,4
51093,5
51094,14
51095,13
51096,8
51097,12
51098,9
51099,8
51100,7
51101,10
51102,26
51103,26
51104,2
51105,7
51106,17
51107,7
51108,4
51109,8
51110,5
51111,2
51112,7
51113,6
51114,9
51115,11
51116,12
51117,21
51118,17
51119,18
51120,10
51121,8
51122,3
51123,9
51124,1
51125,11
51126,12
51127,28
51128,3
51129,26
51130,4
51131,4
51132,4
51133,4
51134,4
51135,3
51136,3
51137,6
51138,18
51139,5
51140,7
51141,7
51142,27
51143,27
51144,6
51145,28
51146,27
51147,30
51148,26
51149,23
51150,21
51151,28
51152,4
51153,19
51154,24
51155,24
51156,2
51157,25
51158,23
51159,31
51160,6
51161,30
51162,5
51163,14
51164,12
51165,7
51166,7
51167,16
51168,18
51169,32
51170,33
51171,34
51172,35
51173,36
51174,23
51175,13
51176,11
51177,10
51178,9
51179,22
51180,13
51181,12
