"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460010000","ˆó‘ò","35.551930","138.496026","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460011000","“í•á","35.499752","138.451456","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460012000","‹{Œ´","35.487477","138.470700","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460013000","Š›Žë’ÃŒü","35.476686","138.451851","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460014000","ŽO’ ","35.531626","138.574810","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460015000","š°","35.529352","138.537529","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460016000","‚”‹","35.528551","138.558034","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460017000","”¨ŒF","35.540562","138.536229","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460018000","’†ŽR","35.545819","138.554307","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460019000","‰ºˆ°ì","35.534363","138.584650","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460020000","‘å’Ë","35.568788","138.534481","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460021000","ã–ì","35.560442","138.521998","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460022000","”ª”VK","35.536472","138.483765","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460023000","‰º‘å’¹‹","35.549081","138.479605","0","1"
"19","ŽR—œŒ§","19346","¼”ª‘ãŒSŽsìŽO‹½’¬","193460024000","•‘ò","35.531780","138.466725","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640001000","–ò‘Ü","35.421015","138.362571","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640002000","Ô‘ò","35.376355","138.376465","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640003000","ç{˜a","35.426329","138.379920","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640004000","‚Z","35.403154","138.365019","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640005000","‰J”¨","35.365684","138.299525","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640006000","¬“ê","35.407477","138.390700","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640007000","‰Ž­“‡","35.407508","138.409155","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640008000","‰–”Vã","35.441173","138.371330","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640009000","‘ì","35.452139","138.357093","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640010000","•Û","35.430838","138.296955","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640011000","‘å“‡","35.417099","138.352287","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640012000","‘åŒ´–ì","35.474967","138.360230","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640013000","•Œj","35.462920","138.292627","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640014000","“’“‡","35.536001","138.305389","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640015000","V‘q","35.495256","138.314168","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640016000","“Þ—Ç“c","35.603208","138.276608","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640017000","ù‘–","35.440615","138.388150","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640018000","žÒ’Ø","35.428212","138.395974","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640019000","‘‰–","35.430399","138.338805","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640020000","‹žƒP“‡","35.433405","138.355900","0","1"
"19","ŽR—œŒ§","19364","“ì‹–€ŒS‘ì’¬","193640021000","¼”V‹{","35.446623","138.300235","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650001000","‘åé","35.334011","138.373845","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650002000","‘Š–”","35.329778","138.419176","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650003000","‰¡ª’†","35.314167","138.419954","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650004000","‘åš°","35.393621","138.480647","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650005000","’Ö‘—¢","35.374954","138.504965","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650006000","”ó”Vã","35.340069","138.467880","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650007000","‘å“‡","35.324628","138.462856","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650008000","´Žq","35.343528","138.438224","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650009000","“’”V‰œ","35.402006","138.510264","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650010000","í—t","35.437622","138.491684","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650011000","™ŽR","35.437484","138.539246","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650012000","—ä","35.502774","138.499902","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650013000","ˆ¾‘q","35.426503","138.420380","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650014000","‰ºŽR","35.409297","138.436535","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650015000","”g‚“‡","35.420071","138.464459","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650016000","ã”V•½","35.427011","138.465990","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650017000","‰º•”","35.417170","138.481820","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650018000","´àV","35.446844","138.492581","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650019000","‘å†•½","35.450632","138.498937","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650020000","ŠâŒ‡","35.456445","138.496094","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650021000","–kì","35.466507","138.499920","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650022000","Ø–[–Ø","35.479191","138.497643","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650023000","ŒFàV","35.490311","138.490957","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650024000","‹v•Û","35.497139","138.505534","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650025000","‘åŽR","35.499300","138.514440","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650026000","‘åˆé¬ˆé","35.503224","138.539573","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650027000","ªŽq","35.491461","138.566026","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650028000","Ü–å","35.506222","138.559640","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650029000","”ªâ","35.507255","138.585882","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650030000","ŒõŽq‘ò","35.326707","138.440438","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650031000","‘å•ö","35.360460","138.486380","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650032000","˜a“c","35.348892","138.452967","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650033000","Šp‘Å","35.358141","138.460286","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650034000","‘å–ì","35.360185","138.442187","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650035000","–å–ì","35.354846","138.398383","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650036000","”~•½","35.363326","138.430739","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650037000","¬“c‘DŒ´","35.362329","138.409243","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650038000","ŠÛ‘ê","35.362249","138.471301","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650039000","”g–Øˆä","35.381179","138.443649","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650040000","“ƒPŒE","35.417622","138.469982","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650041000","ìŒü","35.416261","138.473548","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650042000","‘Ñ‹à","35.390428","138.458208","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650043000","‰º”ª–Ø‘ò","35.403756","138.460111","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650044000","ã”ª–Ø‘ò","35.411107","138.463343","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650045000","g‰„","35.384991","138.413784","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650046000","Š˜Šz","35.453699","138.563235","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650047000","ŒÃŠÖ","35.472011","138.522705","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650048000","£ŒË","35.483731","138.532552","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650049000","“¹","35.480700","138.510589","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650050000","ŽÅ‘","35.485621","138.521777","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650051000","…‘D","35.484784","138.514302","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650052000","’†ƒm‘q","35.473095","138.564761","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650053000","—œŽq","35.446207","138.389542","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650054000","ŒÃ’·’J","35.455642","138.392304","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650055000","]KŒE","35.442677","138.404126","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650056000","’x‘ò","35.439034","138.418741","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650057000","”ª“úŽsê","35.450838","138.433255","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650058000","ˆÉÀ","35.445364","138.434589","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650059000","ØÎ","35.466279","138.440576","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650060000","•ŸŒ´","35.453055","138.385943","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650061000","–éŽq‘ò","35.461227","138.428653","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650062000","’†ŽR","35.453415","138.414144","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650063000","–î×H","35.462071","138.396171","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650064000","Ž›‘ò","35.471019","138.438271","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650065000","“úŒü“ì‘ò","35.470716","138.424297","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650066000","‹v¬","35.480121","138.405658","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650067000","”Ñ•x","35.435149","138.435047","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650068000","Žs”V£","35.461868","138.484318","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650069000","ˆêF","35.450614","138.461808","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650070000","‹{–Ø","35.442447","138.444175","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650071000","ŽÔ“c","35.478974","138.485115","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650072000","ŽOàV","35.471874","138.472933","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650073000","Žè‘Å‘ò","35.478269","138.435470","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650074000","¼“ˆ","35.489549","138.442822","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650075000","‘å‰–","35.490174","138.418111","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650076000","•½{","35.472384","138.399053","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650077000","‘åŽq","35.429462","138.456159","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650078000","ã“cŒ´","35.466122","138.460205","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650079000","‰º“cŒ´","35.460566","138.453380","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650080000","”ó“c","35.487116","138.484731","0","1"
"19","ŽR—œŒ§","19365","“ì‹–€ŒSg‰„’¬","193650081000","ŽR‰Æ","35.507669","138.511114","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660001000","ˆäo","35.260215","138.501331","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660002000","–œ‘ò","35.204254","138.504929","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660003000","•ŸŽm","35.219272","138.441080","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660004000","‰º²–ì","35.286299","138.507863","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660005000","ž¸ª","35.259795","138.449674","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660006000","ã²–ì","35.342131","138.506806","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660007000","¬“‡","35.269026","138.399306","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660008000","\“‡","35.229653","138.520919","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660009000","‘å˜a","35.273814","138.455122","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660010000","‰–‘ò","35.273816","138.439632","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660011000","“ì•”","35.289763","138.447527","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660012000","–{‹½","35.300713","138.423409","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660013000","“à‘D","35.285687","138.477905","0","1"
"19","ŽR—œŒ§","19366","“ì‹–€ŒS“ì•”’¬","193660014000","’†–ì","35.307220","138.446050","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680001000","\’J","35.516709","138.388962","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680002000","Ž­“‡","35.512583","138.463421","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680003000","–öì","35.503208","138.420534","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680004000","‘åŽš•½—Ñ","35.571636","138.372434","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680005001","‰w‘O’Êˆê’š–Ú","35.540611","138.468249","0","3"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680005002","‰w‘O’Ê“ñ’š–Ú","35.538900","138.463052","0","3"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680006000","” Œ´","35.510694","138.451752","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680007000","’¹‰®","35.513362","138.422696","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680008000","’·’m‘ò","35.524452","138.437376","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680009000","îà‰º","35.532054","138.415053","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680010000","‘åž­","35.563901","138.473150","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680011000","“V_’†žŠ","35.565796","138.454914","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680012000","ÅŸŽ›","35.557010","138.448333","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680013000","¬Žº","35.551836","138.414986","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680014000","‘å‹v•Û","35.566440","138.447373","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680015000","’·àV","35.571359","138.466737","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680016000","‚Â‚«•Ä","35.573507","138.434611","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680017000","Â–ö’¬","35.557468","138.469457","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680018000","Š‚‘ò","35.530430","138.446783","0","1"
"19","ŽR—œŒ§","19368","“ì‹–€ŒS•xŽmì’¬","193680019000","¬—Ñ","35.574521","138.456342","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840001000","´…V‹","35.646242","138.547135","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840002000","Ž†—ˆ¢Œ´","35.621819","138.546462","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840003000","’z’nV“c","35.627616","138.516984","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840004000","‰Ÿ‰z","35.628330","138.539394","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840005000","¼ðV“c","35.639673","138.533014","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840006000","¼ð","35.637542","138.541813","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840007000","’z’nV‹","35.628479","138.523568","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840008000","‰Í“Œ’†“‡","35.623293","138.533342","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840009000","”Ñ‹ò","35.622814","138.522196","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840010000","ã‰Í“Œ","35.614293","138.530934","0","1"
"19","ŽR—œŒ§","19384","’†‹–€ŒSº˜a’¬","193840011000","‰Í¼","35.615192","138.522446","0","1"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220001000","¼Œü","35.472019","138.942141","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220002000","’·–”","35.486247","138.947217","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220003000","”’ˆä•½","35.486140","138.959017","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220004000","¬ŽR","35.473984","138.967097","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220005000","×K","35.477345","138.975750","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220006000","‹v•Û•½","35.490074","138.961448","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220007000","‘òã‚è","35.491647","138.964952","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220008000","‰Œû","35.483495","138.979540","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220009000","ŽOƒP£","35.480205","138.995057","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220010000","”Â‹´","35.494507","138.967240","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220011000","ì‘º","35.498798","138.969529","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220012000","‘å“¹‰º","35.494078","138.976465","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220013000","‘Pƒm–Ø","35.494579","138.982686","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220014000","…ƒmŒ³","35.493792","138.986548","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220015000","–îè","35.501730","138.978181","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220016000","–îèŒü","35.495437","138.988765","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220017000","”Â‹´‘ò","35.504304","138.980613","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220018000","ãŽR’†","35.505305","138.983330","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220019000","‰ºŽR’†","35.503374","138.987620","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220020000","_’nŒü","35.495937","138.998490","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220021000","ã_’n","35.505090","138.989408","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220022000","‰º_’n","35.509810","138.988121","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220023000","“¹â","35.512241","138.977466","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220024000","•½‹vZ”öª","35.517319","138.986333","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220025000","•½‹vZ","35.510883","138.991982","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220026000","ÎŒ´","35.507307","138.995057","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220027000","“‚‘ò”öª","35.517319","138.992054","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220028000","“‚‘ò","35.509524","138.997560","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220029000","‰ŽŒû","35.496938","139.003853","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220030000","‘åU","35.513886","138.997703","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220031000","‘êŒ´","35.516103","139.000778","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220032000","‘åŽw","35.506163","139.012792","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220033000","Ž›ƒm‰º","35.521895","139.006070","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220034000","“°ƒm‰º","35.520894","139.014579","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220035000","ìŒ´”¨","35.517176","139.013936","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220036000","’J‘Š","35.519750","139.020443","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220037000","‘å‹v•Û“ü","35.531477","139.012935","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220038000","Žº‹v•Û","35.504304","139.034387","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220039000","¬Žº‹v•Û","35.518534","139.034602","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220040000","’rƒmŒ´","35.520608","139.026521","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220041000","‘å‹v•Û","35.524899","139.022302","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220042000","”‰_’Ë","35.524827","139.019085","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220043000","“IêŒü","35.523384","139.029023","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220044000","“Iê","35.527137","139.025911","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220045000","Šâ£","35.527045","139.023851","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220046000","Šâ£‘ò","35.531210","139.020922","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220047000","˜E‘ò","35.538258","139.019320","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220048000","ŒüŒ´","35.524482","139.032913","0","2"
"19","ŽR—œŒ§","19422","“ì“s—¯ŒS“¹Žu‘º","194220049000","ŒË“n","35.528830","139.028199","0","2"
