"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068002","¯‘q“ñ’š–Ú","31.627169","131.368887","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068003","¯‘qŽO’š–Ú","31.622914","131.370551","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068004","¯‘qŽl’š–Ú","31.617981","131.371693","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068005","¯‘qŒÜ’š–Ú","31.619513","131.373650","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040068006","¯‘q˜Z’š–Ú","31.617192","131.375708","0","3"
"45","‹{èŒ§","45204","“ú“ìŽs","452040069000","“ì‹½’¬’†‘ºb","31.546863","131.373056","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050001000","‰w“ì","31.990233","130.974406","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050002000","‘åŽš–k¼•û","32.034386","130.951656","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050003000","‘åŽš’ç","31.965429","131.004295","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050004000","‘åŽš…—¬”—","31.989073","130.994892","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050005000","‘åŽš“Œ•û","32.068876","130.975989","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050006000","‘åŽš×–ì","31.961666","130.948774","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050007000","‘åŽš^•û","32.010577","130.983379","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050008000","‘åŽš“ì¼•û","31.955589","130.896500","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050009000","{–Ø“àŽR","32.007029","131.115218","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050010000","{–Ø‰º“c","32.064943","131.114793","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050011000","{–Ø’¹“c’¬","32.109744","131.035439","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050012000","{–Ø’†Œ´","32.119692","131.113632","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050013000","{–Ø“Þ²–Ø","32.035823","131.060864","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050014000","–ìK’¬Ž†‰®","31.966412","131.174869","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050015000","–ìK’¬“Œ˜[","31.961796","131.110097","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050016000","–ìK’¬ŽOƒP–ìŽR","31.979945","131.056073","0","1"
"45","‹{èŒ§","45205","¬—ÑŽs","452050017000","–{’¬","31.991878","130.976201","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060001000 ","ˆÉ¨ƒP•l","32.414510","131.649663","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060037001 ","‰i]’¬ˆê’š–Ú","32.425877","131.638711","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060037002 ","‰i]’¬“ñ’š–Ú","32.423810","131.637894","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060037003 ","‰i]’¬ŽO’š–Ú","32.424264","131.640544","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060014001 ","Š–Ø’¬ˆê’š–Ú","32.451909","131.641980","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060014002 ","Š–Ø’¬“ñ’š–Ú","32.454997","131.644376","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060015001 ","‹Tèˆê’š–Ú","32.431199","131.630184","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060015002 ","‹Tè“ñ’š–Ú","32.433243","131.628979","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060015003 ","‹TèŽO’š–Ú","32.434449","131.631992","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060015004 ","‹TèŽl’š–Ú","32.433000","131.633283","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060016001 ","‹Tè¼ˆê’š–Ú","32.436846","131.627788","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060016002 ","‹Tè¼“ñ’š–Ú","32.436839","131.629963","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060017001 ","‹Tè“Œˆê’š–Ú","32.434900","131.637554","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060017002 ","‹Tè“Œ“ñ’š–Ú","32.435059","131.635588","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060017003 ","‹Tè“ŒŽO’š–Ú","32.436359","131.634109","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060017004 ","‹Tè“ŒŽl’š–Ú","32.438318","131.637872","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060017005 ","‹Tè“ŒŒÜ’š–Ú","32.440063","131.641112","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060020001 ","Œ}—m‰€ˆê’š–Ú","32.434451","131.625581","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060020002 ","Œ}—m‰€“ñ’š–Ú","32.434242","131.624336","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060041001 ","Œ´’¬ˆê’š–Ú","32.423114","131.628827","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060041002 ","Œ´’¬“ñ’š–Ú","32.423009","131.630662","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060041003 ","Œ´’¬ŽO’š–Ú","32.423069","131.632872","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060041004 ","Œ´’¬Žl’š–Ú","32.423314","131.635224","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060051001 ","Œü]’¬ˆê’š–Ú","32.429248","131.630600","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060051002 ","Œü]’¬“ñ’š–Ú","32.430788","131.634010","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060003001 ","]—Ç’¬ˆê’š–Ú","32.422116","131.637771","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060003002 ","]—Ç’¬“ñ’š–Ú","32.422459","131.641099","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060003003 ","]—Ç’¬ŽO’š–Ú","32.420553","131.637969","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060003004 ","]—Ç’¬Žl’š–Ú","32.420199","131.641952","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060024000 ","‚»’¬","32.420374","131.629205","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060052001 ","ŽR‰º’¬ˆê’š–Ú","32.416120","131.627324","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060053000 ","ŽRŽè’¬","32.418849","131.644156","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060042001 ","tŒ´’¬ˆê’š–Ú","32.422761","131.621923","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060042002 ","tŒ´’¬“ñ’š–Ú","32.424881","131.620549","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060002000 ","ã’¬","32.424834","131.625545","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060021001 ","V¶’¬ˆê’š–Ú","32.420450","131.632589","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060021002 ","V¶’¬“ñ’š–Ú","32.420643","131.635309","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060046000 ","‘Dê’¬","32.444663","131.650128","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060022001 ","‘]ª’¬ˆê’š–Ú","32.422098","131.644271","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060022002 ","‘]ª’¬“ñ’š–Ú","32.422455","131.646567","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060022003 ","‘]ª’¬ŽO’š–Ú","32.422961","131.648630","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060022004 ","‘]ª’¬Žl’š–Ú","32.422626","131.652921","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060023001 ","‘å‰¤’¬ˆê’š–Ú","32.442393","131.629266","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060023002 ","‘å‰¤’¬“ñ’š–Ú","32.447615","131.635001","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060023003 ","‘å‰¤’¬ŽO’š–Ú","32.443522","131.631443","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060023004 ","‘å‰¤’¬Žl’š–Ú","32.443121","131.632833","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060023005 ","‘å‰¤’¬ŒÜ’š–Ú","32.439945","131.631111","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060023006 ","‘å‰¤’¬˜Z’š–Ú","32.439019","131.630396","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060008000 ","‘åŽš‰–Œ©","32.418747","131.592846","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060007000 ","‘åŽšK˜e","32.348535","131.595347","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060013000 ","‘åŽš×“‡","32.425839","131.665468","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060004000 ","‘åŽšàŒõŽ›","32.404672","131.626420","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060005000 ","‘åŽšàŒõŽ›‰ŠÒ’¬","32.411385","131.626645","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060006000 ","‘åŽšàŒõŽ›‰«’¬","32.408391","131.625889","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060010000 ","‘åŽš“ú’m‰®","32.442869","131.669898","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060011000 ","‘åŽš“ú’m‰®ŒÃ“c’¬","32.424364","131.652686","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060009000 ","‘åŽš•x‚","32.445474","131.591976","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060012000 ","‘åŽš•½Šâ","32.377733","131.604034","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060025000 ","’|“‡’¬","32.441050","131.661839","1","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060039000 ","’†’¬","32.420679","131.625981","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060038001 ","’†–x’¬ˆê’š–Ú","32.420301","131.649495","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060038002 ","’†–x’¬“ñ’š–Ú","32.417991","131.649777","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060038003 ","’†–x’¬ŽO’š–Ú","32.417038","131.651011","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060026001 ","’ß’¬ˆê’š–Ú","32.426423","131.628813","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060026002 ","’ß’¬“ñ’š–Ú","32.426529","131.631184","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060026003 ","’ß’¬ŽO’š–Ú","32.426665","131.633974","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060050000 ","“s’¬","32.426855","131.625918","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060027000 ","“Œ‹½’¬‰ºŽOƒP","32.348514","131.387709","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060029000 ","“Œ‹½’¬ŽR‰A‰³","32.377979","131.552550","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060030000 ","“Œ‹½’¬ŽR‰AŒÈ","32.390316","131.482901","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060031000 ","“Œ‹½’¬ŽR‰AM","32.434269","131.514925","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060032000 ","“Œ‹½’¬ŽR‰Ab","32.316415","131.501824","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060033000 ","“Œ‹½’¬ŽR‰Ah","32.399194","131.510211","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060034000 ","“Œ‹½’¬ŽR‰A’š","32.371664","131.512808","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060035000 ","“Œ‹½’¬ŽR‰A•¸","32.400689","131.534784","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060036000 ","“Œ‹½’¬ŽR‰A•è","32.370066","131.477308","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060028000 ","“Œ‹½’¬’Ø’J","32.348663","131.448727","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060054000 ","“Œ‹½’¬”—–ì“à","32.432549","131.497397","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060055000 ","“Œ‹½’¬”ªdŒ´","32.412972","131.491823","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060048000 ","“ì’¬","32.420172","131.623651","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060043001 ","”ä—Ç’¬ˆê’š–Ú","32.414790","131.619004","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043002 ","”ä—Ç’¬“ñ’š–Ú","32.413757","131.622906","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043003 ","”ä—Ç’¬ŽO’š–Ú","32.411852","131.622749","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043004 ","”ä—Ç’¬Žl’š–Ú","32.411905","131.619410","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060043005 ","”ä—Ç’¬ŒÜ’š–Ú","32.413951","131.616438","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060049000 ","”üX’Ã’¬","32.341302","131.568976","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060040001 ","•l’¬ˆê’š–Ú","32.419562","131.646508","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060040002 ","•l’¬“ñ’š–Ú","32.417719","131.647603","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060040003 ","•l’¬ŽO’š–Ú","32.415745","131.647915","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060045000 ","•s“®Ž›","32.438336","131.626512","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060044001 ","•½–ì’¬ˆê’š–Ú","32.421117","131.652021","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060044002 ","•½–ì’¬“ñ’š–Ú","32.419431","131.652189","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060018000 ","–k’¬","32.429316","131.625214","0","1"
"45","‹{èŒ§","45206","“úŒüŽs","452060019001 ","–k’¬ˆê’š–Ú","32.429335","131.626832","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060019002 ","–k’¬“ñ’š–Ú","32.432265","131.626577","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060019003 ","–k’¬ŽO’š–Ú","32.434850","131.626863","0","3"
"45","‹{èŒ§","45206","“úŒüŽs","452060047000 ","–{’¬","32.422697","131.625622","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070001000","‘åŽšHŽR","31.507322","131.279324","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070002000","‘åŽšˆêŽ","31.538628","131.213641","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070003000","‘åŽšŽs–Ø","31.465222","131.337576","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070004000","‘åŽš‘å”[","31.403559","131.330248","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070005000","‘åŽš‘å•½","31.564228","131.251827","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070006000","‘åŽš‘å–îŽæ","31.593075","131.210592","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070007000","‘åŽš–k•û","31.472813","131.254062","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070008000","‘åŽš‹øŠÔ","31.491901","131.243812","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070009000","‘åŽšè“c","31.402760","131.262434","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070010000","‘åŽš‚¼","31.462386","131.173682","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070011000","‘åŽš“sˆä","31.406124","131.302146","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070012000","‘åŽš“Þ—¯","31.525786","131.260732","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070013000","‘åŽš¼•û","31.480657","131.211168","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070014000","‘åŽš“z‹vŒ©","31.492378","131.185806","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070015000","‘åŽš–{é","31.451953","131.280328","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070016000","‘åŽš“ì•û","31.446735","131.225238","0","1"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070017001","Ž›—¢ˆê’š–Ú","31.457719","131.217275","0","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070017002","Ž›—¢“ñ’š–Ú","31.455660","131.219278","0","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070018001","¼•lˆê’š–Ú","31.455752","131.215041","0","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070018002","¼•l“ñ’š–Ú","31.453633","131.216850","0","3"
"45","‹{èŒ§","45207","‹øŠÔŽs","452070019000","“Œ’¬","31.461503","131.231402","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080001001","ˆ®ˆê’š–Ú","32.111083","131.410127","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080001002","ˆ®“ñ’š–Ú","32.108545","131.411063","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080002001","—L‹g’¬ˆê’š–Ú","32.107156","131.406529","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080002002","—L‹g’¬“ñ’š–Ú","32.106751","131.408537","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080002003","—L‹g’¬ŽO’š–Ú","32.106646","131.410483","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080003000","‘åŽšr•","32.040545","131.369459","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080004000","‘åŽšŠâ’Ü","32.042276","131.381996","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080005000","‘åŽš‰ª•x","32.081084","131.415268","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080006000","‘åŽš”ö”ªd","32.246176","131.328615","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080007000","‘åŽš‰Á¨","32.085127","131.341339","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080008000","‘åŽš•Ð“à","32.188662","131.323700","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080009000","‘åŽšŽ­–ì“c","32.071148","131.388325","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080010000","‘åŽšã—g","32.303963","131.225897","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080011000","‘åŽšãŽOà","32.071236","131.315308","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080012000","‘åŽš´…","32.097444","131.384693","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080013000","‘åŽš•¶–ì","32.065750","131.415121","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080014000","‘åŽšŒ»‰¤“‡","32.056008","131.424643","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080015000","‘åŽšŠ¦ì","32.121833","131.253358","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080016000","‘åŽš‰ºŽOà","32.066707","131.350980","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080017000","‘åŽš‹â‹¾","32.280970","131.264115","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080018000","‘åŽš’ƒ‰PŒ´","32.144116","131.417328","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080019000","‘åŽš’²“a","32.118094","131.411202","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080020000","‘åŽšÈ","32.108604","131.398762","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080021000","‘åŽš“¶ŽqŠÛ","32.123755","131.399342","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080022000","‘åŽš“¡“c","32.073604","131.367400","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080023000","‘åŽš“s‰—ŒS’¬","32.056377","131.379315","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080024000","‘åŽš’†”ö","32.234055","131.284391","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080025000","‘åŽš”ªd","32.235065","131.252159","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080026000","‘åŽš•½ŒS","32.092595","131.355973","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080027000","‘åŽš•ä–k","32.187663","131.358302","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080028000","‘åŽš‰E¼","32.107930","131.420565","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080029000","‘åŽš“ì•û","32.155955","131.360790","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080030000","‘åŽšŽO”[","32.143109","131.313935","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080031000","‘åŽšŽO‘î","32.113757","131.385008","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080032000","‘åŽšŽR“c","32.043299","131.346778","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080033001","¬–ìèˆê’š–Ú","32.106707","131.404451","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080033002","¬–ìè“ñ’š–Ú","32.104326","131.405156","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080034001","ã’¬ˆê’š–Ú","32.112994","131.406104","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080034002","ã’¬“ñ’š–Ú","32.115215","131.405889","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080035001","÷ì’¬ˆê’š–Ú","32.111303","131.404739","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080035002","÷ì’¬“ñ’š–Ú","32.109019","131.404677","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080036000","‰ºÈ","32.105738","131.407712","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080037000","”’”n’¬","32.108636","131.409665","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080038001","V’¬ˆê’š–Ú","32.118060","131.403736","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080038002","V’¬“ñ’š–Ú","32.120189","131.401891","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080039001","¹—Ë’¬ˆê’š–Ú","32.110491","131.401776","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080039002","¹—Ë’¬“ñ’š–Ú","32.108335","131.401056","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080040001","’†‰›’¬ˆê’š–Ú","32.108097","131.406884","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080040002","’†‰›’¬“ñ’š–Ú","32.108583","131.408299","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080041001","È’¬ˆê’š–Ú","32.108936","131.406043","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080041002","È’¬“ñ’š–Ú","32.110246","131.407450","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080041003","È’¬ŽO’š–Ú","32.111056","131.406227","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080042000","…—¬è’¬","32.110643","131.408649","0","1"
"45","‹{èŒ§","45208","¼“sŽs","452080043001","’†Èˆê’š–Ú","32.112943","131.408748","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080043002","’†È“ñ’š–Ú","32.115192","131.407916","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080044001","‰E¼ˆê’š–Ú","32.104048","131.407775","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080044002","‰E¼“ñ’š–Ú","32.104478","131.410196","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080044003","‰E¼ŽO’š–Ú","32.101881","131.405896","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080044004","‰E¼Žl’š–Ú","32.101674","131.407811","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080044005","‰E¼ŒÜ’š–Ú","32.101813","131.409979","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080045001","ŒäM’¬ˆê’š–Ú","32.111642","131.403767","0","3"
"45","‹{èŒ§","45208","¼“sŽs","452080045002","ŒäM’¬“ñ’š–Ú","32.108876","131.403484","0","3"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090001000","‘åŽš’r“‡","32.040474","130.827042","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090002000","‘åŽš¡¼","32.040589","130.840814","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090003000","‘åŽš“à’G","32.070267","130.728906","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090004000","‘åŽš‰Y","32.023179","130.785898","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090005000","‘åŽšã]","32.033122","130.849911","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090006000","‘åŽš‰|“c","32.061526","130.810374","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090007000","‘åŽš‘å‰Í•½","32.084206","130.922956","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090008000","‘åŽš‰ª¼","32.047349","130.751125","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090009000","‘åŽš¬“c","32.059083","130.821456","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090010000","‘åŽš‹T‘ò","32.037653","130.751901","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090011000","‘åŽšŒI‰º","32.043538","130.812284","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090012000","‘åŽš¼‹½","32.051021","130.789807","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090013000","‘åŽšâŒ³","32.077053","130.848705","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090014000","‘åŽš“‡“à","32.047986","130.783209","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090015000","‘åŽš¹–¾Ž›","32.082624","130.755928","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090016000","‘åŽš––‰i","31.983445","130.846713","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090017000","‘åŽš™…—¬","32.048707","130.884362","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090018000","‘åŽš‘å–¾Ži","32.058626","130.835884","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090019000","‘åŽš…—¬","32.058405","130.769787","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090020000","‘åŽš‰iŽR","32.044413","130.799810","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090021000","‘åŽš¼ì–k","32.080972","130.778182","0","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090022000","‘åŽš¼’·]‰Y","32.005118","130.800703","0","1"
