"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135002","£–¼’†‰›“ñ’š–Ú","35.010053","138.416721","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135003","£–¼’†‰›ŽO’š–Ú","35.010233","138.420574","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135004","£–¼’†‰›Žl’š–Ú","35.010867","138.423921","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010136001","óŠÔ’¬ˆê’š–Ú","34.984324","138.379121","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010136002","óŠÔ’¬“ñ’š–Ú","34.985028","138.377809","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010137000","‘KÀ’¬","34.986733","138.395973","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010138000","ç‘ã","34.983676","138.356652","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010139001","ç‘ãˆê’š–Ú","34.981034","138.351643","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010139002","ç‘ã“ñ’š–Ú","34.985454","138.353490","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010140000","‘åH’¬","34.973456","138.375397","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010141001","‘é ˆê’š–Ú","34.976268","138.387805","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010141002","‘é “ñ’š–Ú","34.977753","138.388755","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010141003","‘é ŽO’š–Ú","34.979718","138.389755","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010142000","Œš•ä","34.987479","138.341038","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143001","Œš•äˆê’š–Ú","34.984713","138.343682","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143002","Œš•ä“ñ’š–Ú","34.987768","138.338036","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010144000","“à ","35.107725","138.287014","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010145000","Šx”ü","35.009522","138.390183","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010146001","Šx”üˆê’š–Ú","35.007917","138.392741","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010147000","“c‘ã","35.254257","138.212446","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010148000","’C‹N’¬","34.984899","138.363927","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010149000","—§Î","35.008945","138.397604","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150001","“c’¬ˆê’š–Ú","34.974386","138.362394","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150002","“c’¬“ñ’š–Ú","34.972703","138.363313","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150003","“c’¬ŽO’š–Ú","34.970442","138.361999","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150004","“c’¬Žl’š–Ú","34.968420","138.362683","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150005","“c’¬ŒÜ’š–Ú","34.966938","138.365033","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150006","“c’¬˜Z’š–Ú","34.966817","138.369063","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150007","“c’¬Žµ’š–Ú","34.964318","138.365478","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010151000","•U‘ò","35.109267","138.365004","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010152000","•U•ô","35.113596","138.385132","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010153001","’ƒ’¬ˆê’š–Ú","34.977545","138.375228","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010153002","’ƒ’¬“ñ’š–Ú","34.977172","138.376000","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010154000","ç‘ã“c","34.988546","138.397246","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155001","ç‘ã“cˆê’š–Ú","34.990941","138.398374","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155002","ç‘ã“c“ñ’š–Ú","34.992223","138.401116","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155003","ç‘ã“cŽO’š–Ú","34.994478","138.400833","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155004","ç‘ã“cŽl’š–Ú","34.995830","138.399867","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155005","ç‘ã“cŒÜ’š–Ú","34.996097","138.404733","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155006","ç‘ã“c˜Z’š–Ú","34.998692","138.407336","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155007","ç‘ã“cŽµ’š–Ú","35.001489","138.405052","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010156000","’ç’¬","35.001440","138.360033","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010157000","’Ã“n–ì","35.090922","138.376562","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010158000","Ž›“‡","35.048457","138.254897","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010159000","“V_‘O","35.020196","138.400765","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010160000","“V‰¤’¬","34.967483","138.380028","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010161000","“`”n’¬","34.974961","138.389155","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010162000","“n","35.196023","138.346465","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010163000","“¡•º‰qV“c","35.014689","138.350347","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010164000","’ÊŽÔ’¬","34.971033","138.373545","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010165000","Œ¤‰®’¬","34.976054","138.376399","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010166001","í”Ö’¬ˆê’š–Ú","34.972295","138.382383","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010166002","í”Ö’¬“ñ’š–Ú","34.970611","138.382428","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010166003","í”Ö’¬ŽO’š–Ú","34.969749","138.380483","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010167000","“y‘¾•v’¬","34.978403","138.373367","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010168000","“È‘ò","35.093461","138.260421","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010169000","”b’¬","34.985200","138.393803","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010170000","–L’n","35.013820","138.399606","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010171000","•x‘ò","35.017471","138.256663","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010172000","’·”ö","35.039900","138.430167","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010173000","’·ŒF","35.136153","138.315807","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010174000","’†‘ò","35.120440","138.346283","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010175000","’†’¬","34.977023","138.379104","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010176000","’·È“c","35.170854","138.339934","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010177000","’·À","34.987866","138.411707","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010178001","’·Àˆê’š–Ú","34.990644","138.412517","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010178002","’·À“ñ’š–Ú","34.991632","138.414974","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010178003","’·ÀŽO’š–Ú","34.992615","138.417179","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010179000","’†ƒm‹½","35.031095","138.357804","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010180000","’†•½","35.173074","138.371827","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010181000","“è”ö","35.124219","138.219443","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010182000","“Þ—ÇŠÔ","35.011394","138.265898","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010183000","¼ƒ–’J","35.009141","138.347189","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010184000","‹Ñ’¬","34.976782","138.374270","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010185000","¼‘[’¬","34.981299","138.378419","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010186000","¼£–¼’¬","35.012784","138.414706","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010187000","¼ç‘ã“c’¬","34.989609","138.389549","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010188000","¼–”","34.981309","138.271139","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010189000","¼–å’¬","34.969025","138.382252","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010190000","“ñ”Ô’¬","34.975404","138.371812","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010191000","“ü“‡","35.236045","138.318507","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010192000","–ìä","35.019169","138.404373","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193000","–ì“c•½","35.102990","138.369952","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010194000","’·’J’¬","34.985357","138.380702","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010195000","”ª”Ô’¬","34.971272","138.372161","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010196000","‰H’¹","35.001507","138.329763","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197001","‰H’¹ˆê’š–Ú","34.980629","138.345316","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197002","‰H’¹“ñ’š–Ú","34.977804","138.344916","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197003","‰H’¹ŽO’š–Ú","34.980644","138.338578","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197004","‰H’¹Žl’š–Ú","34.982059","138.342592","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197005","‰H’¹ŒÜ’š–Ú","34.983481","138.339219","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197006","‰H’¹˜Z’š–Ú","34.985063","138.335126","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197007","‰H’¹Žµ’š–Ú","34.992317","138.327590","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010198000","‰H’¹‘å–å’¬","34.974469","138.351341","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010199000","‰H’¹–{’¬","34.983637","138.326571","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010200000","”nê’¬","34.978902","138.376400","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010201000","”ÑŠÔ","34.967732","138.295963","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010202000","“Œ","35.028336","138.400177","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010203001","“Œˆê’š–Ú","35.030164","138.397171","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010203002","“Œ“ñ’š–Ú","35.033933","138.398854","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010204000","“Œ‘[’¬","34.983211","138.384396","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010205000","“Œ£–¼’¬","35.011116","138.426921","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010206000","“Œ‘é ’¬","34.981834","138.392412","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010207001","“Œç‘ã“cˆê’š–Ú","34.999644","138.410775","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010207002","“Œç‘ã“c“ñ’š–Ú","35.002642","138.408313","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010207003","“Œç‘ã“cŽO’š–Ú","35.004272","138.403944","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010208001","lh’¬ˆê’š–Ú","34.973477","138.379429","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010208002","lh’¬“ñ’š–Ú","34.972256","138.378806","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010209000","“úŒü","35.092011","138.229342","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010210000","“úo’¬","34.975367","138.394782","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010211000","•½–ì","35.151382","138.373321","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010212000","•½–ö","35.016392","138.394565","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010213000","•½ŽR","35.073269","138.421078","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010214000","’‹‹“n","35.033261","138.256197","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010215000","•Ÿ“cƒ–’J","35.024575","138.377383","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010216000","•xŒú—¢","35.000309","138.274267","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010217000","•xŽmŒ©’¬","34.977330","138.378172","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010218000","‘o—t’¬","34.968261","138.376194","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010219001","ŒÃ¯ˆê’š–Ú","34.992620","138.422604","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010219002","ŒÃ¯“ñ’š–Ú","34.996570","138.422117","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010219003","ŒÃ¯ŽO’š–Ú","34.994163","138.420102","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010219004","ŒÃ¯Žl’š–Ú","34.997058","138.416054","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010219005","ŒÃ¯ŒÜ’š–Ú","34.998139","138.419634","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010219006","ŒÃ¯˜Z’š–Ú","35.000549","138.424989","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010220001","•½˜aˆê’š–Ú","34.988418","138.365693","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010220002","•½˜a“ñ’š–Ú","34.992916","138.366135","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010220003","•½˜aŽO’š–Ú","34.995334","138.368192","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221001","–{’Êˆê’š–Ú","34.975703","138.378432","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221002","–{’Ê“ñ’š–Ú","34.974909","138.377710","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221003","–{’ÊŽO’š–Ú","34.974185","138.377303","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221004","–{’ÊŽl’š–Ú","34.973263","138.376745","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221005","–{’ÊŒÜ’š–Ú","34.972616","138.376301","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221006","–{’Ê˜Z’š–Ú","34.971588","138.375388","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221007","–{’ÊŽµ’š–Ú","34.970182","138.374456","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221008","–{’Ê”ª’š–Ú","34.968848","138.373605","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221009","–{’Ê‹ã’š–Ú","34.968001","138.373039","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010221010","–{’Ê\’š–Ú","34.966634","138.372552","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010222000","–{’Ê¼’¬","34.965034","138.371415","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010223000","‘O—Ñ","35.019745","138.393359","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010224000","–qƒ–’J","34.969592","138.341277","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010225001","¼•xˆê’š–Ú","35.007115","138.372780","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010225002","¼•x“ñ’š–Ú","35.011208","138.375027","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010225003","¼•xŽO’š–Ú","35.013971","138.375642","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010225004","¼•xŽl’š–Ú","35.016891","138.375505","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010226000","¼•xã‘g","35.012246","138.378067","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010227000","¼–ì","35.086678","138.357348","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010228000","ŠÛŽR’¬","34.985567","138.376472","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010229000","”üì’¬","34.987456","138.360895","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010230000","…—Ž’¬","34.982416","138.387769","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010231000","…Œ©F","35.048442","138.296176","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010232000","—Î’¬","34.987395","138.392727","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010233000","“ì","35.019312","138.382904","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010234001","“ìˆÀ”{ˆê’š–Ú","34.961959","138.375353","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010234002","“ìˆÀ”{“ñ’š–Ú","34.959738","138.372895","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010235000","“ì£–¼’¬","35.004326","138.421157","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010236000","“ì“c’¬","34.964295","138.370273","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010237000","“ìÀã","35.019549","138.412484","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010238001","“ìÀãˆê’š–Ú","35.008331","138.406359","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010238002","“ìÀã“ñ’š–Ú","35.009109","138.410184","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010238003","“ìÀãŽO’š–Ú","35.015047","138.413621","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010239000","‹{ƒ–è’¬","34.982157","138.375814","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010240000","‹{‘O’¬","34.983522","138.405581","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010241000","ŒäK’¬","34.973910","138.386450","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010242001","–íèÓˆê’š–Ú","34.963203","138.371181","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010242002","–íèÓ“ñ’š–Ú","34.960879","138.369071","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010243000","X˜","35.124589","138.324423","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010244000","”Žq‘ò","35.114266","138.253889","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010245000","‰®Œ`’¬","34.974706","138.376174","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010246000","”ª‘","35.115189","138.202284","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010247000","–òŽt","35.026243","138.410387","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010248000","”ªç‘ã’¬","34.979013","138.374527","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010249000","’J’Ã","34.994973","138.295990","0","1"
