"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03201","·‰ªs","032010028001","‘ε’Κκ’–Ϊ","39.702454","141.148611","0","3"
"03","βθ§","03201","·‰ªs","032010028002","‘ε’Κ“ρ’–Ϊ","39.703128","141.145906","0","3"
"03","βθ§","03201","·‰ªs","032010028003","‘ε’ΚO’–Ϊ","39.703933","141.141276","0","3"
"03","βθ§","03201","·‰ªs","032010163001","’ƒ”¨κ’–Ϊ","39.693698","141.164866","0","3"
"03","βθ§","03201","·‰ªs","032010163002","’ƒ”¨“ρ’–Ϊ","39.691424","141.163184","0","3"
"03","βθ§","03201","·‰ªs","032010192001","’†ƒm‹΄’Κκ’–Ϊ","39.699787","141.155853","0","3"
"03","βθ§","03201","·‰ªs","032010192002","’†ƒm‹΄’Κ“ρ’–Ϊ","39.697819","141.160392","0","3"
"03","βθ§","03201","·‰ªs","032010164001","’†‰›’Κκ’–Ϊ","39.704882","141.148947","0","3"
"03","βθ§","03201","·‰ªs","032010164002","’†‰›’Κ“ρ’–Ϊ","39.705355","141.145430","0","3"
"03","βθ§","03201","·‰ªs","032010164003","’†‰›’ΚO’–Ϊ","39.705872","141.142371","0","3"
"03","βθ§","03201","·‰ªs","032010194000","’†‰®•~’¬","39.707271","141.120680","0","1"
"03","βθ§","03201","·‰ªs","032010187000","’†‘Ύ“c‰®•~“c","39.695288","141.107619","0","1"
"03","βθ§","03201","·‰ªs","032010179000","’†‘Ύ“c―‘δ","39.695104","141.101270","0","1"
"03","βθ§","03201","·‰ªs","032010188000","’†‘Ύ“c‹g΄","39.690278","141.104002","0","1"
"03","βθ§","03201","·‰ªs","032010181000","’†‘Ύ“c¬ΐ","39.690624","141.099889","0","1"
"03","βθ§","03201","·‰ªs","032010182000","’†‘Ύ“cV“c","39.704038","141.108692","0","1"
"03","βθ§","03201","·‰ªs","032010184000","’†‘Ύ“c[","39.692662","141.101141","0","1"
"03","βθ§","03201","·‰ªs","032010178000","’†‘Ύ“cς“c","39.699340","141.109199","0","1"
"03","βθ§","03201","·‰ªs","032010183000","’†‘Ύ“c”ªT","39.698051","141.104906","0","1"
"03","βθ§","03201","·‰ªs","032010186000","’†‘Ύ“c•ϋ”ª’","39.685754","141.102706","0","1"
"03","βθ§","03201","·‰ªs","032010185000","’†‘Ύ“c–@’","39.687343","141.098012","0","1"
"03","βθ§","03201","·‰ªs","032010180000","’†‘Ύ“c–k‘Ύ“c","39.700768","141.106725","0","1"
"03","βθ§","03201","·‰ªs","032010190000","’†’η’¬","39.719235","141.105605","0","1"
"03","βθ§","03201","·‰ªs","032010191001","’†–μκ’–Ϊ","39.693402","141.169166","0","3"
"03","βθ§","03201","·‰ªs","032010191002","’†–μ“ρ’–Ϊ","39.690924","141.167453","0","3"
"03","βθ§","03201","·‰ªs","032010009000","’–‹κ–{–Ψ","39.684935","141.075894","0","1"
"03","βθ§","03201","·‰ªs","032010279000","’–‹‰‡","39.685796","141.063053","0","1"
"03","βθ§","03201","·‰ªs","032010013000","’–‹O‹v•Ϋ","39.687634","141.070611","0","1"
"03","βθ§","03201","·‰ªs","032010253000","’–‹‹΄κ","39.680443","141.071234","0","1"
"03","βθ§","03201","·‰ªs","032010250000","’–‹Χ‰z","39.662055","141.070513","0","1"
"03","βθ§","03201","·‰ªs","032010012000","’–‹O–‡‹΄","39.688983","141.065954","0","1"
"03","βθ§","03201","·‰ªs","032010271000","’–‹ί‰ή“°","39.677145","141.073695","0","1"
"03","βθ§","03201","·‰ªs","032010251000","’–‹γ’–‹","39.677328","141.062344","0","1"
"03","βθ§","03201","·‰ªs","032010252000","’–‹γ•½","39.677680","141.064669","0","1"
"03","βθ§","03201","·‰ªs","032010014000","’–‹‘‰βγ","39.689118","141.060752","0","1"
"03","βθ§","03201","·‰ªs","032010010000","’–‹‘ε‹΄","39.683318","141.072521","0","1"
"03","βθ§","03201","·‰ªs","032010011000","’–‹‘ε“Ή","39.681861","141.068749","0","1"
"03","βθ§","03201","·‰ªs","032010017000","’–‹“Iκ","39.685560","141.070708","0","1"
"03","βθ§","03201","·‰ªs","032010280000","’–‹“c–Κ–μ–Ψ","39.684367","141.055936","0","1"
"03","βθ§","03201","·‰ªs","032010016000","’–‹“΅Ό","39.684659","141.068221","0","1"
"03","βθ§","03201","·‰ªs","032010015000","’–‹”¨’†","39.680579","141.066259","0","1"
"03","βθ§","03201","·‰ªs","032010018000","’–‹•Δ‘q","39.689993","141.070032","0","1"
"03","βθ§","03201","·‰ªs","032010193000","’·‹΄’¬","39.717720","141.100918","0","1"
"03","βθ§","03201","·‰ªs","032010189000","’·“c’¬","39.708254","141.140268","0","1"
"03","βθ§","03201","·‰ªs","032010166000","’Γu“c","39.664732","141.145595","0","1"
"03","βθ§","03201","·‰ªs","032010169001","’Γu“cΌκ’–Ϊ","39.668632","141.150371","0","3"
"03","βθ§","03201","·‰ªs","032010169002","’Γu“cΌ“ρ’–Ϊ","39.662994","141.148824","0","3"
"03","βθ§","03201","·‰ªs","032010167001","’Γu“c’†‰›κ’–Ϊ","39.663413","141.156546","0","3"
"03","βθ§","03201","·‰ªs","032010167002","’Γu“c’†‰›“ρ’–Ϊ","39.661085","141.157327","0","3"
"03","βθ§","03201","·‰ªs","032010167003","’Γu“c’†‰›O’–Ϊ","39.662427","141.151967","0","3"
"03","βθ§","03201","·‰ªs","032010168001","’Γu“c’¬κ’–Ϊ","39.669504","141.155095","0","3"
"03","βθ§","03201","·‰ªs","032010168002","’Γu“c’¬“ρ’–Ϊ","39.665311","141.156323","0","3"
"03","βθ§","03201","·‰ªs","032010168003","’Γu“c’¬O’–Ϊ","39.665920","141.152739","0","3"
"03","βθ§","03201","·‰ªs","032010170001","’Γu“c“μκ’–Ϊ","39.658941","141.159991","0","3"
"03","βθ§","03201","·‰ªs","032010170002","’Γu“c“μ“ρ’–Ϊ","39.658502","141.156285","0","3"
"03","βθ§","03201","·‰ªs","032010170003","’Γu“c“μO’–Ϊ","39.658828","141.151364","0","3"
"03","βθ§","03201","·‰ªs","032010175000","“VΉ›’¬","39.710953","141.121792","0","1"
"03","βθ§","03201","·‰ªs","032010176000","“V_’¬","39.704032","141.165563","0","1"
"03","βθ§","03201","·‰ªs","032010171000","“y•£","39.720977","141.082893","0","1"
"03","βθ§","03201","·‰ªs","032010208000","“ΐ’λ","39.678770","141.173568","0","1"
"03","βθ§","03201","·‰ªs","032010209001","“ΐ’λκ’–Ϊ","39.681402","141.165576","0","3"
"03","βθ§","03201","·‰ªs","032010209002","“ΐ’λ“ρ’–Ϊ","39.677926","141.163677","0","3"
"03","βθ§","03201","·‰ªs","032010209003","“ΐ’λO’–Ϊ","39.678032","141.166914","0","3"
"03","βθ§","03201","·‰ªs","032010218000","“©‘O","39.637897","141.175632","0","1"
"03","βθ§","03201","·‰ªs","032010210001","“•Ξ–μκ’–Ϊ","39.745647","141.151848","0","3"
"03","βθ§","03201","·‰ªs","032010210002","“•Ξ–μ“ρ’–Ϊ","39.747639","141.153410","0","3"
"03","βθ§","03201","·‰ªs","032010210003","“•Ξ–μO’–Ϊ","39.747635","141.157531","0","3"
"03","βθ§","03201","·‰ªs","032010211000","“χR","39.708529","141.177324","0","1"
"03","βθ§","03201","·‰ªs","032010219001","“Rκ’–Ϊ","39.691739","141.175917","0","3"
"03","βθ§","03201","·‰ªs","032010219002","“R“ρ’–Ϊ","39.688710","141.179626","0","3"
"03","βθ§","03201","·‰ªs","032010216001","“Ό‰€κ’–Ϊ","39.749002","141.168211","0","3"
"03","βθ§","03201","·‰ªs","032010216002","“Ό‰€“ρ’–Ϊ","39.755770","141.166178","0","3"
"03","βθ§","03201","·‰ªs","032010216003","“Ό‰€O’–Ϊ","39.756792","141.169746","0","3"
"03","βθ§","03201","·‰ªs","032010216004","“Ό‰€l’–Ϊ","39.760033","141.163516","0","3"
"03","βθ§","03201","·‰ªs","032010212001","“V―κ’–Ϊ","39.700292","141.172240","0","3"
"03","βθ§","03201","·‰ªs","032010212002","“V―“ρ’–Ϊ","39.704577","141.173033","0","3"
"03","βθ§","03201","·‰ªs","032010213001","“ε–kκ’–Ϊ","39.682628","141.155120","0","3"
"03","βθ§","03201","·‰ªs","032010213002","“ε–k“ρ’–Ϊ","39.679646","141.157960","0","3"
"03","βθ§","03201","·‰ªs","032010214000","“’†–μ","39.686137","141.173173","0","1"
"03","βθ§","03201","·‰ªs","032010215000","“’†–μ’¬","39.695655","141.172662","0","1"
"03","βθ§","03201","·‰ªs","032010217000","“—Ξ‚ª‹u","39.733611","141.149503","0","1"
"03","βθ§","03201","·‰ªs","032010244000","“’‘ς","39.646891","141.103674","0","1"
"03","βθ§","03201","·‰ªs","032010245001","“’‘ςΌκ’–Ϊ","39.642701","141.094248","0","3"
"03","βθ§","03201","·‰ªs","032010245002","“’‘ςΌ“ρ’–Ϊ","39.641289","141.094106","0","3"
"03","βθ§","03201","·‰ªs","032010245003","“’‘ςΌO’–Ϊ","39.639919","141.094081","0","3"
"03","βθ§","03201","·‰ªs","032010246001","“’‘ς“κ’–Ϊ","39.642038","141.097286","0","3"
"03","βθ§","03201","·‰ªs","032010246002","“’‘ς““ρ’–Ϊ","39.641542","141.099371","0","3"
"03","βθ§","03201","·‰ªs","032010246003","“’‘ς“O’–Ϊ","39.642135","141.101278","0","3"
"03","βθ§","03201","·‰ªs","032010247001","“’‘ς“μκ’–Ϊ","39.638579","141.095378","0","3"
"03","βθ§","03201","·‰ªs","032010247002","“’‘ς“μ“ρ’–Ϊ","39.636644","141.094821","0","3"
"03","βθ§","03201","·‰ªs","032010024000","“ΰΫ","39.701902","141.152504","0","1"
"03","βθ§","03201","·‰ªs","032010230000","“μΒR’¬","39.718466","141.113572","0","1"
"03","βθ§","03201","·‰ªs","032010232001","“με–kκ’–Ϊ","39.678115","141.152025","0","3"
"03","βθ§","03201","·‰ªs","032010232002","“με–k“ρ’–Ϊ","39.673665","141.151819","0","3"
"03","βθ§","03201","·‰ªs","032010232003","“με–kO’–Ϊ","39.672014","141.162101","0","3"
"03","βθ§","03201","·‰ªs","032010231001","“μ‘ε’Κκ’–Ϊ","39.697370","141.156962","0","3"
"03","βθ§","03201","·‰ªs","032010231002","“μ‘ε’Κ“ρ’–Ϊ","39.694633","141.154169","0","3"
"03","βθ§","03201","·‰ªs","032010231003","“μ‘ε’ΚO’–Ϊ","39.692668","141.152846","0","3"
"03","βθ§","03201","·‰ªs","032010158000","“ϊΛ","39.803492","141.239568","0","1"
"03","βθ§","03201","·‰ªs","032010207000","”nκ’¬","39.696651","141.146042","0","1"
"03","βθ§","03201","·‰ªs","032010204001","” ΄…κ’–Ϊ","39.734734","141.133513","0","3"
"03","βθ§","03201","·‰ªs","032010204002","” ΄…“ρ’–Ϊ","39.734492","141.129159","0","3"
"03","βθ§","03201","·‰ªs","032010205000","”ª”¦’¬","39.696365","141.163254","0","1"
"03","βθ§","03201","·‰ªs","032010007000","”Ρ‰ªV“c","39.665898","141.137034","0","1"
"03","βθ§","03201","·‰ªs","032010220000","•½‰κV“c","39.718742","141.091842","0","1"
"03","βθ§","03201","·‰ªs","032010100001","–kRκ’–Ϊ","39.713919","141.152181","0","3"
"03","βθ§","03201","·‰ªs","032010100002","–kR“ρ’–Ϊ","39.717256","141.149982","0","3"
"03","βθ§","03201","·‰ªs","032010099001","–kΌ‰€κ’–Ϊ","39.756155","141.172730","0","3"
"03","βθ§","03201","·‰ªs","032010099002","–kΌ‰€“ρ’–Ϊ","39.760705","141.171498","0","3"
"03","βθ§","03201","·‰ªs","032010099003","–kΌ‰€O’–Ϊ","39.761846","141.168141","0","3"
"03","βθ§","03201","·‰ªs","032010099004","–kΌ‰€l’–Ϊ","39.761847","141.176487","0","3"
"03","βθ§","03201","·‰ªs","032010098000","–k“VΉ›’¬","39.712338","141.117108","0","1"
"03","βθ§","03201","·‰ªs","032010097001","–k”Ρ‰ªκ’–Ϊ","39.678936","141.132141","0","3"
"03","βθ§","03201","·‰ªs","032010097002","–k”Ρ‰ª“ρ’–Ϊ","39.674954","141.131763","0","3"
"03","βθ§","03201","·‰ªs","032010097003","–k”Ρ‰ªO’–Ϊ","39.670332","141.136580","0","3"
"03","βθ§","03201","·‰ªs","032010097004","–k”Ρ‰ªl’–Ϊ","39.670401","141.133466","0","3"
"03","βθ§","03201","·‰ªs","032010101000","–k—[η£’¬","39.710085","141.128772","0","1"
"03","βθ§","03201","·‰ªs","032010266000","–{‹{","39.682658","141.117101","0","1"
"03","βθ§","03201","·‰ªs","032010235001","–{‹{κ’–Ϊ","39.688195","141.142335","0","3"
"03","βθ§","03201","·‰ªs","032010235002","–{‹{“ρ’–Ϊ","39.688427","141.138272","0","3"
"03","βθ§","03201","·‰ªs","032010235003","–{‹{O’–Ϊ","39.690071","141.131228","0","3"
