"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02201","ÂXŽs","022010141004","¼‘å–ìŽl’š–Ú","40.800604","140.729464","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010141005","¼‘å–ìŒÜ’š–Ú","40.799127","140.724555","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010142001","“øƒP‹uˆê’š–Ú","40.812205","140.794415","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010142002","“øƒP‹u“ñ’š–Ú","40.810629","140.794639","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010143001","¼‘êˆê’š–Ú","40.823357","140.717548","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010143002","¼‘ê“ñ’š–Ú","40.820105","140.718361","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010143003","¼‘êŽO’š–Ú","40.821453","140.713756","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010144001","V“cˆê’š–Ú","40.841483","140.717238","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010144002","V“c“ñ’š–Ú","40.840146","140.713767","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010144003","V“cŽO’š–Ú","40.843203","140.711364","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010145001","‹´–{ˆê’š–Ú","40.824534","140.752484","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010145002","‹´–{“ñ’š–Ú","40.822202","140.752543","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010145003","‹´–{ŽO’š–Ú","40.819126","140.752741","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010146001","‰Ô‰€ˆê’š–Ú","40.822509","140.766828","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010146002","‰Ô‰€“ñ’š–Ú","40.823669","140.772702","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010147001","•l“cˆê’š–Ú","40.802409","140.748267","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010147002","•l“c“ñ’š–Ú","40.802048","140.752229","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010147003","•l“cŽO’š–Ú","40.798109","140.748981","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148001","•lŠÙˆê’š–Ú","40.807308","140.781541","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148002","•lŠÙ“ñ’š–Ú","40.808327","140.784243","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148003","•lŠÙŽO’š–Ú","40.809605","140.786752","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148004","•lŠÙŽl’š–Ú","40.810967","140.789525","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148005","•lŠÙŒÜ’š–Ú","40.807699","140.790054","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148006","•lŠÙ˜Z’š–Ú","40.805720","140.785093","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010149001","‚Í‚Ü‚È‚·ˆê’š–Ú","40.824358","140.795764","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010149002","‚Í‚Ü‚È‚·“ñ’š–Ú","40.824643","140.797921","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150001","Œ´•Êˆê’š–Ú","40.838368","140.801292","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150002","Œ´•Ê“ñ’š–Ú","40.837668","140.804642","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150003","Œ´•ÊŽO’š–Ú","40.835975","140.806213","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150004","Œ´•ÊŽl’š–Ú","40.839542","140.809322","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150005","Œ´•ÊŒÜ’š–Ú","40.840878","140.808357","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150006","Œ´•Ê˜Z’š–Ú","40.842384","140.807155","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150007","Œ´•ÊŽµ’š–Ú","40.846838","140.813271","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010150008","Œ´•Ê”ª’š–Ú","40.843625","140.811785","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010151001","“Œ‘å–ìˆê’š–Ú","40.802751","140.743296","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010151002","“Œ‘å–ì“ñ’š–Ú","40.798653","140.743611","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010152001","“Œ‘¢“¹ˆê’š–Ú","40.832013","140.793341","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010152002","“Œ‘¢“¹“ñ’š–Ú","40.829411","140.794407","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010152003","“Œ‘¢“¹ŽO’š–Ú","40.828238","140.796589","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010153001","ŒÃìˆê’š–Ú","40.825375","140.736241","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010153002","ŒÃì“ñ’š–Ú","40.822736","140.736858","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010153003","ŒÃìŽO’š–Ú","40.821941","140.734513","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010154001","ŒÃŠÙˆê’š–Ú","40.804800","140.779545","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010155001","Œu‘òˆê’š–Ú","40.799875","140.798277","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010155002","Œu‘ò“ñ’š–Ú","40.803824","140.801361","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010155003","Œu‘òŽO’š–Ú","40.800071","140.800789","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010155004","Œu‘òŽl’š–Ú","40.796814","140.804585","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010156001","–{’¬ˆê’š–Ú","40.824261","140.747852","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010156002","–{’¬“ñ’š–Ú","40.826640","140.747970","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010156003","–{’¬ŽO’š–Ú","40.829092","140.747939","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010156004","–{’¬Žl’š–Ú","40.829187","140.752351","3","3"
"02","ÂXŒ§","02201","ÂXŽs","022010156005","–{’¬ŒÜ’š–Ú","40.826811","140.752428","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010157001","¼Œ´ˆê’š–Ú","40.821532","140.761989","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010157002","¼Œ´“ñ’š–Ú","40.819556","140.762670","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010157003","¼Œ´ŽO’š–Ú","40.817305","140.763386","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010158001","¼Xˆê’š–Ú","40.819478","140.769637","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010158002","¼X“ñ’š–Ú","40.815822","140.774385","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010158003","¼XŽO’š–Ú","40.810713","140.776739","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010159001","—Îˆê’š–Ú","40.808162","140.743360","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010159002","—Î“ñ’š–Ú","40.807491","140.748162","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010159003","—ÎŽO’š–Ú","40.806753","140.752844","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010160001","`’¬ˆê’š–Ú","40.828503","140.763374","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010160002","`’¬“ñ’š–Ú","40.831990","140.764784","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010160003","`’¬ŽO’š–Ú","40.831565","140.771138","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010161001","“ì’Ïˆê’š–Ú","40.811793","140.779518","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010161002","“ì’Ï“ñ’š–Ú","40.814957","140.785431","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010162001","–­Œ©ˆê’š–Ú","40.793515","140.762709","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010162002","–­Œ©“ñ’š–Ú","40.791244","140.763033","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010162003","–­Œ©ŽO’š–Ú","40.788249","140.763461","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010163001","ŽODˆê’š–Ú","40.833858","140.704699","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010163002","ŽOD“ñ’š–Ú","40.832105","140.703674","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010164001","–{òˆê’š–Ú","40.830288","140.803812","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010164002","–{ò“ñ’š–Ú","40.832051","140.804740","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010165001","”ªd“cˆê’š–Ú","40.834782","140.791797","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010165002","”ªd“c“ñ’š–Ú","40.833734","140.796811","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010165003","”ªd“cŽO’š–Ú","40.830980","140.799465","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010165004","”ªd“cŽl’š–Ú","40.827828","140.801315","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010166001","–îìˆê’š–Ú","40.836644","140.800761","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010166002","–îì“ñ’š–Ú","40.834709","140.800535","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010166003","–îìŽO’š–Ú","40.833830","140.801888","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010167001","ˆÀ•ûˆê’š–Ú","40.829140","140.737941","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010167002","ˆÀ•û“ñ’š–Ú","40.828547","140.743124","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010168001","–öìˆê’š–Ú","40.828243","140.733465","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010168002","–öì“ñ’š–Ú","40.832853","140.730129","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010169001","Î]ˆê’š–Ú","40.832004","140.695387","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010169002","Î]“ñ’š–Ú","40.829141","140.695172","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010169003","Î]ŽO’š–Ú","40.828952","140.691888","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010169004","Î]Žl’š–Ú","40.832051","140.691861","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010169005","Î]ŒÜ’š–Ú","40.830918","140.688917","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020001000","‘åŽš—•“à","40.534219","140.371043","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020002000","‘åŽšÂŽ÷’¬","40.580138","140.438951","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020003000","‘åŽšÂ—Žq","40.686575","140.447138","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020004001","‘åŽšÂŽRˆê’š–Ú","40.619194","140.482472","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020004002","‘åŽšÂŽR“ñ’š–Ú","40.622430","140.482918","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020004003","‘åŽšÂŽRŽO’š–Ú","40.622794","140.479093","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020004004","‘åŽšÂŽRŽl’š–Ú","40.625637","140.483436","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020004005","‘åŽšÂŽRŒÜ’š–Ú","40.625941","140.479582","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020005001","‘åŽšˆ©’¬ˆê’š–Ú","40.600633","140.449221","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020005002","‘åŽšˆ©’¬“ñ’š–Ú","40.599482","140.447689","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020005003","‘åŽšˆ©’¬ŽO’š–Ú","40.599364","140.444227","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020006000","‘åŽšˆ«ŒË","40.573534","140.423300","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020007001","‘åŽšˆ®ƒP‹uˆê’š–Ú","40.584406","140.462264","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020007002","‘åŽšˆ®ƒP‹u“ñ’š–Ú","40.580005","140.458904","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020008000","‘åŽšˆ¤“†","40.627813","140.406470","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020009000","‘åŽšV’¬","40.606339","140.456650","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020010000","‘åŽšÎì","40.546298","140.534742","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020011000","‘åŽšÎ“n","40.634744","140.448750","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020012001","‘åŽšÎ“nˆê’š–Ú","40.628838","140.451411","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020012002","‘åŽšÎ“n“ñ’š–Ú","40.627761","140.455289","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020012003","‘åŽšÎ“nŽO’š–Ú","40.627740","140.458406","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020012004","‘åŽšÎ“nŽl’š–Ú","40.630512","140.457787","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020012005","‘åŽšÎ“nŒÜ’š–Ú","40.630156","140.453542","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020013001","‘åŽšò–ìˆê’š–Ú","40.575800","140.491949","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020013002","‘åŽšò–ì“ñ’š–Ú","40.573207","140.491777","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020013003","‘åŽšò–ìŽO’š–Ú","40.574930","140.494913","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020013004","‘åŽšò–ìŽl’š–Ú","40.576033","140.497548","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020013005","‘åŽšò–ìŒÜ’š–Ú","40.572258","140.494816","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020014000","‘åŽšˆê–ì“n","40.514191","140.455063","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020015000","‘åŽšˆê”Ô’¬","40.603180","140.470478","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020016000","‘åŽšˆê’¬“c","40.609382","140.430263","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020017001","‘åŽšˆî“cˆê’š–Ú","40.602757","140.486699","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020017002","‘åŽšˆî“c“ñ’š–Ú","40.603696","140.488878","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020018001","‘åŽšŠâ‰êˆê’š–Ú","40.643421","140.480403","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020018002","‘åŽšŠâ‰ê“ñ’š–Ú","40.644384","140.476236","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020018003","‘åŽšŠâ‰êŽO’š–Ú","40.642990","140.475377","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020019000","‘åŽšA“c’¬","40.603268","140.478380","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020020001","‘åŽš‰w‘Oˆê’š–Ú","40.601438","140.484061","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020020002","‘åŽš‰w‘O“ñ’š–Ú","40.601738","140.481029","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020020003","‘åŽš‰w‘OŽO’š–Ú","40.598769","140.479191","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020021000","‘åŽš‰w‘O’¬","40.598229","140.482069","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020022000","‘åŽš˜TX","40.559240","140.471577","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020023001","‘åŽšî’¬ˆê’š–Ú","40.587206","140.505204","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020023002","‘åŽšî’¬“ñ’š–Ú","40.587060","140.501854","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020023003","‘åŽšî’¬ŽO’š–Ú","40.586024","140.499700","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020024000","‘åŽš‘å‰Y’¬","40.610272","140.469189","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020025000","‘åŽš‘åì","40.671776","140.457384","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020026000","‘åŽš‘å‹v•Û","40.631684","140.494369","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020027000","‘åŽš‘å‘ò","40.542855","140.510783","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020028000","‘åŽš‘å´…","40.577902","140.496609","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020029001","‘åŽš‘å´…ˆê’š–Ú","40.582710","140.493792","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020029002","‘åŽš‘å´…“ñ’š–Ú","40.580587","140.496726","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020029003","‘åŽš‘å´…ŽO’š–Ú","40.580651","140.494020","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020029004","‘åŽš‘å´…Žl’š–Ú","40.578403","140.492349","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020030000","‘åŽš‘å•","40.569697","140.344160","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020031000","‘åŽš‘å•x’¬","40.589318","140.479611","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020032001","‘åŽš‘åŒ´ˆê’š–Ú","40.578473","140.454847","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020032002","‘åŽš‘åŒ´“ñ’š–Ú","40.577151","140.450167","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020032003","‘åŽš‘åŒ´ŽO’š–Ú","40.572640","140.446939","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020033001","‘åŽš‘åŠJˆê’š–Ú","40.578224","140.448265","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020033002","‘åŽš‘åŠJ“ñ’š–Ú","40.575340","140.446009","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020033003","‘åŽš‘åŠJŽO’š–Ú","40.578829","140.445919","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020033004","‘åŽš‘åŠJŽl’š–Ú","40.580306","140.444848","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020034001","‘åŽš‘å’¬ˆê’š–Ú","40.596367","140.483661","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020034002","‘åŽš‘å’¬“ñ’š–Ú","40.595151","140.481066","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020034003","‘åŽš‘å’¬ŽO’š–Ú","40.596887","140.479547","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020035000","‘åŽš‘åX","40.712243","140.366028","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020036000","‘åŽš‘å˜a‘ò","40.537195","140.471041","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020037000","‘åŽš“k’¬","40.603057","140.473044","0","1"
