"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060052000","ˆ¢”g’¬ŽO–{–ö","34.068983","134.215764","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060053000","ˆ¢”g’¬Žl•àˆê","34.090386","134.248046","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060054000","ˆ¢”g’¬‰ºŠì—ˆ","34.094537","134.266827","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060055000","ˆ¢”g’¬‰ºŠì—ˆ“ì","34.088769","134.268301","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060056000","ˆ¢”g’¬‰ºŒ´","34.095343","134.237354","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060057000","ˆ¢”g’¬\‘P’n","34.085323","134.211814","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060058000","ˆ¢”g’¬VŠJ","34.078202","134.240908","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060059000","ˆ¢”g’¬^•ŸŽ›","34.085291","134.218607","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060060000","ˆ¢”g’¬´Œ´","34.087940","134.261089","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060061000","ˆ¢”g’¬‘P’n","34.079891","134.206856","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060062000","ˆ¢”g’¬‘åŽŸ˜Y","34.082672","134.242520","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060063000","ˆ¢”g’¬‚Š_","34.075978","134.213781","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060064000","ˆ¢”g’¬—§Š„","34.128887","134.219787","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060065000","ˆ¢”g’¬’JŒû","34.108512","134.238943","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060066000","ˆ¢”g’¬’J“‡","34.079300","134.259017","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060067000","ˆ¢”g’¬’J“‡–k","34.081581","134.257597","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060068000","ˆ¢”g’¬jŒœ","34.084485","134.225651","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060069000","ˆ¢”g’¬Ž›ƒTƒR","34.080920","134.246611","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060070000","ˆ¢”g’¬“V¼ŽR","34.110049","134.248977","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060071000","ˆ¢”g’¬“Œð","34.081390","134.222435","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060072000","ˆ¢”g’¬žzƒPŒE","34.101684","134.206690","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060073000","ˆ¢”g’¬’†ìŒ´","34.071196","134.202347","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060074000","ˆ¢”g’¬’†’Ø","34.076546","134.210377","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060075000","ˆ¢”g’¬’†’·•ô","34.079302","134.185492","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060076000","ˆ¢”g’¬’†Œ´","34.079795","134.229747","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060077000","ˆ¢”g’¬¼ŽÄ¶","34.093420","134.224155","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060078000","ˆ¢”g’¬¼“‡","34.071790","134.191098","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060079000","ˆ¢”g’¬¼´Œ´","34.084580","134.258866","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060080000","ˆ¢”g’¬¼®—","34.072713","134.195087","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060081000","ˆ¢”g’¬¼’·•ô","34.078218","134.181338","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060082000","ˆ¢”g’¬¼ƒm‰ª","34.103162","134.234295","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060083000","ˆ¢”g’¬¼—Ñ","34.067671","134.188638","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060084000","ˆ¢”g’¬¼Œ´","34.070560","134.226815","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060085000","ˆ¢”g’¬¼³L","34.096918","134.213455","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060086000","ˆ¢”g’¬–ì_","34.085178","134.253947","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060087000","ˆ¢”g’¬”ª’šŒ´","34.100748","134.228993","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060088000","ˆ¢”g’¬”nê","34.078347","134.195743","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060089000","ˆ¢”g’¬“ŒìŒ´","34.071544","134.206144","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060090000","ˆ¢”g’¬“ŒŽÄ¶","34.093425","134.230121","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060091000","ˆ¢”g’¬“Œ“‡","34.070481","134.200453","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060092000","ˆ¢”g’¬“Œ®—","34.075618","134.202402","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060093000","ˆ¢”g’¬“Œ’·•ô","34.083427","134.187435","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060094000","ˆ¢”g’¬“ŒŒ´","34.084929","134.234777","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060095000","ˆ¢”g’¬“Œ³L","34.097054","134.221693","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060096000","ˆ¢”g’¬“Œ‘º","34.068266","134.198890","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060097000","ˆ¢”g’¬ˆø’n","34.154069","134.227691","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060098000","ˆ¢”g’¬‹vŒ´","34.082481","134.238168","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060099000","ˆ¢”g’¬“ú‹g’J","34.082497","134.195224","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060100000","ˆ¢”g’¬L–ì","34.119095","134.228805","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060101000","ˆ¢”g’¬•½ìŒ´–k","34.090340","134.274003","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060102000","ˆ¢”g’¬•½ìŒ´“ì","34.076496","134.274041","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060103000","ˆ¢”g’¬–{’¬","34.089435","134.242395","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060104000","ˆ¢”g’¬–{ˆÀ","34.088239","134.248912","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060105000","ˆ¢”g’¬‘O“‡","34.070758","134.233162","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060106000","ˆ¢”g’¬^d","34.141155","134.228069","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060107000","ˆ¢”g’¬¼ì“à","34.078516","134.202805","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060108000","ˆ¢”g’¬ŠÛŽR","34.077971","134.225417","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060109000","ˆ¢”g’¬“ììŒ´","34.067916","134.204383","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060110000","ˆ¢”g’¬“ìŒÜ–¡’m","34.090572","134.234715","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060111000","ˆ¢”g’¬“ìŽÄ¶","34.087085","134.229013","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060112000","ˆ¢”g’¬“ì®—","34.070903","134.198504","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060113000","ˆ¢”g’¬“ì’J“‡","34.074107","134.259962","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060114000","ˆ¢”g’¬“ì¼’J","34.074793","134.191749","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060115000","ˆ¢”g’¬–¾’n’J","34.106694","134.219206","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060116000","ˆ¢”g’¬Œ³’¬","34.074912","134.238347","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060117000","ˆ¢”g’¬X‘ò","34.085411","134.248494","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060118000","ˆ¢”g’¬ˆÀ­","34.086536","134.242263","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060119000","ˆ¢”g’¬ŽRK","34.100803","134.249429","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060120000","ˆ¢”g’¬ŽRƒm_","34.098118","134.229940","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060121000","ˆ¢”g’¬‘“c","34.095686","134.241324","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060122000","Žsê’¬Žsê","34.091869","134.282420","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060123000","Žsê’¬ˆÉŒŽ","34.088896","134.324456","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060124000","Žsê’¬Œ¢•æ","34.139724","134.251827","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060125000","Žsê’¬‘å‰e","34.171465","134.232517","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060126000","Žsê’¬‘å–ì“‡","34.087214","134.312328","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060127000","Žsê’¬‘å–“","34.100790","134.256630","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060128000","Žsê’¬”öŠJ","34.114786","134.291861","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060129000","Žsê’¬”ü","34.081394","134.290223","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060130000","Žsê’¬ãŠì—ˆ","34.107001","134.269203","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060131000","Žsê’¬Ø”¦","34.104623","134.300166","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060132000","Žsê’¬‹»è","34.095529","134.292490","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060133000","Žsê’¬“úŠJ’J","34.147393","134.281549","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060134000","Žsê’¬ŽR–ìã","34.089692","134.302559","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060135000","Žsê’¬”ª”¦","34.090318","134.314863","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060136000","“y¬’¬HŒŽ","34.105370","134.315726","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060137000","“y¬’¬‰Y’r","34.129003","134.315246","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060138000","“y¬’¬ŒS","34.092315","134.333952","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060139000","“y¬’¬‚”ö","34.132560","134.370056","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060140000","“y¬’¬“y¬","34.119900","134.333861","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060141000","“y¬’¬¬“–","34.104980","134.324509","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060142000","“y¬’¬…“c","34.104239","134.319805","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060143000","“y¬’¬‹{ì“à","34.146600","134.336351","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060144000","“y¬’¬‹g“c","34.116641","134.351025","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060145000","‹g–ì’¬Š`Œ´","34.095321","134.352975","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060146000","‹g–ì’¬ŒÜð","34.107687","134.396322","0","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060147000","‹g–ì’¬¼ð","34.101938","134.379881","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070001000","ŒŠ’¬ŒŠ","34.039306","134.180629","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070002000","ŒŠ’¬ŒûŽR","34.020644","134.142067","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070003000","ŒŠ’¬ŒÃ‹{","33.959996","134.134372","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070004000","ŒŠ’¬ŽO“‡","34.047646","134.123077","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070005000","–Ø‰®•½","33.921308","134.174296","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070006000","”ü”n’¬","34.077939","134.039108","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070007000","˜e’¬","34.117600","134.159395","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070008000","˜e’¬Šâ‘q","34.065415","134.113349","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070009000","˜e’¬”n–Ø","34.068329","134.126990","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070010000","˜e’¬‘åŽš’–K","34.065740","134.156112","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070011000","˜e’¬‘åŽš–k¯","34.079775","134.159230","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070012000","˜e’¬‘åŽš˜e’¬","34.072624","134.143375","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070013000","˜e’¬ìŒ´’¬","34.057560","134.089539","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070014000","˜e’¬–Øƒm“à","34.058074","134.102575","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070015000","˜e’¬V’¬","34.068204","134.133075","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070016000","˜e’¬•¼","34.061252","134.122847","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070017000","˜e’¬“cã","34.074256","134.132425","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070018000","˜e’¬–ì‘º","34.057531","134.094670","0","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070019000","˜e’¬•ÊŠ","34.059047","134.112615","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080001000","ˆäì’¬ˆä“à¼","33.995865","133.865767","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080002000","ˆäì’¬ˆä“à“Œ","33.989875","133.898329","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080003000","ˆäì’¬ˆäŠÖ","34.023918","133.877194","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080004000","ˆäì’¬Šâ•—˜C","34.031322","133.893616","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080005000","ˆäì’¬‘å²ŒÃ","34.023273","133.892577","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080006000","ˆäì’¬‰ª–ì‘O","34.026678","133.875304","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080007000","ˆäì’¬•ÐŽR","34.027248","133.884263","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080008000","ˆäì’¬Œä—Ì“c","34.031101","133.874723","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080009000","ˆäì’¬Ë’·’J","34.033201","133.890161","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080010000","ˆäì’¬—¢ì","34.006510","133.845019","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080011000","ˆäì’¬“‡","34.033224","133.864484","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080012000","ˆäì’¬ƒ^ƒNƒ~“c","34.031250","133.867309","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080013000","ˆäì’¬“c’†","34.025724","133.861796","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080014000","ˆäì’¬’Ò","34.029334","133.879820","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080015000","ˆäì’¬’†‰ª","34.027015","133.860312","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080016000","ˆäì’¬¼ˆäì","34.024945","133.843008","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080017000","ˆäì’¬–ì’ÃŒã","34.027239","133.871001","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080018000","ˆäì’¬–ì’ÃŒã—¬","34.032064","133.869498","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080019000","ˆäì’¬”ª”¦","34.030858","133.861308","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080020000","ˆäì’¬Œüâ","34.024108","133.882493","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080021000","ˆäì’¬‹g‰ª","34.026034","133.863935","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080022000","’r“c’¬ƒCƒPƒ~ƒiƒ~","34.024693","133.801436","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080023000","’r“c’¬ƒCƒ^ƒm","34.024638","133.787792","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080024000","’r“c’¬ƒEƒ‘ƒm","34.030648","133.799974","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080025000","’r“c’¬ƒEƒ‘ƒ}ƒc","34.021771","133.809393","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080026000","’r“c’¬”n˜H","34.014660","133.742541","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080027000","’r“c’¬ƒ’ƒEƒgƒE","34.021278","133.804592","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080028000","’r“c’¬‘å—˜","33.974832","133.812185","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080029000","’r“c’¬ìè","33.943056","133.783290","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080030000","’r“c’¬ƒNƒ„ƒEƒW","34.022573","133.823510","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080031000","’r“c’¬²–ì","34.003744","133.703568","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080032000","’r“c’¬ƒTƒ‰ƒ_","34.027272","133.808756","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080033000","’r“c’¬Ž½ì","33.980297","133.846825","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080034000","’r“c’¬ƒVƒ}","34.028746","133.817567","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080035000","’r“c’¬B’Ã","34.042694","133.844470","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080036000","’r“c’¬ƒVƒ“ƒ}ƒ`","34.025087","133.807643","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080037000","’r“c’¬ƒVƒ“ƒ„ƒ}","34.022996","133.795965","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080038000","’r“c’¬ƒgƒEƒQ","34.026550","133.827562","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080039000","’r“c’¬ƒgƒEƒŠƒ“","34.022032","133.818698","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080040000","’r“c’¬’†’Ãì","33.982805","133.823700","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080041000","’r“c’¬’†¼","34.005908","133.796500","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080042000","’r“c’¬¼ŽR","34.055692","133.810934","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080043000","’r“c’¬”’’n","34.030268","133.773755","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080044000","’r“c’¬ƒnƒ„ƒV","34.023338","133.813238","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080045000","’r“c’¬ƒ}ƒ`","34.028840","133.806090","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080046000","’r“c’¬¼”ö","33.944490","133.837090","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080047000","’r“c’¬ƒ„ƒTƒ“","34.014991","133.813278","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080048000","’r“c’¬ƒ„ƒ}ƒ_","34.026235","133.822592","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080049000","¼‘c’JŽR‘º—L£","33.849663","133.806445","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080050000","¼‘c’JŽR‘ºˆê‰F","33.896674","133.823041","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080051000","¼‘c’JŽR‘º¡‹v•Û","33.867478","133.822898","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080052000","¼‘c’JŽR‘ºŒãŽR","33.889522","133.789596","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080053000","¼‘c’JŽR‘ºŒãŽR¼","33.895562","133.786383","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080054000","¼‘c’JŽR‘ºŒãŽRŒü","33.882193","133.787910","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080055000","¼‘c’JŽR‘º‰|","33.869538","133.777094","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080056000","¼‘c’JŽR‘º”öˆäƒm“à","33.888438","133.798824","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080057000","¼‘c’JŽR‘º¬‘c’J","33.953701","133.895381","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080058000","¼‘c’JŽR‘ºãŒá‹´","33.871634","133.788334","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080059000","¼‘c’JŽR‘ºŠÕ’è","33.877840","133.844584","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080060000","¼‘c’JŽR‘º–k‰YŽR","33.879608","133.800053","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080061000","¼‘c’JŽR‘ºâ£","33.936387","133.911608","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080062000","¼‘c’JŽR‘ºd––","33.871421","133.809419","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080063000","¼‘c’JŽR‘º‰ºŒá‹´","33.868103","133.788777","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080064000","¼‘c’JŽR‘º‰º–¼","33.928550","133.875365","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080065000","¼‘c’JŽR‘ºV“¹","33.911886","133.771663","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080066000","¼‘c’JŽR‘º‘P“¿","33.895093","133.845045","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080067000","¼‘c’JŽR‘º“cƒm“à","33.921406","133.806672","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080068000","¼‘c’JŽR‘º“y“ú‰Y","33.861315","133.786907","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080069000","¼‘c’JŽR‘º“¿‘P","33.882199","133.771646","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080070000","¼‘c’JŽR‘º“¿‘P–k","33.886617","133.769160","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080071000","¼‘c’JŽR‘º“¿‘P¼","33.884875","133.763674","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080072000","¼‘c’JŽR‘ºŒËƒm’J","33.896506","133.805795","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080073000","¼‘c’JŽR‘º’†”ö","33.866270","133.840704","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080074000","¼‘c’JŽR‘º¼‰ª","33.891863","133.776171","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080075000","¼‘c’JŽR‘º¼‰ªŒü","33.879054","133.781903","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080076000","¼‘c’JŽR‘º“Œ¼‰ª","33.888314","133.779217","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080077000","¼‘c’JŽR‘º“ŒŽR","33.871398","133.799879","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080078000","¼‘c’JŽR‘º‚Ó‚µ‚ëŽR","33.899748","133.767189","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080079000","¼‘c’JŽR‘º“ìŽR","33.864871","133.798351","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080080000","¼‘c’JŽR‘º–»’n","33.883113","133.816871","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080081000","“Œ‘c’Jˆ¢²","33.848433","133.905951","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080082000","“Œ‘c’J¡ˆä","33.878501","133.857302","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080083000","“Œ‘c’J‘åŽ}","33.869076","133.895088","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080084000","“Œ‘c’J‘å¼","33.865887","133.887096","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080085000","“Œ‘c’J¬ì","33.842560","133.890637","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080086000","“Œ‘c’J‰œƒmˆä","33.880350","133.917692","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080087000","“Œ‘c’J¬“‡","33.889961","133.881485","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080088000","“Œ‘c’J—Ž‡","33.926082","133.951089","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080089000","“Œ‘c’JŠ~”ö","33.831054","133.880259","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080090000","“Œ‘c’JŠ˜ƒP’J","33.863599","133.923857","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080091000","“Œ‘c’J‹žã","33.870877","133.905274","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080092000","“Œ‘c’J‹ã‹S","33.873303","133.936273","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080093000","“Œ‘c’J‹v•Û","33.856479","133.960327","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080094000","“Œ‘c’JŒIŽ}“n","33.882546","133.924391","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080095000","“Œ‘c’JŒÃ–¡","33.838566","133.898774","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080096000","“Œ‘c’J‰º£","33.877316","133.920643","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080097000","“Œ‘c’J›¶","33.872180","134.005909","0","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080098000","“Œ‘c’J‚–ì","33.889755","133.859015","0","1"
