"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010209000","h’ฌ","35.496704","134.228165","0","1"
"31","’นๆง","31201","’นๆs","312010210000","๗’J","35.471635","134.250368","0","1"
"31","’นๆง","31201","’นๆs","312010211000","ฒก’ฌ‘ๅไ","35.330045","134.148531","0","1"
"31","’นๆง","31201","’นๆs","312010212000","ฒก’ฌ”๖Û","35.344926","134.053547","0","1"
"31","’นๆง","31201","’นๆs","312010213000","ฒก’ฌ’J","35.346473","134.169101","0","1"
"31","’นๆง","31201","’นๆs","312010214000","ฒก’ฌมฃ–ุ","35.325470","134.122561","0","1"
"31","’นๆง","31201","’นๆs","312010215000","ฒก’ฌม–ฮ","35.318153","134.095284","0","1"
"31","’นๆง","31201","’นๆs","312010216000","ฒก’ฌ ’n","35.332922","134.167361","0","1"
"31","’นๆง","31201","’นๆs","312010217000","ฒก’ฌอ–{","35.340822","134.072563","0","1"
"31","’นๆง","31201","’นๆs","312010218000","ฒก’ฌฌด","35.340217","134.175661","0","1"
"31","’นๆง","31201","’นๆs","312010219000","ฒก’ฌR","35.344815","134.114574","0","1"
"31","’นๆง","31201","’นๆs","312010220000","ฒก’ฌยญ’J","35.336217","134.086256","0","1"
"31","’นๆง","31201","’นๆs","312010221000","ฒก’ฌ’ร–ณ","35.351588","134.147678","0","1"
"31","’นๆง","31201","’นๆs","312010222000","ฒก’ฌ’ร–์","35.343072","134.129538","0","1"
"31","’นๆง","31201","’นๆs","312010223000","ฒก’ฌ“ศด","35.316205","134.029190","0","1"
"31","’นๆง","31201","’นๆs","312010224000","ฒก’ฌ’","35.347456","134.029668","0","1"
"31","’นๆง","31201","’นๆs","312010225000","ฒก’ฌ”จ","35.335395","134.094597","0","1"
"31","’นๆง","31201","’นๆs","312010226000","ฒก’ฌ•€","35.345673","134.097471","0","1"
"31","’นๆง","31201","’นๆs","312010227000","ฒก’ฌรs","35.342410","134.154135","0","1"
"31","’นๆง","31201","’นๆs","312010228000","ฒก’ฌX’ุ","35.339821","134.143609","0","1"
"31","’นๆง","31201","’นๆs","312010229000","ฒก’ฌ—]ห","35.314997","134.069470","0","1"
"31","’นๆง","31201","’นๆs","312010230000","—ขm","35.502270","134.189630","0","1"
"31","’นๆง","31201","’นๆs","312010231000","ญ–์’ฌกs","35.466598","134.052315","0","1"
"31","’นๆง","31201","’นๆs","312010232000","ญ–์’ฌช–ุ","35.492580","134.053616","0","1"
"31","’นๆง","31201","’นๆs","312010233000","ญ–์’ฌณๅณ","35.499454","134.053203","0","1"
"31","’นๆง","31201","’นๆs","312010234000","ญ–์’ฌอ“เ","35.408075","134.021415","0","1"
"31","’นๆง","31201","’นๆs","312010235000","ญ–์’ฌฌ•ส","35.446713","134.024597","0","1"
"31","’นๆง","31201","’นๆs","312010236000","ญ–์’ฌญ–์","35.458935","134.062575","0","1"
"31","’นๆง","31201","’นๆs","312010237000","ญ–์’ฌh•๕","35.438497","134.034637","0","1"
"31","’นๆง","31201","’นๆs","312010238000","ญ–์’ฌ––—p","35.440579","134.073968","0","1"
"31","’นๆง","31201","’นๆs","312010239000","ญ–์’ฌ“เ","35.476935","134.051376","0","1"
"31","’นๆง","31201","’นๆs","312010240000","ญ–์’ฌ•ย–์","35.463895","134.076922","0","1"
"31","’นๆง","31201","’นๆs","312010241000","ญ–์’ฌ’€","35.485738","134.051555","0","1"
"31","’นๆง","31201","’นๆs","312010242000","ญ–์’ฌL–ุ","35.467295","134.083694","0","1"
"31","’นๆง","31201","’นๆs","312010243000","ญ–์’ฌ…’J","35.436700","134.054664","0","1"
"31","’นๆง","31201","’นๆs","312010244000","ญ–์’ฌ{•๛","35.480830","134.051578","0","1"
"31","’นๆง","31201","’นๆs","312010245000","`•ถ","35.444681","134.202341","0","1"
"31","’นๆง","31201","’นๆs","312010246000","ยโ","35.465187","134.182846","0","1"
"31","’นๆง","31201","’นๆs","312010247000","“","35.492108","134.191856","0","1"
"31","’นๆง","31201","’นๆs","312010248000","บ–ก–์","35.465105","134.192170","0","1"
"31","’นๆง","31201","’นๆs","312010249000","บปฉ","35.420687","134.177717","0","1"
"31","’นๆง","31201","’นๆs","312010250000","บ’i","35.474166","134.165069","0","1"
"31","’นๆง","31201","’นๆs","312010251000","คh’ฌ","35.514516","134.207839","0","1"
"31","’นๆง","31201","’นๆs","312010252000","ถR","35.451348","134.269707","0","1"
"31","’นๆง","31201","’นๆs","312010253000","ฎ“ฟ’ฌ","35.502009","134.236634","0","1"
"31","’นๆง","31201","’นๆs","312010254000","า—","35.485418","134.208372","0","1"
"31","’นๆง","31201","’นๆs","312010255000","ณ@","35.472347","134.243257","0","1"
"31","’นๆง","31201","’นๆs","312010256000","El’ฌ","35.499576","134.233181","0","1"
"31","’นๆง","31201","’นๆs","312010257000","V","35.482144","134.236457","0","1"
"31","’นๆง","31201","’นๆs","312010258000","V•iก’ฌ","35.505852","134.223175","0","1"
"31","’นๆง","31201","’นๆs","312010259000","V’ฌ","35.499816","134.231558","0","1"
"31","’นๆง","31201","’นๆs","312010260000","––Lท๒’ฌ","35.494998","134.230669","0","1"
"31","’นๆง","31201","’นๆs","312010261000","่","35.467425","134.249547","0","1"
"31","’นๆง","31201","’นๆs","312010262000","”’ร","35.467825","134.223075","0","1"
"31","’นๆง","31201","’นๆs","312010263000","ฃ“c‘ ","35.470822","134.107276","0","1"
"31","’นๆง","31201","’นๆs","312010264000","‘oZด","35.458732","134.109686","0","1"
"31","’นๆง","31201","’นๆs","312010265000","‘ๅ","35.492569","134.184553","0","1"
"31","’นๆง","31201","’นๆs","312010266000","‘ๅo","35.478993","134.230135","0","1"
"31","’นๆง","31201","’นๆs","312010267000","‘ๅH’ฌ“ช","35.497991","134.237898","0","1"
"31","’นๆง","31201","’นๆs","312010268000","Z","35.490020","134.159748","0","1"
"31","’นๆง","31201","’นๆs","312010269000","‘๊R","35.498880","134.275794","0","1"
"31","’นๆง","31201","’นๆs","312010270000","’|ถ","35.452302","134.201490","0","1"
"31","’นๆง","31201","’นๆs","312010271000","“c“","35.511939","134.220675","0","1"
"31","’นๆง","31201","’นๆs","312010272001","—ง์’ฌ๊’–ฺ","35.495502","134.244494","0","3"
"31","’นๆง","31201","’นๆs","312010272002","—ง์’ฌ“๑’–ฺ","35.492671","134.242606","0","3"
"31","’นๆง","31201","’นๆs","312010272003","—ง์’ฌO’–ฺ","35.492132","134.243952","0","3"
"31","’นๆง","31201","’นๆs","312010272004","—ง์’ฌl’–ฺ","35.494507","134.248091","0","3"
"31","’นๆง","31201","’นๆs","312010272005","—ง์’ฌÜ’–ฺ","35.488281","134.243843","0","3"
"31","’นๆง","31201","’นๆs","312010272006","—ง์’ฌZ’–ฺ","35.486381","134.250197","0","3"
"31","’นๆง","31201","’นๆs","312010272007","—ง์’ฌต’–ฺ","35.484376","134.254104","0","3"
"31","’นๆง","31201","’นๆs","312010273000","ส’ร","35.441757","134.189876","0","1"
"31","’นๆง","31201","’นๆs","312010274000","‘ซR","35.509261","134.185283","0","1"
"31","’นๆง","31201","’นๆs","312010275000","’’ฌ","35.504052","134.227620","0","1"
"31","’นๆง","31201","’นๆs","312010276001","็‘ใ…๊’–ฺ","35.516521","134.204017","0","3"
"31","’นๆง","31201","’นๆs","312010276002","็‘ใ…“๑’–ฺ","35.515072","134.198873","0","3"
"31","’นๆง","31201","’นๆs","312010276003","็‘ใ…O’–ฺ","35.518226","134.198995","0","3"
"31","’นๆง","31201","’นๆs","312010276004","็‘ใ…l’–ฺ","35.517074","134.193799","0","3"
"31","’นๆง","31201","’นๆs","312010277000","’รmไ","35.464244","134.259626","0","1"
"31","’นๆง","31201","’นๆs","312010278000","’ฌ","35.497320","134.235088","0","1"
"31","’นๆง","31201","’นๆs","312010279001","“c€’ฌ๊’–ฺ","35.510614","134.224531","0","3"
"31","’นๆง","31201","’นๆs","312010279002","“c€’ฌ“๑’–ฺ","35.511780","134.225793","0","3"
"31","’นๆง","31201","’นๆs","312010279003","“c€’ฌO’–ฺ","35.512363","134.224284","0","3"
"31","’นๆง","31201","’นๆs","312010279004","“c€’ฌl’–ฺ","35.514727","134.222394","0","3"
"31","’นๆง","31201","’นๆs","312010280000","“V_’ฌ","35.492067","134.221456","0","1"
"31","’นๆง","31201","’นๆs","312010281000","“ฟ”๖","35.497567","134.197111","0","1"
"31","’นๆง","31201","’นๆs","312010282000","“ฟg","35.505781","134.198450","0","1"
"31","’นๆง","31201","’นๆs","312010283000","•xภ","35.489172","134.223069","0","1"
"31","’นๆง","31201","’นๆs","312010284001","•xภ๊’–ฺ","35.489173","134.226405","0","3"
"31","’นๆง","31201","’นๆs","312010284002","•xภ“๑’–ฺ","35.491166","134.228911","0","3"
"31","’นๆง","31201","’นๆs","312010285000","’‘ๅH","35.466553","134.234834","0","1"
"31","’นๆง","31201","’นๆs","312010286000","’ปฉ","35.412843","134.158391","0","1"
"31","’นๆง","31201","’นๆs","312010287000","’’ฌ","35.498481","134.239694","0","1"
