"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010095000","–k¬¼","35.259444","135.961656","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010096000","–k”ä—Ç","35.247101","135.921047","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010097000","–ØŒË","35.202559","135.909324","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010098001","ˆßìˆê’š–Ú","35.107380","135.906179","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010098002","ˆßì“ñ’š–Ú","35.111121","135.905913","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010098003","ˆßìŽO’š–Ú","35.118709","135.904111","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010099000","–Ø‰º’¬","34.999883","135.890654","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010100001","‹ž’¬ˆê’š–Ú","35.006896","135.863042","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010100002","‹ž’¬“ñ’š–Ú","35.006259","135.865103","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010100003","‹ž’¬ŽO’š–Ú","35.005196","135.866934","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010100004","‹ž’¬Žl’š–Ú","35.004626","135.869773","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010101001","‹Ë¶ˆê’š–Ú","34.973802","135.986543","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010101002","‹Ë¶“ñ’š–Ú","34.969718","135.986023","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010101003","‹Ë¶ŽO’š–Ú","34.979192","135.981568","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010102000","ŒI—Ñ’¬","34.991187","135.939083","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010103000","ŒIŒ´","35.174588","135.885087","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010104001","•’Ãˆê’š–Ú","34.944229","135.912217","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010104002","•’Ã“ñ’š–Ú","34.942674","135.916468","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010104003","•’ÃŽO’š–Ú","34.938121","135.913333","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010104004","•’ÃŽl’š–Ú","34.938303","135.911677","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010104005","•’ÃŒÜ’š–Ú","34.939024","135.916506","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010105000","Œü—z’¬","35.137099","135.915315","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010106001","‘•ªˆê’š–Ú","34.968784","135.893032","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010106002","‘•ª“ñ’š–Ú","34.960933","135.879192","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010107000","ŒÎé‚ª‹u","34.993545","135.880550","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010108001","ŒÎÂˆê’š–Ú","35.140171","135.921701","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010108002","ŒÎÂ“ñ’š–Ú","35.141209","135.919486","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010109000","¬ŠÖ’¬","35.007705","135.854749","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010110000","Œä“a•l","34.987484","135.896959","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010111000","–Ø‚Ì‰ª’¬","35.077734","135.884842","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010112000","Œä—Ë’¬","35.018665","135.855868","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010113001","Ûìˆê’š–Ú","35.037229","135.867206","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010113002","Ûì“ñ’š–Ú","35.038742","135.863451","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010113003","ÛìŽO’š–Ú","35.042535","135.866538","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010113004","ÛìŽl’š–Ú","35.045089","135.868727","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010114000","‰h’¬","34.976021","135.901258","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010115000","‘Š–Í’¬","34.995093","135.885900","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116001","â–{ˆê’š–Ú","35.061828","135.867044","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116002","â–{“ñ’š–Ú","35.062721","135.870637","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116003","â–{ŽO’š–Ú","35.067733","135.874313","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116004","â–{Žl’š–Ú","35.068340","135.867484","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116005","â–{ŒÜ’š–Ú","35.076350","135.867438","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116006","â–{˜Z’š–Ú","35.076086","135.872546","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116007","â–{Žµ’š–Ú","35.074356","135.877574","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116008","â–{”ª’š–Ú","35.081616","135.870547","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010117000","â–{ŒŠ‘¾’¬","35.057142","135.855505","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010118000","â–{–{’¬","35.081059","135.850948","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010119001","÷–ì’¬ˆê’š–Ú","35.026403","135.856622","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010119002","÷–ì’¬“ñ’š–Ú","35.026487","135.860005","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120001","—¢ˆê’š–Ú","34.941632","135.923994","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120002","—¢“ñ’š–Ú","34.937787","135.922842","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120003","—¢ŽO’š–Ú","34.940083","135.928178","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120004","—¢Žl’š–Ú","34.936638","135.926130","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120005","—¢ŒÜ’š–Ú","34.936958","135.930907","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120006","—¢˜Z’š–Ú","34.934971","135.933984","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120007","—¢Žµ’š–Ú","34.931542","135.934400","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010121000","ŽO‘åŽ›","34.974410","135.916575","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122001","Ž ‰ê—¢ˆê’š–Ú","35.043275","135.855296","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122002","Ž ‰ê—¢“ñ’š–Ú","35.045889","135.856788","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122003","Ž ‰ê—¢ŽO’š–Ú","35.049301","135.858782","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122004","Ž ‰ê—¢Žl’š–Ú","35.047025","135.861518","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010123000","Ž ‰ê—¢’¬‰³","35.049755","135.852203","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010124000","Ž ‰ê—¢’¬b","35.048046","135.843276","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010125001","ŽÅŒ´ˆê’š–Ú","34.961249","135.948242","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010125002","ŽÅŒ´“ñ’š–Ú","34.955270","135.944414","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010126000","“‡‚ÌŠÖ","35.008632","135.869948","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127001","‰ºã–{ˆê’š–Ú","35.055384","135.875997","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127002","‰ºã–{“ñ’š–Ú","35.057807","135.871505","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127003","‰ºã–{ŽO’š–Ú","35.060993","135.875317","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127004","‰ºã–{Žl’š–Ú","35.063682","135.877339","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127005","‰ºã–{ŒÜ’š–Ú","35.065655","135.879901","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127006","‰ºã–{˜Z’š–Ú","35.068329","135.883018","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010128001","¼—zˆê’š–Ú","34.961941","135.915500","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010128002","¼—z“ñ’š–Ú","34.963618","135.918440","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010128003","¼—zŽO’š–Ú","34.965281","135.920461","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010128004","¼—zŽl’š–Ú","34.967157","135.923667","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010129000","º˜a’¬","34.998428","135.886798","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010130000","_‹{’¬","35.032062","135.852442","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010131001","V–Æˆê’š–Ú","34.948184","135.946196","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010131002","V–Æ“ñ’š–Ú","34.946845","135.951424","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132001","_—Ìˆê’š–Ú","34.973791","135.912475","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132002","_—Ì“ñ’š–Ú","34.971203","135.919516","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132003","_—ÌŽO’š–Ú","34.970637","135.912977","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132004","_—ÌŽl’š–Ú","34.967917","135.925771","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132005","_—ÌŒÜ’š–Ú","34.966816","135.921057","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010133001","…–¾ˆê’š–Ú","35.145061","135.920674","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010133002","…–¾“ñ’š–Ú","35.145152","135.917053","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010134000","––L’¬","35.004777","135.864597","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010135000","™‰Y’¬","34.986353","135.893100","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010136000","´•—’¬","35.138462","135.908762","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010137001","°—’ˆê’š–Ú","34.983165","135.902593","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010137002","°—’“ñ’š–Ú","34.982787","135.898467","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010138000","´˜a’¬","35.145689","135.906338","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139001","ŠÖ’Ãˆê’š–Ú","34.929596","135.919680","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139002","ŠÖ’Ã“ñ’š–Ú","34.922495","135.916228","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139003","ŠÖ’ÃŽO’š–Ú","34.925360","135.923396","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139004","ŠÖ’ÃŽl’š–Ú","34.929623","135.930015","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139005","ŠÖ’ÃŒÜ’š–Ú","34.933091","135.923751","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139006","ŠÖ’Ã˜Z’š–Ú","34.934153","135.929783","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010140001","‘VŠˆê’š–Ú","34.993298","135.888837","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010140002","‘VŠ“ñ’š–Ú","34.996446","135.889300","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010141000","‘VŠ’rƒm“à’¬","34.980922","135.865493","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010142000","‘VŠã•Ê•Û’¬","34.978018","135.877479","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010143000","‘VŠ‰_‹u’¬","34.980069","135.873505","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010144000","‘VŠ•½”ö’¬","34.978783","135.868351","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010145000","‘VŠÄ–ì’¬","34.966330","135.864870","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146001","£“cˆê’š–Ú","34.976460","135.909639","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146002","£“c“ñ’š–Ú","34.971039","135.907803","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146003","£“cŽO’š–Ú","34.966487","135.910085","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146004","£“cŽl’š–Ú","34.963482","135.908761","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146005","£“cŒÜ’š–Ú","34.960689","135.913531","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146006","£“c˜Z’š–Ú","34.953699","135.911974","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010147000","£“c‘å]’¬","34.964172","135.936075","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010148000","£“c_—Ì’¬","34.962267","135.925334","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010149000","£“cŒŽ—Ö’¬","34.974438","135.946915","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010150000","£“c‹´–{’¬","34.955853","135.921050","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010151000","£“c“ì‘åŠž’¬","34.966947","135.942353","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010152000","çÎ‘ä","35.026143","135.847401","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010153001","ç’¬ˆê’š–Ú","34.946636","135.901844","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010153002","ç’¬“ñ’š–Ú","34.944926","135.899710","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010153003","ç’¬ŽO’š–Ú","34.943806","135.894098","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010153004","ç’¬Žl’š–Ú","34.946403","135.892691","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010154001","‰€ŽRˆê’š–Ú","34.978482","135.894797","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010154002","‰€ŽR“ñ’š–Ú","34.978306","135.887291","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010154003","‰€ŽRŽO’š–Ú","34.974604","135.888694","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010155001","‘¾Žqˆê’š–Ú","34.935225","135.916567","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010155002","‘¾Žq“ñ’š–Ú","34.932884","135.917989","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010156001","‘å«ŒRˆê’š–Ú","34.993172","135.924938","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010156002","‘å«ŒR“ñ’š–Ú","34.993919","135.933001","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010156003","‘å«ŒRŽO’š–Ú","34.990033","135.927835","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010157000","‘å•¨","35.221412","135.919129","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010158000","‘å–å’Ê","35.013154","135.857309","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010159000","‚»’¬","35.040674","135.852930","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010160000","—³‚ª‹u","34.996343","135.878233","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010161000","“cãÎ‹’¬","34.955565","135.931105","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010162000","“cãˆî’Ã’¬","34.949989","135.918533","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010163000","“cã—¢’¬","34.917591","135.959824","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010164000","“cãŠÖ’Ã’¬","34.923393","135.932334","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010165000","“cã‰HŒI’¬","34.933129","135.977608","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010166000","“cãX’¬","34.921154","135.985111","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010167000","“c•Ó’¬","34.970515","135.899600","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010168000","‹Ê–ì‰Y","34.983465","135.909528","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010169001","ç–ìˆê’š–Ú","35.092441","135.884159","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010169002","ç–ì“ñ’š–Ú","35.089421","135.878753","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010169003","ç–ìŽO’š–Ú","35.087173","135.875502","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010170000","’ƒ‚ªè","35.021217","135.862388","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010171000","’ƒŒË’¬","34.995386","135.832418","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010172001","’†‰›ˆê’š–Ú","35.008781","135.863679","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010172002","’†‰›“ñ’š–Ú","35.007919","135.866364","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010172003","’†‰›ŽO’š–Ú","35.006600","135.868506","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010172004","’†‰›Žl’š–Ú","35.006994","135.871548","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173001","ŒŽ—Öˆê’š–Ú","34.989826","135.932497","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173002","ŒŽ—Ö“ñ’š–Ú","34.988944","135.936497","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173003","ŒŽ—ÖŽO’š–Ú","34.985109","135.939849","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173004","ŒŽ—ÖŽl’š–Ú","34.981338","135.943826","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173005","ŒŽ—ÖŒÜ’š–Ú","34.978116","135.945352","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010174000","’ß‚Ì—¢","34.992452","135.872967","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010175001","“°ˆê’š–Ú","34.953513","135.941187","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010175002","“°“ñ’š–Ú","34.950608","135.944090","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176000","’¹‹ì’¬","34.973646","135.901799","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010177001","’†¯ˆê’š–Ú","34.989972","135.894150","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010177002","’†¯“ñ’š–Ú","34.990438","135.889127","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010178001","’†–ìˆê’š–Ú","34.958751","135.951425","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010178002","’†–ì“ñ’š–Ú","34.954541","135.955153","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010178003","’†–ìŽO’š–Ú","34.951639","135.954913","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010179001","’·“™ˆê’š–Ú","35.007361","135.859048","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010179002","’·“™“ñ’š–Ú","35.009125","135.860312","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010179003","’·“™ŽO’š–Ú","35.010643","135.860183","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010180001","“ì‹½ˆê’š–Ú","34.940738","135.908289","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010180002","“ì‹½“ñ’š–Ú","34.941673","135.902712","0","3"
