"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010140000","Ο–@›’¬","36.618995","136.704434","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010141001","‹eμκ’–Ϊ","36.550457","136.663251","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010141002","‹eμ“ρ’–Ϊ","36.551837","136.660322","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010142000","‹e…’¬","36.415553","136.693420","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010143000","–Ψ‘q’¬","36.561692","136.651866","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010144001","–Ψ‰zκ’–Ϊ","36.620441","136.669216","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010144002","–Ψ‰z“ρ’–Ϊ","36.620561","136.665586","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010144003","–Ψ‰zO’–Ϊ","36.618117","136.667418","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010145000","–Ψ‰z’¬","36.619927","136.661598","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010146000","έμ’¬","36.639724","136.711654","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010147000","–k•ϋ’¬","36.584123","136.764591","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148000","–kηΞ’¬","36.629289","136.767992","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149000","–k’Λ’¬","36.571906","136.596448","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010150000","–k›’¬","36.612411","136.648244","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151000","–k‘ά’¬","36.505505","136.749145","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010152000","–k’¬","36.582520","136.627791","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010153000","–kΤ’¬","36.623901","136.638301","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010154000","–kX–{’¬","36.624813","136.697009","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010155001","–kΐ]κ’–Ϊ","36.582364","136.649562","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010155002","–kΐ]“ρ’–Ϊ","36.586779","136.649445","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010155003","–kΐ]O’–Ϊ","36.584407","136.646487","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010155004","–kΐ]l’–Ϊ","36.587516","136.644897","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010156000","–kΐ]’¬","36.577115","136.647052","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010157000","–ΨƒmV•Ϋ’¬","36.578255","136.648585","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010158000","‹’¬","36.582386","136.656553","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010159000","΄μ’¬","36.552908","136.655727","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010160000","΄£’¬","36.495722","136.655947","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010161000","‹ΛR’¬","36.605978","136.735862","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010162000","‘©’¬","36.457371","136.701939","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163001","Eκ’–Ϊ","36.524616","136.647653","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163002","E“ρ’–Ϊ","36.526062","136.646272","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163003","EO’–Ϊ","36.523849","136.642375","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163004","El’–Ϊ","36.526758","136.641609","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163005","Eά’–Ϊ","36.526764","136.636869","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163006","EZ’–Ϊ","36.529377","136.642067","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163007","Eµ’–Ϊ","36.530566","136.638471","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010164000","E’¬","36.514226","136.652698","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165000","F‘–’¬","36.456505","136.711526","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010166000","‘qƒP›Τ","36.474667","136.644332","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010167000","‘q’J’¬","36.382691","136.780865","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168001","Ζκ’–Ϊ","36.593998","136.625372","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168002","Ζ“ρ’–Ϊ","36.594480","136.620537","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168003","ΖO’–Ϊ","36.597818","136.619556","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168004","Ζl’–Ϊ","36.598193","136.622318","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168005","Ζά’–Ϊ","36.599120","136.624721","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169001","Ζ“κ’–Ϊ","36.593007","136.630607","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169002","Ζ““ρ’–Ϊ","36.595744","136.629175","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010170000","Τ’¬","36.585434","136.742628","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010171001","•“cκ’–Ϊ","36.562538","136.614283","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010171002","•“c“ρ’–Ϊ","36.560766","136.612706","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010172000","•“c’¬","36.562551","136.615762","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010173000","©’θ’¬","36.433815","136.724833","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010174000","“Z’¬","36.562953","136.662307","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010175000","“Z³’¬","36.566238","136.665273","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176001","—Ρ–Vκ’–Ϊ","36.563454","136.654124","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176002","—Ρ–V“ρ’–Ϊ","36.564157","136.653091","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010177000","¬‹ΰ’¬","36.582658","136.671191","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010178000","Γ‹½’¬","36.492264","136.767658","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010179000","¬β’¬","36.590165","136.678247","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180000","¬«’¬","36.564038","136.665435","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010181000","δ’¬","36.584255","136.698890","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010182001","δ’¬κ’–Ϊ","36.581529","136.693642","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010182002","δ’¬“ρ’–Ϊ","36.580654","136.699789","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183001","¬—§–μκ’–Ϊ","36.544332","136.684882","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183002","¬—§–μ“ρ’–Ϊ","36.549120","136.681476","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183003","¬—§–μO’–Ϊ","36.548757","136.676601","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183004","¬—§–μl’–Ϊ","36.551013","136.677374","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183005","¬—§–μά’–Ϊ","36.555109","136.677175","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010184000","‹Υβ’¬","36.632448","136.767778","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185000","‹Υ’¬","36.630759","136.775044","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010186000","Ξ“μ’¬","36.663248","136.684503","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010187000","‰Τ’¬","36.577745","136.651744","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010188000","¬–μ’¬","36.613917","136.736654","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010189000","¬‹΄’¬","36.578371","136.662506","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010190000","¬•H’r’¬","36.523366","136.765692","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010191001","Γ•{κ’–Ϊ","36.564238","136.607397","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010191002","Γ•{“ρ’–Ϊ","36.567849","136.606404","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010191003","Γ•{O’–Ϊ","36.571562","136.607720","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010192000","¬“ρ–”’¬","36.556694","136.735346","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010193001","Γ•{Όκ’–Ϊ","36.573483","136.607159","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010194000","Γ•{’¬","36.571477","136.603318","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010195000","‹ξ‹A’¬","36.481846","136.731523","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196000","¬—δ’¬","36.577943","136.760142","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010197001","Ξ—zκ’–Ϊ","36.625697","136.689454","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010197002","Ξ—z“ρ’–Ϊ","36.627113","136.686863","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010198000","q—’¬","36.571734","136.670291","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010199000","άY“‡’¬","36.617525","136.617203","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010200000","Λ“c’¬","36.643384","136.688249","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010201001","Ό”Oκ’–Ϊ","36.583014","136.642884","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010201002","Ό”O“ρ’–Ϊ","36.585464","136.640472","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010201003","Ό”OO’–Ϊ","36.588854","136.636496","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010201004","Ό”Ol’–Ϊ","36.587727","136.633162","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010202000","Ό”O’¬","36.591580","136.631014","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010203000","ή–Ψ’¬","36.567643","136.668960","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010204000","K’¬","36.553810","136.658420","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010205000","²οX’¬","36.587854","136.585765","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010206000","χ“c’¬","36.575465","136.620294","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207001","χ“c’¬κ’–Ϊ","36.579475","136.619827","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207002","χ“c’¬“ρ’–Ϊ","36.577900","136.620914","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207003","χ“c’¬O’–Ϊ","36.576397","136.619689","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010208000","χ’¬","36.563076","136.676069","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010209000","—Ά©’¬","36.559118","136.655577","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010210000","ΑƒPδ’¬","36.577043","136.643081","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010211000","OΠ’¬","36.571192","136.644517","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010212000","O\΅’¬","36.508064","136.617109","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010213001","R‰¤’¬κ’–Ϊ","36.574955","136.700844","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010213002","R‰¤’¬“ρ’–Ϊ","36.576717","136.695783","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010214000","l‰¤›’¬","36.619457","136.722445","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010215003","l\–O’–Ϊ","36.504098","136.618813","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010215004","l\–l’–Ϊ","36.500208","136.617521","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010215005","l\–ά’–Ϊ","36.504274","136.615593","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010215006","l\–Z’–Ϊ","36.500260","136.615181","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010216001","‚µ‚¶‚ά‘δκ’–Ϊ","36.506097","136.622869","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010216002","‚µ‚¶‚ά‘δ“ρ’–Ϊ","36.507306","136.621278","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010217000","l\–’¬","36.495648","136.628689","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010218000","’n‘γ’¬","36.623898","136.739520","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010219000","\Τ’¬","36.570413","136.657181","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010220000","Ε΄’¬","36.501708","136.766749","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010221000","l–V‚β’¬","36.625995","136.727305","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010222000","l–V’¬","36.626409","136.717466","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010223000","΄…’J’¬","36.595258","136.764990","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010224000","΄…’¬","36.545490","136.745197","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010225000","¦–μ’†’¬","36.575037","136.616755","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010226001","¦–μ’†’¬κ’–Ϊ","36.577122","136.616684","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010226002","¦–μ’†’¬“ρ’–Ϊ","36.576196","136.616956","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010227000","¦–μ’¬","36.579346","136.611374","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010228000","‰ΊΞψ’¬","36.560466","136.665974","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010229000","‰Ί‹ί]’¬","36.571567","136.657447","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230000","‰Ί‰•΄’¬","36.491528","136.715068","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010231000","‰Ί`–Ψ”©","36.560351","136.654632","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010232000","‰ΊV’¬","36.571834","136.662571","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010233000","‰Ί’J’¬","36.491182","136.738655","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010234000","‰Ί’η’¬","36.570902","136.655528","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010235000","‰Ί–{‘½’¬ά”Τ’","36.556854","136.658046","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236000","‰Ί–{‘½’¬Z”Τ’","36.558200","136.658729","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010237000","‰ΊΌ΄’¬","36.570033","136.655524","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238000","‰Ίΐ΄’¬","36.576931","136.575407","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010239000","‰Ί—O”g’¬","36.592296","136.711270","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010240000","\κ‰®’¬","36.544864","136.660961","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010241000","\OΤ’¬","36.556507","136.652387","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010242000","\OΤ’¬’†’","36.557214","136.652739","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010243000","Ή‰i’¬","36.579511","136.659155","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010244001","ι“μκ’–Ϊ","36.544670","136.671047","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010244002","ι“μ“ρ’–Ϊ","36.548657","136.664358","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245000","³•”’¬","36.593141","136.734726","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010246000","ι—Ν’¬","36.480337","136.721810","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010247000","Ίa’¬","36.574880","136.646973","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010248000","”’‹e’¬","36.559484","136.647059","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010249000","”’©’¬","36.454643","136.750201","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010250001","V_“cκ’–Ϊ","36.564835","136.634343","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010250002","V_“c“ρ’–Ϊ","36.563049","136.632093","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010250003","V_“cO’–Ϊ","36.561050","136.631281","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010250004","V_“cl’–Ϊ","36.561485","136.628423","0","3"
