"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44213","—R•zŽs","442130017000","¯“à’¬–ì”¨","33.161606","131.400151","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130018000","¯“à’¬”¨“c","33.192158","131.430159","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130019000","¯“à’¬“Œ‘å’Ã—¯","33.211656","131.440552","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130020000","¯“à’¬“Œ’·•ó","33.191910","131.458560","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130021000","¯“à’¬•½Î","33.213040","131.378183","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130022000","¯“à’¬Ÿº","33.172744","131.371915","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130023000","¯“à’¬“ì‘å’Ã—¯","33.204278","131.433020","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130024000","pŠÔ’¬Ô–ì","33.211472","131.489262","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025001","pŠÔ’¬ˆã‘åƒP‹uˆê’š–Ú","33.210359","131.534636","0","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025002","pŠÔ’¬ˆã‘åƒP‹u“ñ’š–Ú","33.208850","131.533075","0","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025003","pŠÔ’¬ˆã‘åƒP‹uŽO’š–Ú","33.206598","131.531747","0","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130026000","pŠÔ’¬“à¬","33.232011","131.461900","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130027000","pŠÔ’¬‹S£","33.199824","131.484098","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130028000","pŠÔ’¬‹Sè","33.190387","131.512097","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130029000","pŠÔ’¬¬–ì","33.182934","131.477012","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130030000","pŠÔ’¬–k•û","33.207137","131.520046","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130031000","pŠÔ’¬—ˆ”«","33.222549","131.512542","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130032000","pŠÔ’¬ŽÂŒ´","33.192178","131.481213","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130033000","pŠÔ’¬‰ºŽs","33.201930","131.527548","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130034000","pŠÔ’¬‚è","33.233523","131.532210","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130035000","pŠÔ’¬“c‘ã","33.222246","131.490006","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130036000","pŠÔ’¬’J","33.180826","131.500383","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130037000","pŠÔ’¬“›Œû","33.168470","131.479547","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130038000","pŠÔ’¬Žž¼","33.207186","131.459277","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130039000","pŠÔ’¬Žµ‘ Ži","33.237499","131.516843","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130040000","pŠÔ’¬pŠÔ","33.200085","131.517008","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130041000","pŠÔ’¬ŒÃ–ì","33.211458","131.525145","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130042000","pŠÔ’¬–p–Ø","33.221220","131.466784","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130043000","pŠÔ’¬ŽO‘D","33.219073","131.528374","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130044000","pŠÔ’¬ŒüŒ´","33.201648","131.498793","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130045000","“’•z‰@’¬ìã","33.280095","131.360291","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130046000","“’•z‰@’¬ì–k","33.266659","131.332608","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130047000","“’•z‰@’¬ì¼","33.235417","131.302621","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130048000","“’•z‰@’¬ì“ì","33.247850","131.357365","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130049000","“’•z‰@’¬‰º“’•½","33.196160","131.349661","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130050000","“’•z‰@’¬’ËŒ´","33.304350","131.386560","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130051000","“’•z‰@’¬’†ì","33.228819","131.357407","0","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130052000","“’•z‰@’¬“’•½","33.187909","131.321537","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140001000","ˆÀŠò’¬’©—ˆ","33.502662","131.623680","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140002000","ˆÀŠò’¬Ž…‰i","33.503728","131.636579","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140003000","ˆÀŠò’¬‘å“Y","33.444240","131.668828","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140004000","ˆÀŠò’¬Š|”ó","33.479302","131.659489","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140005000","ˆÀŠò’¬Œü—z‘ä","33.476045","131.713682","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140006000","ˆÀŠò’¬‰–‰®","33.454684","131.715032","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140007000","ˆÀŠò’¬‰ºŒ´","33.469816","131.723576","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140008000","ˆÀŠò’¬‰ºŽRŒû","33.455893","131.684543","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140009000","ˆÀŠò’¬£ŒË“c","33.473662","131.681591","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140010000","ˆÀŠò’¬•x´","33.524144","131.627402","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140011000","ˆÀŠò’¬’†‰€","33.463445","131.701974","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140012000","ˆÀŠò’¬¬‹v","33.467934","131.678336","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140013000","ˆÀŠò’¬¼–{","33.455266","131.699255","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140014000","ˆÀŠò’¬”nê","33.468146","131.708839","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140015000","ˆÀŠò’¬—¼Žq","33.558285","131.612334","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140016000","ˆÀŠò’¬–¾Ž¡","33.535982","131.600382","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140017000","ˆÀŠò’¬–îì","33.486697","131.614459","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140018000","ˆÀŠò’¬ŽR‰Y","33.475703","131.637324","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140019000","ˆÀŠò’¬ŽRŒû","33.458903","131.656246","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140020000","ˆÀŠò’¬–û—¯–Ø","33.495812","131.656098","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140021000","ˆÀŠò’¬‹g¼","33.487889","131.688768","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140022000","‘“Œ’¬Ô¼","33.556689","131.666056","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140023000","‘“Œ’¬ˆÀ‘Ž›","33.560703","131.724278","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140024000","‘“Œ’¬ŠâŒËŽ›","33.615537","131.616049","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140025000","‘“Œ’¬Šâ‰®","33.567106","131.686735","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140026000","‘“Œ’¬¬Œ´","33.550302","131.711268","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140027000","‘“Œ’¬ìŒ´","33.574438","131.705986","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140028000","‘“Œ’¬–k]","33.582408","131.716989","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140029000","‘“Œ’¬—ˆ‰Y","33.627649","131.639275","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140030000","‘“Œ’¬Œ©’n","33.591632","131.676097","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140031000","‘“Œ’¬d“¡","33.530574","131.700888","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140032000","‘“Œ’¬‰º¬•§","33.593026","131.654357","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140033000","‘“Œ’¬¬•§","33.587354","131.621988","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140034000","‘“Œ’¬Ž¡˜YŠÛ","33.539063","131.719170","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140035000","‘“Œ’¬‘å‰¶Ž›","33.607561","131.653983","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140036000","‘“Œ’¬“c[","33.571563","131.724031","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140037000","‘“Œ’¬jˆä","33.530147","131.725463","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140038000","‘“Œ’¬’ßì","33.558577","131.735140","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140039000","‘“Œ’¬•x—ˆ","33.605367","131.685867","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140040000","‘“Œ’¬•x—ˆ‰Y","33.603868","131.702570","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140041000","‘“Œ’¬’†“c","33.584902","131.690485","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140042000","‘“Œ’¬•l","33.630691","131.677576","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140043000","‘“Œ’¬•lè","33.594941","131.709065","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140044000","‘“Œ’¬Œ´","33.563827","131.701165","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140045000","‘“Œ’¬“ŒŒ˜—ˆ","33.613371","131.678400","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140046000","‘“Œ’¬[]","33.623943","131.681361","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140047000","‘“Œ’¬‰¡Žè","33.573202","131.653289","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140048000","‘Œ©’¬Ôª","33.600619","131.587786","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140049000","‘Œ©’¬ˆÉ”ü","33.679133","131.592322","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140050000","‘Œ©’¬‘åŒF–Ñ","33.651811","131.654070","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140051000","‘Œ©’¬‹SâÄ","33.657938","131.569105","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140052000","‘Œ©’¬Šò•”","33.650489","131.623350","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140053000","‘Œ©’¬‹ù—ˆ","33.657925","131.606978","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140054000","‘Œ©’¬‹ùŠC","33.659637","131.578127","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140055000","‘Œ©’¬¬ŒF–Ñ","33.649948","131.636649","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140056000","‘Œ©’¬¼•ûŽ›","33.632383","131.567984","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140057000","‘Œ©’¬ç“•","33.629627","131.589600","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140058000","‘Œ©’¬’|“c’Ã","33.666795","131.557033","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140059000","‘Œ©’¬’†","33.673919","131.588912","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140060000","‘Œ©’¬–ì“c","33.654447","131.589911","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140061000","‘Œ©’¬Œü“c","33.646091","131.664362","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140062000","•‘ ’¬–ƒ“c","33.528865","131.680826","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140063000","•‘ ’¬’rƒm“à","33.519733","131.713381","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140064000","•‘ ’¬Ž…Œ´","33.488655","131.724414","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140065000","•‘ ’¬“à“c","33.513962","131.710010","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140066000","•‘ ’¬¬é","33.486713","131.710132","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140067000","•‘ ’¬Œü—z‘ä","33.481338","131.712364","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140068000","•‘ ’¬Žu˜a—˜","33.504790","131.682367","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140069000","•‘ ’¬Žè–ì","33.514237","131.688643","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140070000","•‘ ’¬¬‹g","33.509334","131.703162","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140071000","•‘ ’¬‹·ŠÔ","33.543769","131.663275","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140072000","•‘ ’¬ŒÃŽs","33.504347","131.719946","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140073000","•‘ ’¬ŠÛ¬–ì","33.547489","131.638438","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140074000","•‘ ’¬ŽOˆäŽ›","33.497214","131.704267","0","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140075000","•‘ ’¬‹gL","33.526573","131.653689","0","1"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220001000","’Çè","33.720411","131.634475","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220002000","’B–","33.721891","131.640751","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220003000","“ì","33.722549","131.646040","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220004000","“°ƒm‰º","33.725536","131.641710","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220005000","•—‰z","33.728797","131.644505","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220006000","–k","33.727016","131.646588","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220007000","¼Œ´","33.724138","131.650342","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220008000","—pì","33.724686","131.655384","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220009000","“¹˜Å","33.722631","131.660043","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220010000","“‚ŒË","33.729044","131.662399","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220011000","”—","33.726769","131.659029","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220012000","–¾Î‘O","33.719946","131.666400","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220013000","‰z’n","33.724659","131.665332","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220014000","ŒÃ•l","33.724741","131.644121","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220015000","‰º¬‰®","33.733921","131.662180","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220016000","ìK","33.737758","131.671032","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220017000","‹à","33.735511","131.679061","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220018000","[’J","33.733044","131.671771","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220019000","—¼£","33.732496","131.684870","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220020000","ƒ^ƒ‹ƒ~","33.731592","131.679061","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220021000","ŒàŠâ","33.728441","131.678759","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220022000","”Â‰®","33.726796","131.674704","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220023000","£ŠÛ","33.727619","131.667880","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220024000","“Œ‘åŠC","33.727975","131.671525","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220025000","¼‘åŠC","33.723481","131.669798","0","2"
"44","‘å•ªŒ§","44322","“Œ‘“ŒŒS•P“‡‘º","443220026000","ˆîÏ","33.733313","131.695864","0","2"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410001000","‘åŽš‘å_","33.371114","131.580851","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410002000","‘åŽšìè","33.363982","131.551599","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410003000","‘åŽš–L‰ª","33.372598","131.495596","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410004000","‘åŽš•½“¹","33.352292","131.492317","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410005000","‘åŽšL£","33.406214","131.531078","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410006000","‘åŽš“¡Œ´","33.400783","131.545349","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410007000","‘åŽš^“ßˆä","33.380370","131.602474","0","1"
"44","‘å•ªŒ§","44341","‘¬Œ©ŒS“úo’¬","443410008000","‘åŽš“ì”¨","33.368494","131.459234","0","1"
"44","‘å•ªŒ§","44461","‹èŽìŒS‹ãd’¬","444610001000","‘åŽšˆ¾–ì","33.239260","131.157844","0","1"
