"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20201","’·–ìŽs","202010188001","¼˜a“cˆê’š–Ú","36.651490","138.218331","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010188002","¼˜a“c“ñ’š–Ú","36.657315","138.215300","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010189001","” ´…ˆê’š–Ú","36.663825","138.192603","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010189002","” ´…“ñ’š–Ú","36.665556","138.188485","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010189003","” ´…ŽO’š–Ú","36.666076","138.184100","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010190000","“Œ’ß‰ê’¬","36.651709","138.200276","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010191000","•½ŽÄ‘ä","36.643752","138.172767","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010192001","•½—Ñˆê’š–Ú","36.651893","138.212528","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010192002","•½—Ñ“ñ’š–Ú","36.655342","138.216162","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010193000","L“c","36.589271","138.177713","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010194000","^“‡’¬ì‡","36.612295","138.216144","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010195000","^“‡’¬^“‡","36.604837","138.208264","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010196001","¼‰ªˆê’š–Ú","36.627940","138.218754","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010196002","¼‰ª“ñ’š–Ú","36.624091","138.218785","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010197000","¼‘ã‰·ò","36.574191","138.210215","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010198000","¼‘ã’¬Šâ–ì","36.563992","138.163493","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010199000","¼‘ã’¬‘åŽº","36.587794","138.225721","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010200000","¼‘ã’¬¬“‡“c","36.593058","138.209045","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010201000","¼‘ã’¬´–ì","36.554897","138.182771","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010202000","¼‘ã’¬ŽÄ","36.590491","138.200813","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010203000","¼‘ã’¬é“Œ","36.567709","138.205016","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010204000","¼‘ã’¬é–k","36.571471","138.202463","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010205000","¼‘ã’¬–L‰h","36.535841","138.250422","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010206000","¼‘ã’¬¼ð","36.533545","138.207315","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010207000","¼‘ã’¬¼Ž›”ö","36.577916","138.191939","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010208000","¼‘ã’¬“Œð","36.565658","138.226709","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010209000","¼‘ã’¬“ŒŽ›”ö","36.579014","138.202263","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010210000","¼‘ã’¬–q“‡","36.591534","138.213060","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010211000","¼‘ã’¬¼‘ã","36.562190","138.198273","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010212000","‘å“¤“‡¼‰«","36.632347","138.224001","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010213001","’h“cˆê’š–Ú","36.677655","138.206586","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010213002","’h“c“ñ’š–Ú","36.677002","138.209989","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010214000","‚Ý‚±‚Æì","36.567943","138.136178","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010215000","ŽOƒco","36.714781","138.183345","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010216000","ŠF_‘ä","36.554328","138.210981","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010217001","“ì‚“cˆê’š–Ú","36.643950","138.220705","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010217002","“ì‚“c“ñ’š–Ú","36.643943","138.225127","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010218001","“ìçÎˆê’š–Ú","36.645218","138.189632","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010218002","“ìçÎ“ñ’š–Ú","36.646638","138.190608","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010219000","‹{‰«","36.629811","138.163814","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220001","ŽO—Öˆê’š–Ú","36.656369","138.205883","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220002","ŽO—Ö“ñ’š–Ú","36.661754","138.209546","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220003","ŽO—ÖŽO’š–Ú","36.661368","138.205353","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220004","ŽO—ÖŽl’š–Ú","36.660691","138.201046","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220005","ŽO—ÖŒÜ’š–Ú","36.656787","138.201029","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220006","ŽO—Ö˜Z’š–Ú","36.658671","138.196100","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220007","ŽO—ÖŽµ’š–Ú","36.659323","138.192989","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220008","ŽO—Ö”ª’š–Ú","36.665602","138.201426","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220009","ŽO—Ö‹ã’š–Ú","36.666539","138.206803","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220010","ŽO—Ö\’š–Ú","36.674336","138.205156","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010221000","‰®•~“c","36.683301","138.211673","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010222000","–ö’¬","36.653152","138.201103","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010223001","‹g“cˆê’š–Ú","36.668114","138.213302","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010223002","‹g“c“ñ’š–Ú","36.673173","138.211025","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010223003","‹g“cŽO’š–Ú","36.668812","138.223052","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010223004","‹g“cŽl’š–Ú","36.666564","138.229177","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010223005","‹g“cŒÜ’š–Ú","36.661062","138.229305","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224001","Žá—¢ˆê’š–Ú","36.634656","138.187178","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224002","Žá—¢“ñ’š–Ú","36.633551","138.193114","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224003","Žá—¢ŽO’š–Ú","36.630343","138.194078","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224004","Žá—¢Žl’š–Ú","36.630300","138.186927","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224005","Žá—¢ŒÜ’š–Ú","36.627193","138.186867","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224006","Žá—¢˜Z’š–Ú","36.626561","138.193479","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224007","Žá—¢Žµ’š–Ú","36.627358","138.198954","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010225000","Žá•ä‹“‡","36.616780","138.241865","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010226000","Žá•äì“c","36.601923","138.248840","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010227000","Žá•ä•Û‰È","36.566970","138.281333","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010228000","Žá•ä–È“à","36.615684","138.269711","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010229001","Žá‹{ˆê’š–Ú","36.645799","138.220969","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010229002","Žá‹{“ñ’š–Ú","36.646490","138.225055","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010230000","‘åŽš–Î›","36.665281","138.165230","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010231000","‘åŽš“ì’·–ì","36.649947","138.184107","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010232000","‘åŽš¼’·–ì","36.662684","138.175502","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010233001","Vz–Kˆê’š–Ú","36.657722","138.171796","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010233002","Vz–K“ñ’š–Ú","36.659681","138.172503","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010234000","‘åŽšŽá—¢","36.626368","138.196603","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010235000","ƒA[ƒNƒX","36.623756","138.197926","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010236000","ŽÂƒmˆä“Œ•ŸŽ›","36.574209","138.172633","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010237000","“ŒÒ“ì","36.585188","138.180922","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010238000","ŽÂƒmˆä‹n•£","36.576662","138.184273","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010239000","ŽÂƒmˆä¼Ž›”ö","36.586789","138.188573","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010240000","Žµ£","36.643438","138.193655","1","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020001000","‰ï“c","36.359378","137.992436","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020002001","Œ§ˆê’š–Ú","36.233394","137.982176","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020002002","Œ§“ñ’š–Ú","36.234548","137.986070","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020002003","Œ§ŽO’š–Ú","36.229596","137.984390","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020003000","Ô“{“c","36.310068","138.012859","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020004001","ˆ®ˆê’š–Ú","36.243696","137.976178","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020004002","ˆ®“ñ’š–Ú","36.246623","137.977915","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020004003","ˆ®ŽO’š–Ú","36.251984","137.979526","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020005001","óŠÔ‰·òˆê’š–Ú","36.258779","137.987379","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020005002","óŠÔ‰·ò“ñ’š–Ú","36.264129","137.986275","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020005003","óŠÔ‰·òŽO’š–Ú","36.264523","137.991757","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020006000","ˆ²ìˆ²","36.228275","137.834351","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020007000","ˆ²ìã–ì","36.207055","137.821050","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020008000","ˆ²ì˜`","36.232167","137.892428","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020009000","ˆÀ“Ü","36.221169","137.686649","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020010000","ŒŠ‘ò","36.329800","138.011881","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020011001","‹aƒPèˆê’š–Ú","36.242223","137.963496","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020011002","‹aƒPè“ñ’š–Ú","36.242386","137.966130","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020011003","‹aƒPèŽO’š–Ú","36.246512","137.966378","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020011004","‹aƒPèŽl’š–Ú","36.246992","137.962587","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020011005","‹aƒPèŒÜ’š–Ú","36.251412","137.963094","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020011006","‹aƒPè˜Z’š–Ú","36.250561","137.966209","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020012000","‹aƒPè‘ä","36.250499","137.959670","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020013001","ˆäìéˆê’š–Ú","36.223606","137.964725","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020013002","ˆäìé“ñ’š–Ú","36.220514","137.967700","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020013003","ˆäìéŽO’š–Ú","36.217675","137.969022","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020014001","ÎŽÅˆê’š–Ú","36.210152","137.951186","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020014002","ÎŽÅ“ñ’š–Ú","36.207252","137.949365","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020014003","ÎŽÅŽO’š–Ú","36.203798","137.949682","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020014004","ÎŽÅŽl’š–Ú","36.203993","137.946366","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020015000","”Âê","36.339234","137.982157","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020016000","Žsê","36.198938","137.963063","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020017001","oìˆê’š–Ú","36.218226","137.977295","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020017002","oì“ñ’š–Ú","36.216420","137.973415","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020017003","oìŽO’š–Ú","36.214915","137.977590","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020018001","–„‹´ˆê’š–Ú","36.228527","137.977632","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020018002","–„‹´“ñ’š–Ú","36.228975","137.980519","0","3"
"20","’·–ìŒ§","20202","¼–{Žs","202020019000","‘åŽšóŠÔ‰·ò","36.264467","138.001688","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020020000","‘åŽš‹aƒPè","36.254524","137.959896","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020021000","‘åŽš¡ˆä","36.158410","137.905011","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020022000","‘åŽš“üŽR•Ó","36.205089","138.076978","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020023000","‘åŽš“à“c","36.160455","138.012983","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020024000","‘åŽš‘å‘º","36.252586","137.990256","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020025000","‘åŽš‰ª“cˆÉ[","36.290830","137.974180","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020026000","‘åŽš‰ª“c‰º‰ª“c","36.268593","137.965470","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020027000","‘åŽš‰ª“c’¬","36.270505","137.978161","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020028000","‘åŽš‰ª“c¼‰ª","36.260839","137.973289","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020029000","‘åŽš_—Ñ","36.190806","137.924668","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020030000","‘åŽš‹ó`“Œ","36.166873","137.928519","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020031000","‘åŽšŽõ¬Ô","36.163038","137.972001","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020032000","‘åŽšŽõ”’£Ÿº","36.182994","137.989837","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020033000","‘åŽšŽõ–L‹u","36.184231","137.979598","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020034000","‘åŽšù‰ê","36.177273","137.936327","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020035000","‘åŽš—¢ŽR•Ó","36.235540","138.004939","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020036000","‘åŽšˆî‘q","36.293081","137.997742","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020037000","‘åŽš“‡“à","36.260954","137.940990","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020038000","‘åŽš“‡—§","36.223511","137.936509","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020039000","‘åŽš‘yŽÐ","36.243236","137.990288","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020040000","‘åŽš’†ŽR","36.190180","138.014787","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020041000","‘åŽšV‘º","36.223083","137.910208","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020042000","‘åŽšŒ´","36.269824","137.985410","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020043000","‘åŽš“´","36.279914","137.994101","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020044000","‘åŽš¼Œ´","36.176869","137.990436","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020045000","‘åŽšŽOËŽR","36.270421","138.037174","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020046000","‘åŽš…‹‚","36.260998","137.981702","0","1"
"20","’·–ìŒ§","20202","¼–{Žs","202020047000","‘åŽš“ìóŠÔ","36.253254","137.983778","0","1"
